Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\ehstorguids.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_NON_ADAPTIVE_INPUT_TIMEOUT
         4 byte align
         Read Only

SECTION HEADER #2C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A45D file pointer to raw data (0000A45D to 0000A46C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ADAPTIVE_INPUT_CONTROLLER_STATE
         4 byte align
         Read Only

SECTION HEADER #2D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A46D file pointer to raw data (0000A46D to 0000A47C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_DISK_SUBGROUP
         4 byte align
         Read Only

SECTION HEADER #2E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A47D file pointer to raw data (0000A47D to 0000A48C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_DISK_MAX_POWER
         4 byte align
         Read Only

SECTION HEADER #2F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A48D file pointer to raw data (0000A48D to 0000A49C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_DISK_POWERDOWN_TIMEOUT
         4 byte align
         Read Only

SECTION HEADER #30
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A49D file pointer to raw data (0000A49D to 0000A4AC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_DISK_IDLE_TIMEOUT
         4 byte align
         Read Only

SECTION HEADER #31
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A4AD file pointer to raw data (0000A4AD to 0000A4BC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_DISK_BURST_IGNORE_THRESHOLD
         4 byte align
         Read Only

SECTION HEADER #32
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A4BD file pointer to raw data (0000A4BD to 0000A4CC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_DISK_ADAPTIVE_POWERDOWN
         4 byte align
         Read Only

SECTION HEADER #33
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A4CD file pointer to raw data (0000A4CD to 0000A4DC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_DISK_NVME_NOPPME
         4 byte align
         Read Only

SECTION HEADER #34
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A4DD file pointer to raw data (0000A4DD to 0000A4EC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_SLEEP_SUBGROUP
         4 byte align
         Read Only

SECTION HEADER #35
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A4ED file pointer to raw data (0000A4ED to 0000A4FC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_SLEEP_IDLE_THRESHOLD
         4 byte align
         Read Only

SECTION HEADER #36
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A4FD file pointer to raw data (0000A4FD to 0000A50C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_STANDBY_TIMEOUT
         4 byte align
         Read Only

SECTION HEADER #37
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A50D file pointer to raw data (0000A50D to 0000A51C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_UNATTEND_SLEEP_TIMEOUT
         4 byte align
         Read Only

SECTION HEADER #38
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A51D file pointer to raw data (0000A51D to 0000A52C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_HIBERNATE_TIMEOUT
         4 byte align
         Read Only

SECTION HEADER #39
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A52D file pointer to raw data (0000A52D to 0000A53C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_HIBERNATE_FASTS4_POLICY
         4 byte align
         Read Only

SECTION HEADER #3A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A53D file pointer to raw data (0000A53D to 0000A54C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_CRITICAL_POWER_TRANSITION
         4 byte align
         Read Only

SECTION HEADER #3B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A54D file pointer to raw data (0000A54D to 0000A55C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_SYSTEM_AWAYMODE
         4 byte align
         Read Only

SECTION HEADER #3C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A55D file pointer to raw data (0000A55D to 0000A56C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ALLOW_AWAYMODE
         4 byte align
         Read Only

SECTION HEADER #3D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A56D file pointer to raw data (0000A56D to 0000A57C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_USER_PRESENCE_PREDICTION
         4 byte align
         Read Only

SECTION HEADER #3E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A57D file pointer to raw data (0000A57D to 0000A58C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_STANDBY_BUDGET_GRACE_PERIOD
         4 byte align
         Read Only

SECTION HEADER #3F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A58D file pointer to raw data (0000A58D to 0000A59C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_STANDBY_BUDGET_PERCENT
         4 byte align
         Read Only

SECTION HEADER #40
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A59D file pointer to raw data (0000A59D to 0000A5AC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_STANDBY_RESERVE_GRACE_PERIOD
         4 byte align
         Read Only

SECTION HEADER #41
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A5AD file pointer to raw data (0000A5AD to 0000A5BC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_STANDBY_RESERVE_TIME
         4 byte align
         Read Only

SECTION HEADER #42
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A5BD file pointer to raw data (0000A5BD to 0000A5CC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_STANDBY_RESET_PERCENT
         4 byte align
         Read Only

SECTION HEADER #43
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A5CD file pointer to raw data (0000A5CD to 0000A5DC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ALLOW_STANDBY_STATES
         4 byte align
         Read Only

SECTION HEADER #44
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A5DD file pointer to raw data (0000A5DD to 0000A5EC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ALLOW_RTC_WAKE
         4 byte align
         Read Only

SECTION HEADER #45
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A5ED file pointer to raw data (0000A5ED to 0000A5FC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_LEGACY_RTC_MITIGATION
         4 byte align
         Read Only

SECTION HEADER #46
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A5FD file pointer to raw data (0000A5FD to 0000A60C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ALLOW_SYSTEM_REQUIRED
         4 byte align
         Read Only

SECTION HEADER #47
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A60D file pointer to raw data (0000A60D to 0000A61C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_POWER_SAVING_STATUS
         4 byte align
         Read Only

SECTION HEADER #48
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A61D file pointer to raw data (0000A61D to 0000A62C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ENERGY_SAVER_SUBGROUP
         4 byte align
         Read Only

SECTION HEADER #49
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A62D file pointer to raw data (0000A62D to 0000A63C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ENERGY_SAVER_BATTERY_THRESHOLD
         4 byte align
         Read Only

SECTION HEADER #4A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A63D file pointer to raw data (0000A63D to 0000A64C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ENERGY_SAVER_BRIGHTNESS
         4 byte align
         Read Only

SECTION HEADER #4B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A64D file pointer to raw data (0000A64D to 0000A65C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ENERGY_SAVER_POLICY
         4 byte align
         Read Only

SECTION HEADER #4C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A65D file pointer to raw data (0000A65D to 0000A66C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_SYSTEM_BUTTON_SUBGROUP
         4 byte align
         Read Only

SECTION HEADER #4D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A66D file pointer to raw data (0000A66D to 0000A67C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_POWERBUTTON_ACTION
         4 byte align
         Read Only

SECTION HEADER #4E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A67D file pointer to raw data (0000A67D to 0000A68C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_SLEEPBUTTON_ACTION
         4 byte align
         Read Only

SECTION HEADER #4F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A68D file pointer to raw data (0000A68D to 0000A69C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_USERINTERFACEBUTTON_ACTION
         4 byte align
         Read Only

SECTION HEADER #50
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A69D file pointer to raw data (0000A69D to 0000A6AC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_LIDCLOSE_ACTION
         4 byte align
         Read Only

SECTION HEADER #51
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A6AD file pointer to raw data (0000A6AD to 0000A6BC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_LIDOPEN_POWERSTATE
         4 byte align
         Read Only

SECTION HEADER #52
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A6BD file pointer to raw data (0000A6BD to 0000A6CC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_BATTERY_SUBGROUP
         4 byte align
         Read Only

SECTION HEADER #53
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A6CD file pointer to raw data (0000A6CD to 0000A6DC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_BATTERY_DISCHARGE_ACTION_0
         4 byte align
         Read Only

SECTION HEADER #54
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A6DD file pointer to raw data (0000A6DD to 0000A6EC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_BATTERY_DISCHARGE_LEVEL_0
         4 byte align
         Read Only

SECTION HEADER #55
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A6ED file pointer to raw data (0000A6ED to 0000A6FC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_BATTERY_DISCHARGE_FLAGS_0
         4 byte align
         Read Only

SECTION HEADER #56
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A6FD file pointer to raw data (0000A6FD to 0000A70C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_BATTERY_DISCHARGE_ACTION_1
         4 byte align
         Read Only

SECTION HEADER #57
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A70D file pointer to raw data (0000A70D to 0000A71C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_BATTERY_DISCHARGE_LEVEL_1
         4 byte align
         Read Only

SECTION HEADER #58
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A71D file pointer to raw data (0000A71D to 0000A72C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_BATTERY_DISCHARGE_FLAGS_1
         4 byte align
         Read Only

SECTION HEADER #59
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A72D file pointer to raw data (0000A72D to 0000A73C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_BATTERY_DISCHARGE_ACTION_2
         4 byte align
         Read Only

SECTION HEADER #5A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A73D file pointer to raw data (0000A73D to 0000A74C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_BATTERY_DISCHARGE_LEVEL_2
         4 byte align
         Read Only

SECTION HEADER #5B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A74D file pointer to raw data (0000A74D to 0000A75C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_BATTERY_DISCHARGE_FLAGS_2
         4 byte align
         Read Only

SECTION HEADER #5C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A75D file pointer to raw data (0000A75D to 0000A76C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_BATTERY_DISCHARGE_ACTION_3
         4 byte align
         Read Only

SECTION HEADER #5D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A76D file pointer to raw data (0000A76D to 0000A77C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_BATTERY_DISCHARGE_LEVEL_3
         4 byte align
         Read Only

SECTION HEADER #5E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A77D file pointer to raw data (0000A77D to 0000A78C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_BATTERY_DISCHARGE_FLAGS_3
         4 byte align
         Read Only

SECTION HEADER #5F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A78D file pointer to raw data (0000A78D to 0000A79C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_SETTINGS_SUBGROUP
         4 byte align
         Read Only

SECTION HEADER #60
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A79D file pointer to raw data (0000A79D to 0000A7AC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_THROTTLE_POLICY
         4 byte align
         Read Only

SECTION HEADER #61
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A7AD file pointer to raw data (0000A7AD to 0000A7BC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_THROTTLE_MAXIMUM
         4 byte align
         Read Only

SECTION HEADER #62
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A7BD file pointer to raw data (0000A7BD to 0000A7CC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_THROTTLE_MAXIMUM_1
         4 byte align
         Read Only

SECTION HEADER #63
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A7CD file pointer to raw data (0000A7CD to 0000A7DC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_THROTTLE_MINIMUM
         4 byte align
         Read Only

SECTION HEADER #64
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A7DD file pointer to raw data (0000A7DD to 0000A7EC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_THROTTLE_MINIMUM_1
         4 byte align
         Read Only

SECTION HEADER #65
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A7ED file pointer to raw data (0000A7ED to 0000A7FC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_FREQUENCY_LIMIT
         4 byte align
         Read Only

SECTION HEADER #66
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A7FD file pointer to raw data (0000A7FD to 0000A80C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_FREQUENCY_LIMIT_1
         4 byte align
         Read Only

SECTION HEADER #67
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A80D file pointer to raw data (0000A80D to 0000A81C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_ALLOW_THROTTLING
         4 byte align
         Read Only

SECTION HEADER #68
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A81D file pointer to raw data (0000A81D to 0000A82C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_IDLESTATE_POLICY
         4 byte align
         Read Only

SECTION HEADER #69
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A82D file pointer to raw data (0000A82D to 0000A83C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_PERFSTATE_POLICY
         4 byte align
         Read Only

SECTION HEADER #6A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A83D file pointer to raw data (0000A83D to 0000A84C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_PERF_INCREASE_THRESHOLD
         4 byte align
         Read Only

SECTION HEADER #6B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A84D file pointer to raw data (0000A84D to 0000A85C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_PERF_INCREASE_THRESHOLD_1
         4 byte align
         Read Only

SECTION HEADER #6C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A85D file pointer to raw data (0000A85D to 0000A86C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_PERF_DECREASE_THRESHOLD
         4 byte align
         Read Only

SECTION HEADER #6D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A86D file pointer to raw data (0000A86D to 0000A87C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_PERF_DECREASE_THRESHOLD_1
         4 byte align
         Read Only

SECTION HEADER #6E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A87D file pointer to raw data (0000A87D to 0000A88C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_PERF_INCREASE_POLICY
         4 byte align
         Read Only

SECTION HEADER #6F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A88D file pointer to raw data (0000A88D to 0000A89C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_PERF_INCREASE_POLICY_1
         4 byte align
         Read Only

SECTION HEADER #70
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A89D file pointer to raw data (0000A89D to 0000A8AC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_PERF_DECREASE_POLICY
         4 byte align
         Read Only

SECTION HEADER #71
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A8AD file pointer to raw data (0000A8AD to 0000A8BC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_PERF_DECREASE_POLICY_1
         4 byte align
         Read Only

SECTION HEADER #72
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A8BD file pointer to raw data (0000A8BD to 0000A8CC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_PERF_INCREASE_TIME
         4 byte align
         Read Only

SECTION HEADER #73
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A8CD file pointer to raw data (0000A8CD to 0000A8DC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_PERF_INCREASE_TIME_1
         4 byte align
         Read Only

SECTION HEADER #74
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A8DD file pointer to raw data (0000A8DD to 0000A8EC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_PERF_DECREASE_TIME
         4 byte align
         Read Only

SECTION HEADER #75
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A8ED file pointer to raw data (0000A8ED to 0000A8FC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_PERF_DECREASE_TIME_1
         4 byte align
         Read Only

SECTION HEADER #76
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A8FD file pointer to raw data (0000A8FD to 0000A90C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_PERF_TIME_CHECK
         4 byte align
         Read Only

SECTION HEADER #77
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A90D file pointer to raw data (0000A90D to 0000A91C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_PERF_BOOST_POLICY
         4 byte align
         Read Only

SECTION HEADER #78
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    A91D file pointer to raw data (0000A91D to 0000A92C)
       0 file pointer to relocation table
