Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\wldap32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  TimeDateStamp: D0C73B68
  SizeOfData   : 00000019
  DLL name     : WLDAP32.dll
  Symbol name  : _cldap_openW
  Type         : code
  Name type    : ordinal
  Ordinal      : 28

Archive member name at 6E68: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5D42651
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_abandon
  Type         : code
  Name type    : ordinal
  Ordinal      : 10

Archive member name at 6ED2: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D162EE21
  SizeOfData   : 00000016
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_add
  Type         : code
  Name type    : ordinal
  Ordinal      : 11

Archive member name at 6F38: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EC154C51
  SizeOfData   : 00000017
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_addA
  Type         : code
  Name type    : ordinal
  Ordinal      : 56

Archive member name at 6FA0: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C635F2AF
  SizeOfData   : 00000017
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_addW
  Type         : code
  Name type    : ordinal
  Ordinal      : 42

Archive member name at 7008: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB2EFDD3
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_add_ext
  Type         : code
  Name type    : ordinal
  Ordinal      : 57

Archive member name at 7072: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5B3E6AA
  SizeOfData   : 0000001B
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_add_extA
  Type         : code
  Name type    : ordinal
  Ordinal      : 58

Archive member name at 70DE: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6EDE2FE
  SizeOfData   : 0000001B
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_add_extW
  Type         : code
  Name type    : ordinal
  Ordinal      : 62

Archive member name at 714A: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0DB74A8
  SizeOfData   : 0000001C
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_add_ext_s
  Type         : code
  Name type    : ordinal
  Ordinal      : 63

Archive member name at 71B6: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D749E58D
  SizeOfData   : 0000001D
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_add_ext_sA
  Type         : code
  Name type    : ordinal
  Ordinal      : 64

Archive member name at 7224: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8398236
  SizeOfData   : 0000001D
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_add_ext_sW
  Type         : code
  Name type    : ordinal
  Ordinal      : 65

Archive member name at 7292: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3CB0A3D
  SizeOfData   : 00000018
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_add_s
  Type         : code
  Name type    : ordinal
  Ordinal      : 44

Archive member name at 72FA: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB67C073
  SizeOfData   : 00000019
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_add_sA
  Type         : code
  Name type    : ordinal
  Ordinal      : 66

Archive member name at 7364: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3C9110D
  SizeOfData   : 00000019
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_add_sW
  Type         : code
  Name type    : ordinal
  Ordinal      : 69

Archive member name at 73CE: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC503AA3
  SizeOfData   : 00000017
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_bind
  Type         : code
  Name type    : ordinal
  Ordinal      : 61

Archive member name at 7436: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DAB06FFA
  SizeOfData   : 00000018
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_bindA
  Type         : code
  Name type    : ordinal
  Ordinal      : 70

Archive member name at 749E: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EDB7A4E3
  SizeOfData   : 00000018
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_bindW
  Type         : code
  Name type    : ordinal
  Ordinal      : 71

Archive member name at 7506: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C87FBFF3
  SizeOfData   : 00000019
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_bind_s
  Type         : code
  Name type    : ordinal
  Ordinal      : 45

Archive member name at 7570: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA9ADF7B
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_bind_sA
  Type         : code
  Name type    : ordinal
  Ordinal      : 72

Archive member name at 75DA: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5070D25
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_bind_sW
  Type         : code
  Name type    : ordinal
  Ordinal      : 73

Archive member name at 7644: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC05537C
  SizeOfData   : 00000020
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_check_filterA
  Type         : code
  Name type    : ordinal
  Ordinal      : 230

Archive member name at 76B4: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E64CA26C
  SizeOfData   : 00000020
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_check_filterW
  Type         : code
  Name type    : ordinal
  Ordinal      : 231

Archive member name at 7724: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF122367
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_cleanup
  Type         : code
  Name type    : ordinal
  Ordinal      : 202

Archive member name at 778E: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DFB9E793
  SizeOfData   : 00000024
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_close_extended_op
  Type         : code
  Name type    : ordinal
  Ordinal      : 74

Archive member name at 7802: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD7077F9
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_compare
  Type         : code
  Name type    : ordinal
  Ordinal      : 19

Archive member name at 786C: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DEF8278C
  SizeOfData   : 0000001B
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_compareA
  Type         : code
  Name type    : ordinal
  Ordinal      : 75

Archive member name at 78D8: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8766300
  SizeOfData   : 0000001B
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_compareW
  Type         : code
  Name type    : ordinal
  Ordinal      : 76

Archive member name at 7944: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F9E3AF8C
  SizeOfData   : 0000001E
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_compare_ext
  Type         : code
  Name type    : ordinal
  Ordinal      : 78

Archive member name at 79B2: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D852A9DF
  SizeOfData   : 0000001F
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_compare_extA
  Type         : code
  Name type    : ordinal
  Ordinal      : 80

Archive member name at 7A22: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1AEC3FF
  SizeOfData   : 0000001F
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_compare_extW
  Type         : code
  Name type    : ordinal
  Ordinal      : 81

Archive member name at 7A92: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D095462F
  SizeOfData   : 00000020
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_compare_ext_s
  Type         : code
  Name type    : ordinal
  Ordinal      : 83

Archive member name at 7B02: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EC2CEC92
  SizeOfData   : 00000021
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_compare_ext_sA
  Type         : code
  Name type    : ordinal
  Ordinal      : 84

Archive member name at 7B74: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1C509D9
  SizeOfData   : 00000021
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_compare_ext_sW
  Type         : code
  Name type    : ordinal
  Ordinal      : 85

Archive member name at 7BE6: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D14454FD
  SizeOfData   : 0000001C
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_compare_s
  Type         : code
  Name type    : ordinal
  Ordinal      : 52

Archive member name at 7C52: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7D5ECD6
  SizeOfData   : 0000001D
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_compare_sA
  Type         : code
  Name type    : ordinal
  Ordinal      : 86

Archive member name at 7CC0: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD50913E
  SizeOfData   : 0000001D
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_compare_sW
  Type         : code
  Name type    : ordinal
  Ordinal      : 87

Archive member name at 7D2E: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0D7CD2E
  SizeOfData   : 00000020
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_conn_from_msg
  Type         : code
  Name type    : ordinal
  Ordinal      : 312

Archive member name at 7D9E: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F57C62CB
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_connect
  Type         : code
  Name type    : ordinal
  Ordinal      : 88

Archive member name at 7E08: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D94C1931
  SizeOfData   : 0000001F
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_control_free
  Type         : code
  Name type    : ordinal
  Ordinal      : 89

Archive member name at 7E78: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE47844A
  SizeOfData   : 00000020
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_control_freeA
  Type         : code
  Name type    : ordinal
  Ordinal      : 90

Archive member name at 7EE8: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5B28480
  SizeOfData   : 00000020
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_control_freeW
  Type         : code
  Name type    : ordinal
  Ordinal      : 91

Archive member name at 7F58: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9CC3D67
  SizeOfData   : 00000020
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_controls_free
  Type         : code
  Name type    : ordinal
  Ordinal      : 92

Archive member name at 7FC8: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD911415
  SizeOfData   : 00000021
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_controls_freeA
  Type         : code
  Name type    : ordinal
  Ordinal      : 93

Archive member name at 803A: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7B98682
  SizeOfData   : 00000021
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_controls_freeW
  Type         : code
  Name type    : ordinal
  Ordinal      : 94

Archive member name at 80AC: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DABC0A0E
  SizeOfData   : 00000020
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_count_entries
  Type         : code
  Name type    : ordinal
  Ordinal      : 36

Archive member name at 811C: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDFF936A
  SizeOfData   : 00000023
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_count_references
  Type         : code
  Name type    : ordinal
  Ordinal      : 95

Archive member name at 8190: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE82D005
  SizeOfData   : 0000001F
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_count_values
  Type         : code
  Name type    : ordinal
  Ordinal      : 37

Archive member name at 8200: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F2D9DD41
  SizeOfData   : 00000020
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_count_valuesA
  Type         : code
  Name type    : ordinal
  Ordinal      : 96

Archive member name at 8270: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F07BF430
  SizeOfData   : 00000020
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_count_valuesW
  Type         : code
  Name type    : ordinal
  Ordinal      : 97

Archive member name at 82E0: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9E934A9
  SizeOfData   : 00000023
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_count_values_len
  Type         : code
  Name type    : ordinal
  Ordinal      : 77

Archive member name at 8354: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0A7D60A
  SizeOfData   : 00000026
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_create_page_control
  Type         : code
  Name type    : ordinal
  Ordinal      : 98

Archive member name at 83CA: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CBA02144
  SizeOfData   : 00000027
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_create_page_controlA
  Type         : code
  Name type    : ordinal
  Ordinal      : 99

Archive member name at 8442: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1140E76
  SizeOfData   : 00000027
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_create_page_controlW
  Type         : code
  Name type    : ordinal
  Ordinal      : 100

Archive member name at 84BA: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5535BEB
  SizeOfData   : 00000026
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_create_sort_control
  Type         : code
  Name type    : ordinal
  Ordinal      : 101

Archive member name at 8530: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C45D7438
  SizeOfData   : 00000027
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_create_sort_controlA
  Type         : code
  Name type    : ordinal
  Ordinal      : 102

Archive member name at 85A8: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E98F58DA
  SizeOfData   : 00000027
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_create_sort_controlW
  Type         : code
  Name type    : ordinal
  Ordinal      : 103

Archive member name at 8620: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EDAE8FF4
  SizeOfData   : 00000026
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_create_vlv_controlA
  Type         : code
  Name type    : ordinal
  Ordinal      : 320

Archive member name at 8696: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F226B92B
  SizeOfData   : 00000026
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_create_vlv_controlW
  Type         : code
  Name type    : ordinal
  Ordinal      : 319

Archive member name at 870C: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DEC0A002
  SizeOfData   : 00000019
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_delete
  Type         : code
  Name type    : ordinal
  Ordinal      : 20

Archive member name at 8776: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F41E3DB2
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_deleteA
  Type         : code
  Name type    : ordinal
  Ordinal      : 104

Archive member name at 87E0: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2A122B8
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_deleteW
  Type         : code
  Name type    : ordinal
  Ordinal      : 105

Archive member name at 884A: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE74BDF3
  SizeOfData   : 0000001D
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_delete_ext
  Type         : code
  Name type    : ordinal
  Ordinal      : 106

Archive member name at 88B8: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5D677B6
  SizeOfData   : 0000001E
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_delete_extA
  Type         : code
  Name type    : ordinal
  Ordinal      : 107

Archive member name at 8926: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD4B025C
  SizeOfData   : 0000001E
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_delete_extW
  Type         : code
  Name type    : ordinal
  Ordinal      : 108

Archive member name at 8994: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E089FFD5
  SizeOfData   : 0000001F
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_delete_ext_s
  Type         : code
  Name type    : ordinal
  Ordinal      : 109

Archive member name at 8A04: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD864283
  SizeOfData   : 00000020
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_delete_ext_sA
  Type         : code
  Name type    : ordinal
  Ordinal      : 110

Archive member name at 8A74: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8722CDD
  SizeOfData   : 00000020
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_delete_ext_sW
  Type         : code
  Name type    : ordinal
  Ordinal      : 111

Archive member name at 8AE4: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA46E190
  SizeOfData   : 0000001B
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_delete_s
  Type         : code
  Name type    : ordinal
  Ordinal      : 47

Archive member name at 8B50: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB1B41BD
  SizeOfData   : 0000001C
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_delete_sA
  Type         : code
  Name type    : ordinal
  Ordinal      : 112

Archive member name at 8BBC: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D92101D5
  SizeOfData   : 0000001C
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_delete_sW
  Type         : code
  Name type    : ordinal
  Ordinal      : 113

Archive member name at 8C28: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0C9F79E
  SizeOfData   : 00000019
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_dn2ufn
  Type         : code
  Name type    : ordinal
  Ordinal      : 31

Archive member name at 8C92: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E61C0114
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_dn2ufnA
  Type         : code
  Name type    : ordinal
  Ordinal      : 232

Archive member name at 8CFC: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF064E77
  SizeOfData   : 0000001A
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_dn2ufnW
  Type         : code
  Name type    : ordinal
  Ordinal      : 114

Archive member name at 8D66: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA276B81
  SizeOfData   : 00000027
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_encode_sort_controlA
  Type         : code
  Name type    : ordinal
  Ordinal      : 115

Archive member name at 8DDE: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF73E49B
  SizeOfData   : 00000027
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_encode_sort_controlW
  Type         : code
  Name type    : ordinal
  Ordinal      : 116

Archive member name at 8E56: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD309E28
  SizeOfData   : 0000001D
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_err2string
  Type         : code
  Name type    : ordinal
  Ordinal      : 22

Archive member name at 8EC4: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F4E3058E
  SizeOfData   : 0000001E
  DLL name     : WLDAP32.dll
  Symbol name  : _ldap_err2stringA
  Type         : code
  Name type    : ordinal
  Ordinal      : 117

Archive member name at 8F32: WLDAP32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8ED65D3
  SizeOfData   : 0000001E
  DLL name     : WLDAP32.dll
