Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\msi.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
       0 virtual address
       8 size of raw data
      FB file pointer to raw data (000000FB to 00000102)
      DD file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0200040 flags
         Initialized Data
         2 byte align
         Read Write

Archive member name at 9630: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      F6 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               2 number of sections
        FE050C26 time date stamp
              B5 file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      3D size of raw data
      64 file pointer to raw data (00000064 to 000000A0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$3 name
       0 physical address
       0 virtual address
      14 size of raw data
      A1 file pointer to raw data (000000A1 to 000000B4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

Archive member name at 9762: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
     10E size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        C1850B4F time date stamp
              D1 file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      3D size of raw data
      8C file pointer to raw data (0000008C to 000000C8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$5 name
       0 physical address
       0 virtual address
       4 size of raw data
      C9 file pointer to raw data (000000C9 to 000000CC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

SECTION HEADER #3
.idata$4 name
       0 physical address
       0 virtual address
       4 size of raw data
      CD file pointer to raw data (000000CD to 000000D0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

Archive member name at 98AC: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E04A45B9
  SizeOfData   : 00000019
  DLL name     : msi.dll
  Symbol name  : _DllGetVersion@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 182

Archive member name at 9916: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FCA4DF53
  SizeOfData   : 00000025
  DLL name     : msi.dll
  Symbol name  : _Migrate10CachedPackagesA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 235

Archive member name at 998C: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E206E849
  SizeOfData   : 00000025
  DLL name     : msi.dll
  Symbol name  : _Migrate10CachedPackagesW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 236

Archive member name at 9A02: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D91082DE
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiAdvertiseProductA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 5

Archive member name at 9A74: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA1DDCC1
  SizeOfData   : 00000023
  DLL name     : msi.dll
  Symbol name  : _MsiAdvertiseProductExA@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 227

Archive member name at 9AE8: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8C09896
  SizeOfData   : 00000023
  DLL name     : msi.dll
  Symbol name  : _MsiAdvertiseProductExW@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 228

Archive member name at 9B5C: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F83BAFC5
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiAdvertiseProductW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 6

Archive member name at 9BCE: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4F957ED
  SizeOfData   : 00000020
  DLL name     : msi.dll
  Symbol name  : _MsiAdvertiseScriptA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 176

Archive member name at 9C3E: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D25C32C7
  SizeOfData   : 00000020
  DLL name     : msi.dll
  Symbol name  : _MsiAdvertiseScriptW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 177

Archive member name at 9CAE: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E36B542E
  SizeOfData   : 00000025
  DLL name     : msi.dll
  Symbol name  : _MsiApplyMultiplePatchesA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 239

Archive member name at 9D24: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE58594A
  SizeOfData   : 00000025
  DLL name     : msi.dll
  Symbol name  : _MsiApplyMultiplePatchesW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 240

Archive member name at 9D9A: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC08FFCB
  SizeOfData   : 0000001B
  DLL name     : msi.dll
  Symbol name  : _MsiApplyPatchA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 174

Archive member name at 9E06: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C02B3B1F
  SizeOfData   : 0000001B
  DLL name     : msi.dll
  Symbol name  : _MsiApplyPatchW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 175

Archive member name at 9E72: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7C9A631
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiBeginTransactionA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 284

Archive member name at 9EE4: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F6C27A55
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiBeginTransactionW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 285

Archive member name at 9F56: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D43ADCF1
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiCloseAllHandles@0
  Type         : code
  Name type    : ordinal
  Ordinal      : 7

Archive member name at 9FC4: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F80590B4
  SizeOfData   : 0000001A
  DLL name     : msi.dll
  Symbol name  : _MsiCloseHandle@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 8

Archive member name at A02E: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF75C154
  SizeOfData   : 0000001F
  DLL name     : msi.dll
  Symbol name  : _MsiCollectUserInfoA@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 9

Archive member name at A09E: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F505A798
  SizeOfData   : 0000001F
  DLL name     : msi.dll
  Symbol name  : _MsiCollectUserInfoW@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 10

Archive member name at A10E: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E426F722
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiConfigureFeatureA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 11

Archive member name at A180: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1CC2906
  SizeOfData   : 0000002E
  DLL name     : msi.dll
  Symbol name  : _MsiConfigureFeatureFromDescriptorA@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 12

Archive member name at A1FE: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0FDDD87
  SizeOfData   : 0000002E
  DLL name     : msi.dll
  Symbol name  : _MsiConfigureFeatureFromDescriptorW@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 13

Archive member name at A27C: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1346032
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiConfigureFeatureW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 14

Archive member name at A2EE: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1B021C3
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiConfigureProductA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 15

Archive member name at A360: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1B3C9E1
  SizeOfData   : 00000023
  DLL name     : msi.dll
  Symbol name  : _MsiConfigureProductExA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 189

Archive member name at A3D4: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D197B6A8
  SizeOfData   : 00000023
  DLL name     : msi.dll
  Symbol name  : _MsiConfigureProductExW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 190

Archive member name at A448: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DFE67DC8
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiConfigureProductW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 16

Archive member name at A4BA: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD9E6539
  SizeOfData   : 00000030
  DLL name     : msi.dll
  Symbol name  : _MsiCreateAndVerifyInstallerDirectory@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 222

Archive member name at A53A: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D21896E2
  SizeOfData   : 0000001B
  DLL name     : msi.dll
  Symbol name  : _MsiCreateRecord@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 17

Archive member name at A5A6: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F4D827CC
  SizeOfData   : 0000002B
  DLL name     : msi.dll
  Symbol name  : _MsiCreateTransformSummaryInfoA@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 185

Archive member name at A622: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D07F6A8C
  SizeOfData   : 0000002B
  DLL name     : msi.dll
  Symbol name  : _MsiCreateTransformSummaryInfoW@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 186

Archive member name at A69E: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1663028
  SizeOfData   : 00000027
  DLL name     : msi.dll
  Symbol name  : _MsiDatabaseApplyTransformA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 18

Archive member name at A716: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB0BDE06
  SizeOfData   : 00000027
  DLL name     : msi.dll
  Symbol name  : _MsiDatabaseApplyTransformW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 19

Archive member name at A78E: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D951D91A
  SizeOfData   : 0000001D
  DLL name     : msi.dll
  Symbol name  : _MsiDatabaseCommit@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 20

Archive member name at A7FC: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD59993D
  SizeOfData   : 0000001F
  DLL name     : msi.dll
  Symbol name  : _MsiDatabaseExportA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 21

Archive member name at A86C: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1019593
  SizeOfData   : 0000001F
  DLL name     : msi.dll
  Symbol name  : _MsiDatabaseExportW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 22

Archive member name at A8DC: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE028A9E
  SizeOfData   : 0000002A
  DLL name     : msi.dll
  Symbol name  : _MsiDatabaseGenerateTransformA@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 23

Archive member name at A956: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DBA8AD56
  SizeOfData   : 0000002A
  DLL name     : msi.dll
  Symbol name  : _MsiDatabaseGenerateTransformW@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 24

Archive member name at A9D0: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DBDEF89D
  SizeOfData   : 00000027
  DLL name     : msi.dll
  Symbol name  : _MsiDatabaseGetPrimaryKeysA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 25

Archive member name at AA48: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EBC33885
  SizeOfData   : 00000027
  DLL name     : msi.dll
  Symbol name  : _MsiDatabaseGetPrimaryKeysW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 26

Archive member name at AAC0: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC352951
  SizeOfData   : 0000001F
  DLL name     : msi.dll
  Symbol name  : _MsiDatabaseImportA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 27

Archive member name at AB30: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF8C6480
  SizeOfData   : 0000001F
  DLL name     : msi.dll
  Symbol name  : _MsiDatabaseImportW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 28

Archive member name at ABA0: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D31B69AA
  SizeOfData   : 00000029
  DLL name     : msi.dll
  Symbol name  : _MsiDatabaseIsTablePersistentA@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 164

Archive member name at AC1A: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1EAF2F9
  SizeOfData   : 00000029
  DLL name     : msi.dll
  Symbol name  : _MsiDatabaseIsTablePersistentW@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 165

Archive member name at AC94: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8999CDC
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiDatabaseMergeA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 29

Archive member name at AD02: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E97A8018
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiDatabaseMergeW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 30

Archive member name at AD70: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DCCA4907
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiDatabaseOpenViewA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 31

Archive member name at ADE2: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FEB0288A
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiDatabaseOpenViewW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 32

Archive member name at AE54: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5D57656
  SizeOfData   : 00000024
  DLL name     : msi.dll
  Symbol name  : _MsiDecomposeDescriptorA@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 200

Archive member name at AEC8: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E9CF4883
  SizeOfData   : 00000024
  DLL name     : msi.dll
  Symbol name  : _MsiDecomposeDescriptorW@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 201

Archive member name at AF3C: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F27FBF62
  SizeOfData   : 0000001F
  DLL name     : msi.dll
  Symbol name  : _MsiDeleteUserDataA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 233

Archive member name at AFAC: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CAD4C92C
  SizeOfData   : 0000001F
  DLL name     : msi.dll
  Symbol name  : _MsiDeleteUserDataW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 234

Archive member name at B01C: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA3D630B
  SizeOfData   : 0000002B
  DLL name     : msi.dll
  Symbol name  : _MsiDetermineApplicablePatchesA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 277

Archive member name at B098: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F23B3D72
  SizeOfData   : 0000002B
  DLL name     : msi.dll
  Symbol name  : _MsiDetermineApplicablePatchesW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 278

Archive member name at B114: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED8D1B21
  SizeOfData   : 00000027
  DLL name     : msi.dll
  Symbol name  : _MsiDeterminePatchSequenceA@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 253

Archive member name at B18C: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0BA52FE
  SizeOfData   : 00000027
  DLL name     : msi.dll
  Symbol name  : _MsiDeterminePatchSequenceW@20
  Type         : code
  Name type    : ordinal
  Ordinal      : 254

Archive member name at B204: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D40F646B
  SizeOfData   : 00000018
  DLL name     : msi.dll
  Symbol name  : _MsiDoActionA@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 33

Archive member name at B26C: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7955F0E
  SizeOfData   : 00000018
  DLL name     : msi.dll
  Symbol name  : _MsiDoActionW@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 34

Archive member name at B2D4: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5A13964
  SizeOfData   : 0000001A
  DLL name     : msi.dll
  Symbol name  : _MsiEnableLogA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 168

Archive member name at B33E: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E398CFB5
  SizeOfData   : 0000001A
  DLL name     : msi.dll
  Symbol name  : _MsiEnableLogW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 169

Archive member name at B3A8: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4F685B1
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiEnableUIPreview@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 35

Archive member name at B416: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF07260E
  SizeOfData   : 0000001D
  DLL name     : msi.dll
  Symbol name  : _MsiEndTransaction@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 286

Archive member name at B484: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F2176716
  SizeOfData   : 0000001C
  DLL name     : msi.dll
  Symbol name  : _MsiEnumClientsA@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 36

Archive member name at B4F0: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F828D735
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiEnumClientsExA@32
  Type         : code
  Name type    : ordinal
  Ordinal      : 291

Archive member name at B55E: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DEBADBF2
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiEnumClientsExW@32
  Type         : code
  Name type    : ordinal
  Ordinal      : 292

Archive member name at B5CC: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC8C575F
  SizeOfData   : 0000001C
  DLL name     : msi.dll
  Symbol name  : _MsiEnumClientsW@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 37

Archive member name at B638: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C03BF9AE
  SizeOfData   : 00000023
  DLL name     : msi.dll
  Symbol name  : _MsiEnumComponentCostsA@32
  Type         : code
  Name type    : ordinal
  Ordinal      : 220

Archive member name at B6AC: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D56D84A4
  SizeOfData   : 00000023
  DLL name     : msi.dll
  Symbol name  : _MsiEnumComponentCostsW@32
  Type         : code
  Name type    : ordinal
  Ordinal      : 221

Archive member name at B720: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECB54D92
  SizeOfData   : 00000028
  DLL name     : msi.dll
  Symbol name  : _MsiEnumComponentQualifiersA@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 38

Archive member name at B798: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8C7582E
  SizeOfData   : 00000028
  DLL name     : msi.dll
  Symbol name  : _MsiEnumComponentQualifiersW@24
  Type         : code
  Name type    : ordinal
  Ordinal      : 39

Archive member name at B810: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0594623
  SizeOfData   : 0000001E
  DLL name     : msi.dll
  Symbol name  : _MsiEnumComponentsA@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 40

Archive member name at B87E: msi.dll/        
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC772B85
  SizeOfData   : 00000021
  DLL name     : msi.dll
  Symbol name  : _MsiEnumComponentsExA@28
  Type         : code
  Name type    : ordinal
  Ordinal      : 289

