Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\dbghelp.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  TimeDateStamp: CF8A4039
  SizeOfData   : 0000001D
  DLL name     : dbghelp.dll
  Symbol name  : _EnumDirTreeW@24
  Type         : code
  Name type    : undecorate
  Hint         : 3
  Name         : EnumDirTreeW

Archive member name at 7896: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C335D401
  SizeOfData   : 00000029
  DLL name     : dbghelp.dll
  Symbol name  : _EnumerateLoadedModules64@12
  Type         : code
  Name type    : undecorate
  Hint         : 5
  Name         : EnumerateLoadedModules64

Archive member name at 7910: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C288DAC9
  SizeOfData   : 00000027
  DLL name     : dbghelp.dll
  Symbol name  : _EnumerateLoadedModules@12
  Type         : code
  Name type    : undecorate
  Hint         : 4
  Name         : EnumerateLoadedModules

Archive member name at 7988: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF34F303
  SizeOfData   : 00000029
  DLL name     : dbghelp.dll
  Symbol name  : _EnumerateLoadedModulesEx@12
  Type         : code
  Name type    : undecorate
  Hint         : 6
  Name         : EnumerateLoadedModulesEx

Archive member name at 7A02: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E016E136
  SizeOfData   : 0000002A
  DLL name     : dbghelp.dll
  Symbol name  : _EnumerateLoadedModulesExW@12
  Type         : code
  Name type    : undecorate
  Hint         : 7
  Name         : EnumerateLoadedModulesExW

Archive member name at 7A7C: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D311858A
  SizeOfData   : 0000002A
  DLL name     : dbghelp.dll
  Symbol name  : _EnumerateLoadedModulesW64@12
  Type         : code
  Name type    : undecorate
  Hint         : 8
  Name         : EnumerateLoadedModulesW64

Archive member name at 7AF6: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F2129A38
  SizeOfData   : 00000023
  DLL name     : dbghelp.dll
  Symbol name  : _ExtensionApiVersion@0
  Type         : code
  Name type    : undecorate
  Hint         : 9
  Name         : ExtensionApiVersion

Archive member name at 7B6A: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB271736
  SizeOfData   : 00000022
  DLL name     : dbghelp.dll
  Symbol name  : _FindDebugInfoFile@12
  Type         : code
  Name type    : undecorate
  Hint         : 10
  Name         : FindDebugInfoFile

Archive member name at 7BDC: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F2BF09DC
  SizeOfData   : 00000024
  DLL name     : dbghelp.dll
  Symbol name  : _FindDebugInfoFileEx@20
  Type         : code
  Name type    : undecorate
  Hint         : 11
  Name         : FindDebugInfoFileEx

Archive member name at 7C50: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FCE82B8C
  SizeOfData   : 00000025
  DLL name     : dbghelp.dll
  Symbol name  : _FindDebugInfoFileExW@20
  Type         : code
  Name type    : undecorate
  Hint         : 12
  Name         : FindDebugInfoFileExW

Archive member name at 7CC6: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA12A01E
  SizeOfData   : 00000024
  DLL name     : dbghelp.dll
  Symbol name  : _FindExecutableImage@12
  Type         : code
  Name type    : undecorate
  Hint         : 13
  Name         : FindExecutableImage

Archive member name at 7D3A: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C65E6703
  SizeOfData   : 00000026
  DLL name     : dbghelp.dll
  Symbol name  : _FindExecutableImageEx@20
  Type         : code
  Name type    : undecorate
  Hint         : 14
  Name         : FindExecutableImageEx

Archive member name at 7DB0: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1EF9F1B
  SizeOfData   : 00000027
  DLL name     : dbghelp.dll
  Symbol name  : _FindExecutableImageExW@20
  Type         : code
  Name type    : undecorate
  Hint         : 15
  Name         : FindExecutableImageExW

Archive member name at 7E28: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4847DAB
  SizeOfData   : 0000001F
  DLL name     : dbghelp.dll
  Symbol name  : _FindFileInPath@32
  Type         : code
  Name type    : undecorate
  Hint         : 16
  Name         : FindFileInPath

Archive member name at 7E98: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F19F7334
  SizeOfData   : 00000025
  DLL name     : dbghelp.dll
  Symbol name  : _FindFileInSearchPath@28
  Type         : code
  Name type    : undecorate
  Hint         : 17
  Name         : FindFileInSearchPath

Archive member name at 7F0E: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8FB1224
  SizeOfData   : 0000001F
  DLL name     : dbghelp.dll
  Symbol name  : _GetSymLoadError@0
  Type         : code
  Name type    : undecorate
  Hint         : 18
  Name         : GetSymLoadError

Archive member name at 7F7E: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1D9736F
  SizeOfData   : 0000002C
  DLL name     : dbghelp.dll
  Symbol name  : _GetTimestampForLoadedLibrary@4
  Type         : code
  Name type    : undecorate
  Hint         : 19
  Name         : GetTimestampForLoadedLibrary

Archive member name at 7FFA: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD93AFA6
  SizeOfData   : 0000002A
  DLL name     : dbghelp.dll
  Symbol name  : _ImageDirectoryEntryToData@16
  Type         : code
  Name type    : undecorate
  Hint         : 20
  Name         : ImageDirectoryEntryToData

Archive member name at 8074: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1ABC968
  SizeOfData   : 0000002C
  DLL name     : dbghelp.dll
  Symbol name  : _ImageDirectoryEntryToDataEx@20
  Type         : code
  Name type    : undecorate
  Hint         : 21
  Name         : ImageDirectoryEntryToDataEx

Archive member name at 80F0: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D26A8441
  SizeOfData   : 0000001D
  DLL name     : dbghelp.dll
  Symbol name  : _ImageNtHeader@4
  Type         : code
  Name type    : undecorate
  Hint         : 22
  Name         : ImageNtHeader

Archive member name at 815E: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E43062CF
  SizeOfData   : 00000022
  DLL name     : dbghelp.dll
  Symbol name  : _ImageRvaToSection@12
  Type         : code
  Name type    : undecorate
  Hint         : 23
  Name         : ImageRvaToSection

Archive member name at 81D0: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CBE41DAD
  SizeOfData   : 0000001D
  DLL name     : dbghelp.dll
  Symbol name  : _ImageRvaToVa@16
  Type         : code
  Name type    : undecorate
  Hint         : 24
  Name         : ImageRvaToVa

Archive member name at 823E: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8FCA967
  SizeOfData   : 00000022
  DLL name     : dbghelp.dll
  Symbol name  : _ImagehlpApiVersion@0
  Type         : code
  Name type    : undecorate
  Hint         : 25
  Name         : ImagehlpApiVersion

Archive member name at 82B0: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC2566C5
  SizeOfData   : 00000024
  DLL name     : dbghelp.dll
  Symbol name  : _ImagehlpApiVersionEx@4
  Type         : code
  Name type    : undecorate
  Hint         : 26
  Name         : ImagehlpApiVersionEx

Archive member name at 8324: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1FFF15C
  SizeOfData   : 0000002B
  DLL name     : dbghelp.dll
  Symbol name  : _MakeSureDirectoryPathExists@4
  Type         : code
  Name type    : undecorate
  Hint         : 27
  Name         : MakeSureDirectoryPathExists

Archive member name at 83A0: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC785425
  SizeOfData   : 00000024
  DLL name     : dbghelp.dll
  Symbol name  : _MapDebugInformation@16
  Type         : code
  Name type    : undecorate
  Hint         : 28
  Name         : MapDebugInformation

Archive member name at 8414: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EAF0E5AF
  SizeOfData   : 00000027
  DLL name     : dbghelp.dll
  Symbol name  : _MiniDumpReadDumpStream@20
  Type         : code
  Name type    : undecorate
  Hint         : 29
  Name         : MiniDumpReadDumpStream

Archive member name at 848C: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C58D7DE6
  SizeOfData   : 00000022
  DLL name     : dbghelp.dll
  Symbol name  : _MiniDumpWriteDump@28
  Type         : code
  Name type    : undecorate
  Hint         : 30
  Name         : MiniDumpWriteDump

Archive member name at 84FE: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E414F30E
  SizeOfData   : 0000002B
  DLL name     : dbghelp.dll
  Symbol name  : _RangeMapAddPeImageSections@36
  Type         : code
  Name type    : undecorate
  Hint         : 31
  Name         : RangeMapAddPeImageSections

Archive member name at 857A: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F9D0DD92
  SizeOfData   : 0000001E
  DLL name     : dbghelp.dll
  Symbol name  : _RangeMapCreate@0
  Type         : code
  Name type    : undecorate
  Hint         : 32
  Name         : RangeMapCreate

Archive member name at 85E8: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE7A6055
  SizeOfData   : 0000001C
  DLL name     : dbghelp.dll
  Symbol name  : _RangeMapFree@4
  Type         : code
  Name type    : undecorate
  Hint         : 33
  Name         : RangeMapFree

Archive member name at 8654: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0E19ABC
  SizeOfData   : 0000001D
  DLL name     : dbghelp.dll
  Symbol name  : _RangeMapRead@28
  Type         : code
  Name type    : undecorate
  Hint         : 34
  Name         : RangeMapRead

Archive member name at 86C2: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1D4AA1A
  SizeOfData   : 0000001F
  DLL name     : dbghelp.dll
  Symbol name  : _RangeMapRemove@12
  Type         : code
  Name type    : undecorate
  Hint         : 35
  Name         : RangeMapRemove

Archive member name at 8732: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CBA07F09
  SizeOfData   : 0000001E
  DLL name     : dbghelp.dll
  Symbol name  : _RangeMapWrite@28
  Type         : code
  Name type    : undecorate
  Hint         : 36
  Name         : RangeMapWrite

Archive member name at 87A0: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE593FB6
  SizeOfData   : 00000027
  DLL name     : dbghelp.dll
  Symbol name  : _RemoveInvalidModuleList@4
  Type         : code
  Name type    : undecorate
  Hint         : 37
  Name         : RemoveInvalidModuleList

Archive member name at 8818: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E2D8A39C
  SizeOfData   : 00000028
  DLL name     : dbghelp.dll
  Symbol name  : _ReportSymbolLoadSummary@12
  Type         : code
  Name type    : undecorate
  Hint         : 38
  Name         : ReportSymbolLoadSummary

Archive member name at 8890: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0609C51
  SizeOfData   : 00000022
  DLL name     : dbghelp.dll
  Symbol name  : _SearchTreeForFile@12
  Type         : code
  Name type    : undecorate
  Hint         : 39
  Name         : SearchTreeForFile

Archive member name at 8902: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D62D7446
  SizeOfData   : 00000023
  DLL name     : dbghelp.dll
  Symbol name  : _SearchTreeForFileW@12
  Type         : code
  Name type    : undecorate
  Hint         : 40
  Name         : SearchTreeForFileW

Archive member name at 8976: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E8F85971
  SizeOfData   : 0000002B
  DLL name     : dbghelp.dll
  Symbol name  : _SetCheckUserInterruptShared@4
  Type         : code
  Name type    : undecorate
  Hint         : 41
  Name         : SetCheckUserInterruptShared

Archive member name at 89F2: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E16A6E1D
  SizeOfData   : 0000001F
  DLL name     : dbghelp.dll
  Symbol name  : _SetSymLoadError@4
  Type         : code
  Name type    : undecorate
  Hint         : 42
  Name         : SetSymLoadError

Archive member name at 8A62: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2B49B6D
  SizeOfData   : 0000001C
  DLL name     : dbghelp.dll
  Symbol name  : _StackWalk64@36
  Type         : code
  Name type    : undecorate
  Hint         : 44
  Name         : StackWalk64

Archive member name at 8ACE: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D17BACC7
  SizeOfData   : 0000001A
  DLL name     : dbghelp.dll
  Symbol name  : _StackWalk@36
  Type         : code
  Name type    : undecorate
  Hint         : 43
  Name         : StackWalk

Archive member name at 8B38: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EFBD3B4A
  SizeOfData   : 0000001C
  DLL name     : dbghelp.dll
  Symbol name  : _StackWalkEx@40
  Type         : code
  Name type    : undecorate
  Hint         : 45
  Name         : StackWalkEx

Archive member name at 8BA4: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7B94029
  SizeOfData   : 00000023
  DLL name     : dbghelp.dll
  Symbol name  : _SymAddSourceStream@24
  Type         : code
  Name type    : undecorate
  Hint         : 46
  Name         : SymAddSourceStream

Archive member name at 8C18: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED7B0C80
  SizeOfData   : 00000024
  DLL name     : dbghelp.dll
  Symbol name  : _SymAddSourceStreamA@24
  Type         : code
  Name type    : undecorate
  Hint         : 47
  Name         : SymAddSourceStreamA

Archive member name at 8C8C: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC50C271
  SizeOfData   : 00000024
  DLL name     : dbghelp.dll
  Symbol name  : _SymAddSourceStreamW@24
  Type         : code
  Name type    : undecorate
  Hint         : 48
  Name         : SymAddSourceStreamW

Archive member name at 8D00: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4BE7616
  SizeOfData   : 0000001D
  DLL name     : dbghelp.dll
  Symbol name  : _SymAddSymbol@32
  Type         : code
  Name type    : undecorate
  Hint         : 49
  Name         : SymAddSymbol

Archive member name at 8D6E: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C85C103F
  SizeOfData   : 0000001E
  DLL name     : dbghelp.dll
  Symbol name  : _SymAddSymbolW@32
  Type         : code
  Name type    : undecorate
  Hint         : 50
  Name         : SymAddSymbolW

Archive member name at 8DDC: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2994354
  SizeOfData   : 0000002A
  DLL name     : dbghelp.dll
  Symbol name  : _SymAddrIncludeInlineTrace@12
  Type         : code
  Name type    : undecorate
  Hint         : 51
  Name         : SymAddrIncludeInlineTrace

Archive member name at 8E56: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C372D87D
  SizeOfData   : 0000001A
  DLL name     : dbghelp.dll
  Symbol name  : _SymCleanup@4
  Type         : code
  Name type    : undecorate
  Hint         : 53
  Name         : SymCleanup

Archive member name at 8EC0: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E48AE04B
  SizeOfData   : 00000026
  DLL name     : dbghelp.dll
  Symbol name  : _SymCompareInlineTrace@40
  Type         : code
  Name type    : undecorate
  Hint         : 54
  Name         : SymCompareInlineTrace

Archive member name at 8F36: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD87B379
  SizeOfData   : 00000020
  DLL name     : dbghelp.dll
  Symbol name  : _SymDeleteSymbol@28
  Type         : code
  Name type    : undecorate
  Hint         : 55
  Name         : SymDeleteSymbol

Archive member name at 8FA6: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E235A771
  SizeOfData   : 00000021
  DLL name     : dbghelp.dll
  Symbol name  : _SymDeleteSymbolW@28
  Type         : code
  Name type    : undecorate
  Hint         : 56
  Name         : SymDeleteSymbolW

Archive member name at 9018: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4AB1960
  SizeOfData   : 0000001D
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumLines@28
  Type         : code
  Name type    : undecorate
  Hint         : 57
  Name         : SymEnumLines

Archive member name at 9086: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F215C89C
  SizeOfData   : 0000001E
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumLinesW@28
  Type         : code
  Name type    : undecorate
  Hint         : 58
  Name         : SymEnumLinesW

Archive member name at 90F4: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D189C18E
  SizeOfData   : 00000020
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumProcesses@8
  Type         : code
  Name type    : undecorate
  Hint         : 59
  Name         : SymEnumProcesses

Archive member name at 9164: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CEFD1F80
  SizeOfData   : 00000028
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumSourceFileTokens@16
  Type         : code
  Name type    : undecorate
  Hint         : 60
  Name         : SymEnumSourceFileTokens

Archive member name at 91DC: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA3CD1C5
  SizeOfData   : 00000023
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumSourceFiles@24
  Type         : code
  Name type    : undecorate
  Hint         : 61
  Name         : SymEnumSourceFiles

Archive member name at 9250: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CBAE85DC
  SizeOfData   : 00000024
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumSourceFilesW@24
  Type         : code
  Name type    : undecorate
  Hint         : 62
  Name         : SymEnumSourceFilesW

Archive member name at 92C4: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5E4263E
  SizeOfData   : 00000023
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumSourceLines@36
  Type         : code
  Name type    : undecorate
  Hint         : 63
  Name         : SymEnumSourceLines

Archive member name at 9338: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C84D2E95
  SizeOfData   : 00000024
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumSourceLinesW@36
  Type         : code
  Name type    : undecorate
  Hint         : 64
  Name         : SymEnumSourceLinesW

Archive member name at 93AC: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA4F792C
  SizeOfData   : 0000001B
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumSym@20
  Type         : code
  Name type    : undecorate
  Hint         : 65
  Name         : SymEnumSym

Archive member name at 9418: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C645EA0E
  SizeOfData   : 0000001F
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumSymbols@24
  Type         : code
  Name type    : undecorate
  Hint         : 66
  Name         : SymEnumSymbols

Archive member name at 9488: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F686CBE7
  SizeOfData   : 00000021
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumSymbolsEx@28
  Type         : code
  Name type    : undecorate
  Hint         : 67
  Name         : SymEnumSymbolsEx

Archive member name at 94FA: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F324666E
  SizeOfData   : 00000022
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumSymbolsExW@28
  Type         : code
  Name type    : undecorate
  Hint         : 68
  Name         : SymEnumSymbolsExW

Archive member name at 956C: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD255B2F
  SizeOfData   : 00000026
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumSymbolsForAddr@20
  Type         : code
  Name type    : undecorate
  Hint         : 69
  Name         : SymEnumSymbolsForAddr

Archive member name at 95E2: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F625E008
  SizeOfData   : 00000027
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumSymbolsForAddrW@20
  Type         : code
  Name type    : undecorate
  Hint         : 70
  Name         : SymEnumSymbolsForAddrW

Archive member name at 965A: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E81F315D
  SizeOfData   : 00000020
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumSymbolsW@24
  Type         : code
  Name type    : undecorate
  Hint         : 71
  Name         : SymEnumSymbolsW

Archive member name at 96CA: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4B7EADB
  SizeOfData   : 0000001D
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumTypes@20
  Type         : code
  Name type    : undecorate
  Hint         : 72
  Name         : SymEnumTypes

Archive member name at 9738: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1F6F89D
  SizeOfData   : 00000023
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumTypesByName@24
  Type         : code
  Name type    : undecorate
  Hint         : 73
  Name         : SymEnumTypesByName

Archive member name at 97AC: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1F72128
  SizeOfData   : 00000024
  DLL name     : dbghelp.dll
  Symbol name  : _SymEnumTypesByNameW@24
  Type         : code
  Name type    : undecorate
  Hint         : 74
  Name         : SymEnumTypesByNameW

Archive member name at 9820: dbghelp.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
