Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\amstrmid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         4 byte align
         Read Only

SECTION HEADER #107
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1652F file pointer to raw data (0001652F to 0001653E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_YVYU
         4 byte align
         Read Only

SECTION HEADER #108
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1653F file pointer to raw data (0001653F to 0001654E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_UYVY
         4 byte align
         Read Only

SECTION HEADER #109
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1654F file pointer to raw data (0001654F to 0001655E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_Y211
         4 byte align
         Read Only

SECTION HEADER #10A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1655F file pointer to raw data (0001655F to 0001656E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_CLJR
         4 byte align
         Read Only

SECTION HEADER #10B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1656F file pointer to raw data (0001656F to 0001657E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_IF09
         4 byte align
         Read Only

SECTION HEADER #10C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1657F file pointer to raw data (0001657F to 0001658E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_CPLA
         4 byte align
         Read Only

SECTION HEADER #10D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1658F file pointer to raw data (0001658F to 0001659E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_MJPG
         4 byte align
         Read Only

SECTION HEADER #10E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1659F file pointer to raw data (0001659F to 000165AE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_TVMJ
         4 byte align
         Read Only

SECTION HEADER #10F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   165AF file pointer to raw data (000165AF to 000165BE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_WAKE
         4 byte align
         Read Only

SECTION HEADER #110
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   165BF file pointer to raw data (000165BF to 000165CE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_CFCC
         4 byte align
         Read Only

SECTION HEADER #111
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   165CF file pointer to raw data (000165CF to 000165DE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_IJPG
         4 byte align
         Read Only

SECTION HEADER #112
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   165DF file pointer to raw data (000165DF to 000165EE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_Plum
         4 byte align
         Read Only

SECTION HEADER #113
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   165EF file pointer to raw data (000165EF to 000165FE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_DVCS
         4 byte align
         Read Only

SECTION HEADER #114
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   165FF file pointer to raw data (000165FF to 0001660E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_H264
         4 byte align
         Read Only

SECTION HEADER #115
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1660F file pointer to raw data (0001660F to 0001661E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_DVSD
         4 byte align
         Read Only

SECTION HEADER #116
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1661F file pointer to raw data (0001661F to 0001662E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_MDVF
         4 byte align
         Read Only

SECTION HEADER #117
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1662F file pointer to raw data (0001662F to 0001663E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_RGB1
         4 byte align
         Read Only

SECTION HEADER #118
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1663F file pointer to raw data (0001663F to 0001664E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_RGB4
         4 byte align
         Read Only

SECTION HEADER #119
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1664F file pointer to raw data (0001664F to 0001665E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_RGB8
         4 byte align
         Read Only

SECTION HEADER #11A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1665F file pointer to raw data (0001665F to 0001666E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_RGB565
         4 byte align
         Read Only

SECTION HEADER #11B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1666F file pointer to raw data (0001666F to 0001667E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_RGB555
         4 byte align
         Read Only

SECTION HEADER #11C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1667F file pointer to raw data (0001667F to 0001668E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_RGB24
         4 byte align
         Read Only

SECTION HEADER #11D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1668F file pointer to raw data (0001668F to 0001669E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_RGB32
         4 byte align
         Read Only

SECTION HEADER #11E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1669F file pointer to raw data (0001669F to 000166AE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_ARGB1555
         4 byte align
         Read Only

SECTION HEADER #11F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   166AF file pointer to raw data (000166AF to 000166BE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_ARGB4444
         4 byte align
         Read Only

SECTION HEADER #120
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   166BF file pointer to raw data (000166BF to 000166CE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_ARGB32
         4 byte align
         Read Only

SECTION HEADER #121
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   166CF file pointer to raw data (000166CF to 000166DE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_A2R10G10B10
         4 byte align
         Read Only

SECTION HEADER #122
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   166DF file pointer to raw data (000166DF to 000166EE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_A2B10G10R10
         4 byte align
         Read Only

SECTION HEADER #123
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   166EF file pointer to raw data (000166EF to 000166FE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_AYUV
         4 byte align
         Read Only

SECTION HEADER #124
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   166FF file pointer to raw data (000166FF to 0001670E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_AI44
         4 byte align
         Read Only

SECTION HEADER #125
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1670F file pointer to raw data (0001670F to 0001671E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_IA44
         4 byte align
         Read Only

SECTION HEADER #126
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1671F file pointer to raw data (0001671F to 0001672E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_RGB32_D3D_DX7_RT
         4 byte align
         Read Only

SECTION HEADER #127
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1672F file pointer to raw data (0001672F to 0001673E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_RGB16_D3D_DX7_RT
         4 byte align
         Read Only

SECTION HEADER #128
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1673F file pointer to raw data (0001673F to 0001674E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_ARGB32_D3D_DX7_RT
         4 byte align
         Read Only

SECTION HEADER #129
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1674F file pointer to raw data (0001674F to 0001675E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_ARGB4444_D3D_DX7_RT
         4 byte align
         Read Only

SECTION HEADER #12A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1675F file pointer to raw data (0001675F to 0001676E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_ARGB1555_D3D_DX7_RT
         4 byte align
         Read Only

SECTION HEADER #12B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1676F file pointer to raw data (0001676F to 0001677E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_RGB32_D3D_DX9_RT
         4 byte align
         Read Only

SECTION HEADER #12C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1677F file pointer to raw data (0001677F to 0001678E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_RGB16_D3D_DX9_RT
         4 byte align
         Read Only

SECTION HEADER #12D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1678F file pointer to raw data (0001678F to 0001679E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_ARGB32_D3D_DX9_RT
         4 byte align
         Read Only

SECTION HEADER #12E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1679F file pointer to raw data (0001679F to 000167AE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_ARGB4444_D3D_DX9_RT
         4 byte align
         Read Only

SECTION HEADER #12F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   167AF file pointer to raw data (000167AF to 000167BE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_ARGB1555_D3D_DX9_RT
         4 byte align
         Read Only

SECTION HEADER #130
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   167BF file pointer to raw data (000167BF to 000167CE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_YV12
         4 byte align
         Read Only

SECTION HEADER #131
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   167CF file pointer to raw data (000167CF to 000167DE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_NV12
         4 byte align
         Read Only

SECTION HEADER #132
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   167DF file pointer to raw data (000167DF to 000167EE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_NV11
         4 byte align
         Read Only

SECTION HEADER #133
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   167EF file pointer to raw data (000167EF to 000167FE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_P208
         4 byte align
         Read Only

SECTION HEADER #134
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   167FF file pointer to raw data (000167FF to 0001680E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_P210
         4 byte align
         Read Only

SECTION HEADER #135
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1680F file pointer to raw data (0001680F to 0001681E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_P216
         4 byte align
         Read Only

SECTION HEADER #136
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1681F file pointer to raw data (0001681F to 0001682E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_P010
         4 byte align
         Read Only

SECTION HEADER #137
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1682F file pointer to raw data (0001682F to 0001683E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_P016
         4 byte align
         Read Only

SECTION HEADER #138
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1683F file pointer to raw data (0001683F to 0001684E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_Y210
         4 byte align
         Read Only

SECTION HEADER #139
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1684F file pointer to raw data (0001684F to 0001685E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_Y216
         4 byte align
         Read Only

SECTION HEADER #13A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1685F file pointer to raw data (0001685F to 0001686E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_P408
         4 byte align
         Read Only

SECTION HEADER #13B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1686F file pointer to raw data (0001686F to 0001687E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_NV24
         4 byte align
         Read Only

SECTION HEADER #13C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1687F file pointer to raw data (0001687F to 0001688E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_420O
         4 byte align
         Read Only

SECTION HEADER #13D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1688F file pointer to raw data (0001688F to 0001689E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_IMC1
         4 byte align
         Read Only

SECTION HEADER #13E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1689F file pointer to raw data (0001689F to 000168AE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_IMC2
         4 byte align
         Read Only

SECTION HEADER #13F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   168AF file pointer to raw data (000168AF to 000168BE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_IMC3
         4 byte align
         Read Only

SECTION HEADER #140
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   168BF file pointer to raw data (000168BF to 000168CE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_IMC4
         4 byte align
         Read Only

SECTION HEADER #141
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   168CF file pointer to raw data (000168CF to 000168DE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_S340
         4 byte align
         Read Only

SECTION HEADER #142
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   168DF file pointer to raw data (000168DF to 000168EE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_S342
         4 byte align
         Read Only

SECTION HEADER #143
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   168EF file pointer to raw data (000168EF to 000168FE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_Overlay
         4 byte align
         Read Only

SECTION HEADER #144
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   168FF file pointer to raw data (000168FF to 0001690E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_MPEG1Packet
         4 byte align
         Read Only

SECTION HEADER #145
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1690F file pointer to raw data (0001690F to 0001691E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_MPEG1Payload
         4 byte align
         Read Only

SECTION HEADER #146
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1691F file pointer to raw data (0001691F to 0001692E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_MPEG1AudioPayload
         4 byte align
         Read Only

SECTION HEADER #147
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1692F file pointer to raw data (0001692F to 0001693E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIATYPE_MPEG1SystemStream
         4 byte align
         Read Only

SECTION HEADER #148
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1693F file pointer to raw data (0001693F to 0001694E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_MPEG1System
         4 byte align
         Read Only

SECTION HEADER #149
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1694F file pointer to raw data (0001694F to 0001695E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_MPEG1VideoCD
         4 byte align
         Read Only

SECTION HEADER #14A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1695F file pointer to raw data (0001695F to 0001696E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_MPEG1Video
         4 byte align
         Read Only

SECTION HEADER #14B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1696F file pointer to raw data (0001696F to 0001697E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_MPEG1Audio
         4 byte align
         Read Only

SECTION HEADER #14C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1697F file pointer to raw data (0001697F to 0001698E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_Avi
         4 byte align
         Read Only

SECTION HEADER #14D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1698F file pointer to raw data (0001698F to 0001699E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_Asf
         4 byte align
         Read Only

SECTION HEADER #14E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1699F file pointer to raw data (0001699F to 000169AE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_QTMovie
         4 byte align
         Read Only

SECTION HEADER #14F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   169AF file pointer to raw data (000169AF to 000169BE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_QTRpza
         4 byte align
         Read Only

SECTION HEADER #150
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   169BF file pointer to raw data (000169BF to 000169CE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_QTSmc
         4 byte align
         Read Only

SECTION HEADER #151
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   169CF file pointer to raw data (000169CF to 000169DE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_QTRle
         4 byte align
         Read Only

SECTION HEADER #152
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   169DF file pointer to raw data (000169DF to 000169EE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_QTJpeg
         4 byte align
         Read Only

SECTION HEADER #153
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   169EF file pointer to raw data (000169EF to 000169FE)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_PCMAudio_Obsolete
         4 byte align
         Read Only

SECTION HEADER #154
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   169FF file pointer to raw data (000169FF to 00016A0E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_PCM
         4 byte align
         Read Only

SECTION HEADER #155
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   16A0F file pointer to raw data (00016A0F to 00016A1E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_WAVE
         4 byte align
         Read Only

SECTION HEADER #156
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   16A1F file pointer to raw data (00016A1F to 00016A2E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MEDIASUBTYPE_AU
         4 byte align
         Read Only

SECTION HEADER #157
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   16A2F file pointer to raw data (00016A2F to 00016A3E)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
