Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\rasapi32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  Symbol name  : _DDMGetRasDialParams@4
  Type         : code
  Name type    : undecorate
  Hint         : 17
  Name         : DDMGetRasDialParams

Archive member name at 6FD8: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8B45F4C
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _DDMGetRasDialingParams@40
  Type         : code
  Name type    : undecorate
  Hint         : 18
  Name         : DDMGetRasDialingParams

Archive member name at 7050: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5C6B06C
  SizeOfData   : 00000027
  DLL name     : RASAPI32.dll
  Symbol name  : _DDMGetTunnelEndpoints@16
  Type         : code
  Name type    : undecorate
  Hint         : 19
  Name         : DDMGetTunnelEndpoints

Archive member name at 70C8: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE3DF059
  SizeOfData   : 00000026
  DLL name     : RASAPI32.dll
  Symbol name  : _DDMRasPbkEntryCleanup@4
  Type         : code
  Name type    : undecorate
  Hint         : 20
  Name         : DDMRasPbkEntryCleanup

Archive member name at 713E: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4CF1164
  SizeOfData   : 00000036
  DLL name     : RASAPI32.dll
  Symbol name  : _DDMUpdateProtocolConfigInfoFromEntry@12
  Type         : code
  Name type    : undecorate
  Hint         : 21
  Name         : DDMUpdateProtocolConfigInfoFromEntry

Archive member name at 71C4: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE3601CD
  SizeOfData   : 00000021
  DLL name     : RASAPI32.dll
  Symbol name  : _DestroyEntryNode@4
  Type         : code
  Name type    : undecorate
  Hint         : 22
  Name         : DestroyEntryNode

Archive member name at 7236: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE0C558B
  SizeOfData   : 00000020
  DLL name     : RASAPI32.dll
  Symbol name  : _DestroyLinkNode@4
  Type         : code
  Name type    : undecorate
  Hint         : 23
  Name         : DestroyLinkNode

Archive member name at 72A6: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA9F9A7F
  SizeOfData   : 00000021
  DLL name     : RASAPI32.dll
  Symbol name  : _DestroyPhoneNode@4
  Type         : code
  Name type    : undecorate
  Hint         : 24
  Name         : DestroyPhoneNode

Archive member name at 7318: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C91C1CC3
  SizeOfData   : 00000020
  DLL name     : RASAPI32.dll
  Symbol name  : _DestroyPortNode@4
  Type         : code
  Name type    : undecorate
  Hint         : 25
  Name         : DestroyPortNode

Archive member name at 7388: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F318E1CE
  SizeOfData   : 0000002C
  DLL name     : RASAPI32.dll
  Symbol name  : _DoesProtocolListInfoContain@8
  Type         : code
  Name type    : undecorate
  Hint         : 26
  Name         : DoesProtocolListInfoContain

Archive member name at 7404: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E345F61E
  SizeOfData   : 00000023
  DLL name     : RASAPI32.dll
  Symbol name  : _DuplicateEntryNode@4
  Type         : code
  Name type    : undecorate
  Hint         : 27
  Name         : DuplicateEntryNode

Archive member name at 7478: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2CBAB5F
  SizeOfData   : 00000023
  DLL name     : RASAPI32.dll
  Symbol name  : _DuplicatePhoneNode@4
  Type         : code
  Name type    : undecorate
  Hint         : 28
  Name         : DuplicatePhoneNode

Archive member name at 74EC: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D21643CA
  SizeOfData   : 0000001E
  DLL name     : RASAPI32.dll
  Symbol name  : _DwCloneEntry@12
  Type         : code
  Name type    : undecorate
  Hint         : 29
  Name         : DwCloneEntry

Archive member name at 755A: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB879CEE
  SizeOfData   : 00000024
  DLL name     : RASAPI32.dll
  Symbol name  : _DwEnumEntryDetails@16
  Type         : code
  Name type    : undecorate
  Hint         : 30
  Name         : DwEnumEntryDetails

Archive member name at 75CE: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DBF4F74A
  SizeOfData   : 00000026
  DLL name     : RASAPI32.dll
  Symbol name  : _DwEnumEntryDetailsEx@20
  Type         : code
  Name type    : undecorate
  Hint         : 31
  Name         : DwEnumEntryDetailsEx

Archive member name at 7644: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D18F2FF7
  SizeOfData   : 00000025
  DLL name     : RASAPI32.dll
  Symbol name  : _DwGetCustomAuthData@12
  Type         : code
  Name type    : undecorate
  Hint         : 32
  Name         : DwGetCustomAuthData

Archive member name at 76BA: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F47E0E77
  SizeOfData   : 0000002A
  DLL name     : RASAPI32.dll
  Symbol name  : _DwGetCustomDllEntryPoint@28
  Type         : code
  Name type    : undecorate
  Hint         : 33
  Name         : DwGetCustomDllEntryPoint

Archive member name at 7734: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4984E86
  SizeOfData   : 00000020
  DLL name     : RASAPI32.dll
  Symbol name  : _DwGetEntryMode@16
  Type         : code
  Name type    : undecorate
  Hint         : 34
  Name         : DwGetEntryMode

Archive member name at 77A4: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD7B83D8
  SizeOfData   : 00000022
  DLL name     : RASAPI32.dll
  Symbol name  : _DwRasUninitialize@0
  Type         : code
  Name type    : undecorate
  Hint         : 35
  Name         : DwRasUninitialize

Archive member name at 7816: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2B6B400
  SizeOfData   : 00000025
  DLL name     : RASAPI32.dll
  Symbol name  : _DwSetCustomAuthData@12
  Type         : code
  Name type    : undecorate
  Hint         : 36
  Name         : DwSetCustomAuthData

Archive member name at 788C: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD0E33BC
  SizeOfData   : 0000002D
  DLL name     : RASAPI32.dll
  Symbol name  : _EnableOrDisableNetComponent@12
  Type         : code
  Name type    : undecorate
  Hint         : 37
  Name         : EnableOrDisableNetComponent

Archive member name at 790A: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C59BC292
  SizeOfData   : 00000022
  DLL name     : RASAPI32.dll
  Symbol name  : _EntryNodeFromName@8
  Type         : code
  Name type    : undecorate
  Hint         : 38
  Name         : EntryNodeFromName

Archive member name at 797C: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F51DD7F3
  SizeOfData   : 00000027
  DLL name     : RASAPI32.dll
  Symbol name  : _FIsNetComponentListed@16
  Type         : code
  Name type    : undecorate
  Hint         : 39
  Name         : FIsNetComponentListed

Archive member name at 79F4: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C56684AF
  SizeOfData   : 0000002B
  DLL name     : RASAPI32.dll
  Symbol name  : _GetAutoTriggerProfileInfo@24
  Type         : code
  Name type    : undecorate
  Hint         : 40
  Name         : GetAutoTriggerProfileInfo

Archive member name at 7A70: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C668D519
  SizeOfData   : 00000024
  DLL name     : RASAPI32.dll
  Symbol name  : _GetCountryCodeAndID@4
  Type         : code
  Name type    : undecorate
  Hint         : 41
  Name         : GetCountryCodeAndID

Archive member name at 7AE4: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF2E1F63
  SizeOfData   : 00000022
  DLL name     : RASAPI32.dll
  Symbol name  : _GetFirstPhoneNode@4
  Type         : code
  Name type    : undecorate
  Hint         : 42
  Name         : GetFirstPhoneNode

Archive member name at 7B56: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C382320E
  SizeOfData   : 00000025
  DLL name     : RASAPI32.dll
  Symbol name  : _GetOverridableParam@12
  Type         : code
  Name type    : undecorate
  Hint         : 43
  Name         : GetOverridableParam

Archive member name at 7BCC: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D430FA7D
  SizeOfData   : 00000024
  DLL name     : RASAPI32.dll
  Symbol name  : _GetPbkAndEntryName@20
  Type         : code
  Name type    : undecorate
  Hint         : 44
  Name         : GetPbkAndEntryName

Archive member name at 7C40: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF991FA9
  SizeOfData   : 0000002A
  DLL name     : RASAPI32.dll
  Symbol name  : _GetPersonalPhonebookPath@12
  Type         : code
  Name type    : undecorate
  Hint         : 45
  Name         : GetPersonalPhonebookPath

Archive member name at 7CBA: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8FC16CA
  SizeOfData   : 00000027
  DLL name     : RASAPI32.dll
  Symbol name  : _GetPhonebookDirectory@12
  Type         : code
  Name type    : undecorate
  Hint         : 46
  Name         : GetPhonebookDirectory

Archive member name at 7D32: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7D6B4F5
  SizeOfData   : 00000031
  DLL name     : RASAPI32.dll
  Symbol name  : _GetPreferredDestinationForEntry@12
  Type         : code
  Name type    : undecorate
  Hint         : 47
  Name         : GetPreferredDestinationForEntry

Archive member name at 7DB4: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1CF180C
  SizeOfData   : 00000027
  DLL name     : RASAPI32.dll
  Symbol name  : _GetPublicPhonebookPath@8
  Type         : code
  Name type    : undecorate
  Hint         : 48
  Name         : GetPublicPhonebookPath

Archive member name at 7E2C: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6998F1A
  SizeOfData   : 0000002F
  DLL name     : RASAPI32.dll
  Symbol name  : _IsActiveAutoTriggerConnection@16
  Type         : code
  Name type    : undecorate
  Hint         : 49
  Name         : IsActiveAutoTriggerConnection

Archive member name at 7EAC: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F51B7F9C
  SizeOfData   : 00000031
  DLL name     : RASAPI32.dll
  Symbol name  : _IsActiveAutoTriggerConnectionEx@20
  Type         : code
  Name type    : undecorate
  Hint         : 50
  Name         : IsActiveAutoTriggerConnectionEx

Archive member name at 7F2E: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA07200D
  SizeOfData   : 0000002D
  DLL name     : RASAPI32.dll
  Symbol name  : _IsCredentialIsolationEnabled@0
  Type         : code
  Name type    : undecorate
  Hint         : 51
  Name         : IsCredentialIsolationEnabled

Archive member name at 7FAC: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E37D0286
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _IsProtocolListInfoEmpty@8
  Type         : code
  Name type    : undecorate
  Hint         : 52
  Name         : IsProtocolListInfoEmpty

Archive member name at 8024: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E8EF6B88
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _IsProtocolListInfoValid@4
  Type         : code
  Name type    : undecorate
  Hint         : 53
  Name         : IsProtocolListInfoValid

Archive member name at 809C: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF73C90C
  SizeOfData   : 00000022
  DLL name     : RASAPI32.dll
  Symbol name  : _IsPublicPhonebook@4
  Type         : code
  Name type    : undecorate
  Hint         : 54
  Name         : IsPublicPhonebook

Archive member name at 810E: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC3FF51E
  SizeOfData   : 00000022
  DLL name     : RASAPI32.dll
  Symbol name  : _IsRouterPhonebook@4
  Type         : code
  Name type    : undecorate
  Hint         : 55
  Name         : IsRouterPhonebook

Archive member name at 8180: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E432A5FE
  SizeOfData   : 0000002C
  DLL name     : RASAPI32.dll
  Symbol name  : _IsValidPbportForVPNStrategy@8
  Type         : code
  Name type    : undecorate
  Hint         : 56
  Name         : IsValidPbportForVPNStrategy

Archive member name at 81FC: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7A7ED87
  SizeOfData   : 00000020
  DLL name     : RASAPI32.dll
  Symbol name  : _LoadPortsList2@12
  Type         : code
  Name type    : undecorate
  Hint         : 57
  Name         : LoadPortsList2

Archive member name at 826C: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECE47C88
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _PbdevicetypeFromPszType@4
  Type         : code
  Name type    : undecorate
  Hint         : 58
  Name         : PbdevicetypeFromPszType

Archive member name at 82E4: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D440671D
  SizeOfData   : 0000002C
  DLL name     : RASAPI32.dll
  Symbol name  : _RasAutoDialSharedConnection@0
  Type         : code
  Name type    : undecorate
  Hint         : 59
  Name         : RasAutoDialSharedConnection

Archive member name at 8360: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5813733
  SizeOfData   : 0000002D
  DLL name     : RASAPI32.dll
  Symbol name  : _RasAutodialAddressToNetwork@12
  Type         : code
  Name type    : undecorate
  Hint         : 60
  Name         : RasAutodialAddressToNetwork

Archive member name at 83DE: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA8547B9
  SizeOfData   : 0000002B
  DLL name     : RASAPI32.dll
  Symbol name  : _RasAutodialEntryToNetwork@12
  Type         : code
  Name type    : undecorate
  Hint         : 61
  Name         : RasAutodialEntryToNetwork

Archive member name at 845A: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE45CE86
  SizeOfData   : 0000002D
  DLL name     : RASAPI32.dll
  Symbol name  : _RasClearConnectionStatistics@4
  Type         : code
  Name type    : undecorate
  Hint         : 62
  Name         : RasClearConnectionStatistics

Archive member name at 84D8: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0C87ED4
  SizeOfData   : 00000027
  DLL name     : RASAPI32.dll
  Symbol name  : _RasClearLinkStatistics@8
  Type         : code
  Name type    : undecorate
  Hint         : 63
  Name         : RasClearLinkStatistics

Archive member name at 8550: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C285EACE
  SizeOfData   : 0000002E
  DLL name     : RASAPI32.dll
  Symbol name  : _RasCompleteDialMachineCleanup@0
  Type         : code
  Name type    : undecorate
  Hint         : 64
  Name         : RasCompleteDialMachineCleanup

Archive member name at 85CE: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4573BCD
  SizeOfData   : 0000002C
  DLL name     : RASAPI32.dll
  Symbol name  : _RasConfigUserProxySettingsW@8
  Type         : code
  Name type    : undecorate
  Hint         : 65
  Name         : RasConfigUserProxySettingsW

Archive member name at 864A: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA944B77
  SizeOfData   : 0000002C
  DLL name     : RASAPI32.dll
  Symbol name  : _RasConnectionNotificationA@12
  Type         : code
  Name type    : undecorate
  Hint         : 66
  Name         : RasConnectionNotificationA

Archive member name at 86C6: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CBBBBCBF
  SizeOfData   : 0000002C
  DLL name     : RASAPI32.dll
  Symbol name  : _RasConnectionNotificationW@12
  Type         : code
  Name type    : undecorate
  Hint         : 67
  Name         : RasConnectionNotificationW

Archive member name at 8742: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E57A30FE
  SizeOfData   : 00000029
  DLL name     : RASAPI32.dll
  Symbol name  : _RasCreatePhonebookEntryA@8
  Type         : code
  Name type    : undecorate
  Hint         : 68
  Name         : RasCreatePhonebookEntryA

Archive member name at 87BC: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6FB3480
  SizeOfData   : 00000029
  DLL name     : RASAPI32.dll
  Symbol name  : _RasCreatePhonebookEntryW@8
  Type         : code
  Name type    : undecorate
  Hint         : 69
  Name         : RasCreatePhonebookEntryW

Archive member name at 8836: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD306281
  SizeOfData   : 00000020
  DLL name     : RASAPI32.dll
  Symbol name  : _RasDeleteEntryA@8
  Type         : code
  Name type    : undecorate
  Hint         : 70
  Name         : RasDeleteEntryA

Archive member name at 88A6: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2DF6709
  SizeOfData   : 00000020
  DLL name     : RASAPI32.dll
  Symbol name  : _RasDeleteEntryW@8
  Type         : code
  Name type    : undecorate
  Hint         : 71
  Name         : RasDeleteEntryW

Archive member name at 8916: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C61C9B92
  SizeOfData   : 00000024
  DLL name     : RASAPI32.dll
  Symbol name  : _RasDeleteSubEntryA@12
  Type         : code
  Name type    : undecorate
  Hint         : 72
  Name         : RasDeleteSubEntryA

Archive member name at 898A: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1B341D1
  SizeOfData   : 00000024
  DLL name     : RASAPI32.dll
  Symbol name  : _RasDeleteSubEntryW@12
  Type         : code
  Name type    : undecorate
  Hint         : 73
  Name         : RasDeleteSubEntryW

Archive member name at 89FE: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4796581
  SizeOfData   : 0000001A
  DLL name     : RASAPI32.dll
  Symbol name  : _RasDialA@24
  Type         : code
  Name type    : undecorate
  Hint         : 74
  Name         : RasDialA

Archive member name at 8A68: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC7E0C28
  SizeOfData   : 0000001A
  DLL name     : RASAPI32.dll
  Symbol name  : _RasDialW@24
  Type         : code
  Name type    : undecorate
  Hint         : 75
  Name         : RasDialW

Archive member name at 8AD2: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE200389
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _RasEditPhonebookEntryA@12
  Type         : code
  Name type    : undecorate
  Hint         : 76
  Name         : RasEditPhonebookEntryA

Archive member name at 8B4A: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D04B03D0
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _RasEditPhonebookEntryW@12
  Type         : code
  Name type    : undecorate
  Hint         : 77
  Name         : RasEditPhonebookEntryW

Archive member name at 8BC2: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3860A3C
  SizeOfData   : 0000002B
  DLL name     : RASAPI32.dll
  Symbol name  : _RasEnumAutodialAddressesA@12
  Type         : code
  Name type    : undecorate
  Hint         : 78
  Name         : RasEnumAutodialAddressesA

Archive member name at 8C3E: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4FCEED6
  SizeOfData   : 0000002B
  DLL name     : RASAPI32.dll
  Symbol name  : _RasEnumAutodialAddressesW@12
  Type         : code
  Name type    : undecorate
  Hint         : 79
  Name         : RasEnumAutodialAddressesW

Archive member name at 8CBA: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7B9F714
  SizeOfData   : 00000025
  DLL name     : RASAPI32.dll
  Symbol name  : _RasEnumConnectionsA@12
  Type         : code
  Name type    : undecorate
  Hint         : 80
  Name         : RasEnumConnectionsA

Archive member name at 8D30: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8112944
  SizeOfData   : 00000025
  DLL name     : RASAPI32.dll
  Symbol name  : _RasEnumConnectionsW@12
  Type         : code
  Name type    : undecorate
  Hint         : 81
  Name         : RasEnumConnectionsW

Archive member name at 8DA6: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D3E4D85B
  SizeOfData   : 00000021
  DLL name     : RASAPI32.dll
  Symbol name  : _RasEnumDevicesA@12
  Type         : code
  Name type    : undecorate
  Hint         : 82
  Name         : RasEnumDevicesA

Archive member name at 8E18: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D05C6EA9
  SizeOfData   : 00000021
  DLL name     : RASAPI32.dll
  Symbol name  : _RasEnumDevicesW@12
  Type         : code
  Name type    : undecorate
  Hint         : 83
  Name         : RasEnumDevicesW

Archive member name at 8E8A: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F21346DB
  SizeOfData   : 00000021
  DLL name     : RASAPI32.dll
  Symbol name  : _RasEnumEntriesA@20
  Type         : code
  Name type    : undecorate
  Hint         : 84
  Name         : RasEnumEntriesA

Archive member name at 8EFC: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDE0DA57
  SizeOfData   : 00000021
  DLL name     : RASAPI32.dll
  Symbol name  : _RasEnumEntriesW@20
  Type         : code
  Name type    : undecorate
  Hint         : 85
  Name         : RasEnumEntriesW

Archive member name at 8F6E: RASAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1986CCC
  SizeOfData   : 00000028
  DLL name     : RASAPI32.dll
  Symbol name  : _RasFreeEapUserIdentityA@4
  Type         : code
  Name type    : undecorate
  Hint         : 86
  Name         : RasFreeEapUserIdentityA

