Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\spoolss.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  SizeOfData   : 00000041
  DLL name     : SPOOLSS.DLL
  Symbol name  : ?RouterInstallPrinterDriverFromPackage@@YGJPBG000K@Z (long __stdcall RouterInstallPrinterDriverFromPackage(unsigned short const *,unsigned short const *,unsigned short const *,unsigned short const *,unsigned long))
  Type         : code
  Name type    : undecorate
  Hint         : 147
  Name         : RouterInstallPrinterDriverFromPackage

Archive member name at 7972: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      C4 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D794B8B3
  SizeOfData   : 000000B0
  DLL name     : SPOOLSS.DLL
  Symbol name  : ?RouterRegisterForPrintAsyncNotifications@@YGJPBGPAU_GUID@@W4PrintAsyncNotifyUserFilter@@W4PrintAsyncNotifyConversationStyle@@PAUIPrintAsyncNotifyCallback@@PAPAX@Z (long __stdcall RouterRegisterForPrintAsyncNotifications(unsigned short const *,struct _GUID *,enum PrintAsyncNotifyUserFilter,enum PrintAsyncNotifyConversationStyle,struct IPrintAsyncNotifyCallback *,void * *))
  Type         : code
  Name type    : undecorate
  Hint         : 150
  Name         : RouterRegisterForPrintAsyncNotifications

Archive member name at 7A72: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      56 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E592E38F
  SizeOfData   : 00000042
  DLL name     : SPOOLSS.DLL
  Symbol name  : ?RouterUnregisterForPrintAsyncNotifications@@YGJPAX@Z (long __stdcall RouterUnregisterForPrintAsyncNotifications(void *))
  Type         : code
  Name type    : undecorate
  Hint         : 153
  Name         : RouterUnregisterForPrintAsyncNotifications

Archive member name at 7B04: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      55 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE2E8360
  SizeOfData   : 00000041
  DLL name     : SPOOLSS.DLL
  Symbol name  : ?RouterUploadPrinterDriverPackage@@YGJPBG00KPAGPAK@Z (long __stdcall RouterUploadPrinterDriverPackage(unsigned short const *,unsigned short const *,unsigned short const *,unsigned long,unsigned short *,unsigned long *))
  Type         : code
  Name type    : undecorate
  Hint         : 154
  Name         : RouterUploadPrinterDriverPackage

Archive member name at 7B96: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E55F7E9E
  SizeOfData   : 0000001C
  DLL name     : SPOOLSS.DLL
  Symbol name  : _AbortPrinter@4
  Type         : code
  Name type    : undecorate
  Hint         : 0
  Name         : AbortPrinter

Archive member name at 7C02: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8F502A5
  SizeOfData   : 00000019
  DLL name     : SPOOLSS.DLL
  Symbol name  : _AddFormW@12
  Type         : code
  Name type    : undecorate
  Hint         : 1
  Name         : AddFormW

Archive member name at 7C6C: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EAA35268
  SizeOfData   : 00000018
  DLL name     : SPOOLSS.DLL
  Symbol name  : _AddJobW@20
  Type         : code
  Name type    : undecorate
  Hint         : 2
  Name         : AddJobW

Archive member name at 7CD4: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D49ACB1B
  SizeOfData   : 0000001C
  DLL name     : SPOOLSS.DLL
  Symbol name  : _AddMonitorW@12
  Type         : code
  Name type    : undecorate
  Hint         : 3
  Name         : AddMonitorW

Archive member name at 7D40: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FEA15A01
  SizeOfData   : 00000029
  DLL name     : SPOOLSS.DLL
  Symbol name  : _AddPerMachineConnectionW@16
  Type         : code
  Name type    : undecorate
  Hint         : 4
  Name         : AddPerMachineConnectionW

Archive member name at 7DBA: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1B5D43B
  SizeOfData   : 0000001B
  DLL name     : SPOOLSS.DLL
  Symbol name  : _AddPortExW@16
  Type         : code
  Name type    : undecorate
  Hint         : 5
  Name         : AddPortExW

Archive member name at 7E26: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4FA859D
  SizeOfData   : 00000019
  DLL name     : SPOOLSS.DLL
  Symbol name  : _AddPortW@12
  Type         : code
  Name type    : undecorate
  Hint         : 6
  Name         : AddPortW

Archive member name at 7E90: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1800B4C
  SizeOfData   : 00000024
  DLL name     : SPOOLSS.DLL
  Symbol name  : _AddPrintDeviceObject@8
  Type         : code
  Name type    : undecorate
  Hint         : 7
  Name         : AddPrintDeviceObject

Archive member name at 7F04: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EAD4CA95
  SizeOfData   : 00000023
  DLL name     : SPOOLSS.DLL
  Symbol name  : _AddPrintProcessorW@16
  Type         : code
  Name type    : undecorate
  Hint         : 8
  Name         : AddPrintProcessorW

Archive member name at 7F78: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EC4E91E9
  SizeOfData   : 00000022
  DLL name     : SPOOLSS.DLL
  Symbol name  : _AddPrintProvidorW@12
  Type         : code
  Name type    : undecorate
  Hint         : 9
  Name         : AddPrintProvidorW

Archive member name at 7FEA: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C56CAB86
  SizeOfData   : 00000025
  DLL name     : SPOOLSS.DLL
  Symbol name  : _AddPrinterConnectionW@4
  Type         : code
  Name type    : undecorate
  Hint         : 10
  Name         : AddPrinterConnectionW

Archive member name at 8060: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F590118B
  SizeOfData   : 00000024
  DLL name     : SPOOLSS.DLL
  Symbol name  : _AddPrinterDriverExW@16
  Type         : code
  Name type    : undecorate
  Hint         : 11
  Name         : AddPrinterDriverExW

Archive member name at 80D4: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6D62E9F
  SizeOfData   : 00000022
  DLL name     : SPOOLSS.DLL
  Symbol name  : _AddPrinterDriverW@12
  Type         : code
  Name type    : undecorate
  Hint         : 12
  Name         : AddPrinterDriverW

Archive member name at 8146: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DCCFF647
  SizeOfData   : 0000001E
  DLL name     : SPOOLSS.DLL
  Symbol name  : _AddPrinterExW@20
  Type         : code
  Name type    : undecorate
  Hint         : 13
  Name         : AddPrinterExW

Archive member name at 81B4: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD6FF3E3
  SizeOfData   : 0000001C
  DLL name     : SPOOLSS.DLL
  Symbol name  : _AddPrinterW@12
  Type         : code
  Name type    : undecorate
  Hint         : 14
  Name         : AddPrinterW

Archive member name at 8220: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F75AAD94
  SizeOfData   : 0000001F
  DLL name     : SPOOLSS.DLL
  Symbol name  : _AdjustPointers@16
  Type         : code
  Name type    : undecorate
  Hint         : 15
  Name         : AdjustPointers

Archive member name at 8290: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C341D96E
  SizeOfData   : 00000030
  DLL name     : SPOOLSS.DLL
  Symbol name  : _AdjustPointersInStructuresArray@20
  Type         : code
  Name type    : undecorate
  Hint         : 16
  Name         : AdjustPointersInStructuresArray

Archive member name at 8310: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5ED6F58
  SizeOfData   : 0000001A
  DLL name     : SPOOLSS.DLL
  Symbol name  : _AlignKMPtr@8
  Type         : code
  Name type    : undecorate
  Hint         : 17
  Name         : AlignKMPtr

Archive member name at 837A: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED1C63D1
  SizeOfData   : 0000001B
  DLL name     : SPOOLSS.DLL
  Symbol name  : _AlignRpcPtr@8
  Type         : code
  Name type    : undecorate
  Hint         : 18
  Name         : AlignRpcPtr

Archive member name at 83E6: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FFC61EE6
  SizeOfData   : 0000001B
  DLL name     : SPOOLSS.DLL
  Symbol name  : _AllocSplStr@4
  Type         : code
  Name type    : undecorate
  Hint         : 19
  Name         : AllocSplStr

Archive member name at 8452: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FCE1C129
  SizeOfData   : 00000020
  DLL name     : SPOOLSS.DLL
  Symbol name  : _AllowRemoteCalls@0
  Type         : code
  Name type    : undecorate
  Hint         : 20
  Name         : AllowRemoteCalls

Archive member name at 84C2: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE3B8E94
  SizeOfData   : 0000002C
  DLL name     : SPOOLSS.DLL
  Symbol name  : _AppendPrinterNotifyInfoData@12
  Type         : code
  Name type    : undecorate
  Hint         : 21
  Name         : AppendPrinterNotifyInfoData

Archive member name at 853E: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6C98ED7
  SizeOfData   : 0000002E
  DLL name     : SPOOLSS.DLL
  Symbol name  : _BuildOtherNamesFromMachineName@8
  Type         : code
  Name type    : undecorate
  Hint         : 22
  Name         : BuildOtherNamesFromMachineName

Archive member name at 85BC: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF252099
  SizeOfData   : 0000001C
  DLL name     : SPOOLSS.DLL
  Symbol name  : _CacheAddName@4
  Type         : code
  Name type    : undecorate
  Hint         : 23
  Name         : CacheAddName

Archive member name at 8628: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB142497
  SizeOfData   : 00000025
  DLL name     : SPOOLSS.DLL
  Symbol name  : _CacheCreateAndAddNode@8
  Type         : code
  Name type    : undecorate
  Hint         : 24
  Name         : CacheCreateAndAddNode

Archive member name at 869E: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      49 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F94A21B8
  SizeOfData   : 00000035
  DLL name     : SPOOLSS.DLL
  Symbol name  : _CacheCreateAndAddNodeWithIPAddresses@16
  Type         : code
  Name type    : undecorate
  Hint         : 25
  Name         : CacheCreateAndAddNodeWithIPAddresses

Archive member name at 8724: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDAA5248
  SizeOfData   : 0000001F
  DLL name     : SPOOLSS.DLL
  Symbol name  : _CacheDeleteNode@4
  Type         : code
  Name type    : undecorate
  Hint         : 26
  Name         : CacheDeleteNode

Archive member name at 8794: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F740856F
  SizeOfData   : 00000022
  DLL name     : SPOOLSS.DLL
  Symbol name  : _CacheIsNameCluster@4
  Type         : code
  Name type    : undecorate
  Hint         : 27
  Name         : CacheIsNameCluster

Archive member name at 8806: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE5A7C0D
  SizeOfData   : 00000025
  DLL name     : SPOOLSS.DLL
  Symbol name  : _CacheIsNameInNodeList@8
  Type         : code
  Name type    : undecorate
  Hint         : 28
  Name         : CacheIsNameInNodeList

Archive member name at 887C: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E9CCAD90
  SizeOfData   : 00000029
  DLL name     : SPOOLSS.DLL
  Symbol name  : _CallDrvDevModeConversion@28
  Type         : code
  Name type    : undecorate
  Hint         : 29
  Name         : CallDrvDevModeConversion

Archive member name at 88F6: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      51 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C20CDE71
  SizeOfData   : 0000003D
  DLL name     : SPOOLSS.DLL
  Symbol name  : _CallRouterFindFirstPrinterChangeNotification@20
  Type         : code
  Name type    : undecorate
  Hint         : 30
  Name         : CallRouterFindFirstPrinterChangeNotification

Archive member name at 8984: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EDB12B7A
  SizeOfData   : 0000001E
  DLL name     : SPOOLSS.DLL
  Symbol name  : _CheckLocalCall@0
  Type         : code
  Name type    : undecorate
  Hint         : 31
  Name         : CheckLocalCall

Archive member name at 89F2: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C14D7C38
  SizeOfData   : 0000001C
  DLL name     : SPOOLSS.DLL
  Symbol name  : _ClosePrinter@4
  Type         : code
  Name type    : undecorate
  Hint         : 32
  Name         : ClosePrinter

Archive member name at 8A5E: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5B244F6
  SizeOfData   : 0000001F
  DLL name     : SPOOLSS.DLL
  Symbol name  : _ConfigurePortW@12
  Type         : code
  Name type    : undecorate
  Hint         : 33
  Name         : ConfigurePortW

Archive member name at 8ACE: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F10A19AE
  SizeOfData   : 0000001F
  DLL name     : SPOOLSS.DLL
  Symbol name  : _CreatePrinterIC@8
  Type         : code
  Name type    : undecorate
  Hint         : 34
  Name         : CreatePrinterIC

Archive member name at 8B3E: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE695DED
  SizeOfData   : 0000001B
  DLL name     : SPOOLSS.DLL
  Symbol name  : _DeleteFormW@8
  Type         : code
  Name type    : undecorate
  Hint         : 35
  Name         : DeleteFormW

Archive member name at 8BAA: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EFBFF352
  SizeOfData   : 00000027
  DLL name     : SPOOLSS.DLL
  Symbol name  : _DeleteJobNamedProperty@12
  Type         : code
  Name type    : undecorate
  Hint         : 36
  Name         : DeleteJobNamedProperty

Archive member name at 8C22: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0F697C2
  SizeOfData   : 0000001F
  DLL name     : SPOOLSS.DLL
  Symbol name  : _DeleteMonitorW@12
  Type         : code
  Name type    : undecorate
  Hint         : 37
  Name         : DeleteMonitorW

Archive member name at 8C92: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D45259ED
  SizeOfData   : 0000002B
  DLL name     : SPOOLSS.DLL
  Symbol name  : _DeletePerMachineConnectionW@8
  Type         : code
  Name type    : undecorate
  Hint         : 38
  Name         : DeletePerMachineConnectionW

Archive member name at 8D0E: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E88F3F2E
  SizeOfData   : 0000001C
  DLL name     : SPOOLSS.DLL
  Symbol name  : _DeletePortW@12
  Type         : code
  Name type    : undecorate
  Hint         : 39
  Name         : DeletePortW

Archive member name at 8D7A: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE9E5337
  SizeOfData   : 00000026
  DLL name     : SPOOLSS.DLL
  Symbol name  : _DeletePrintProcessorW@12
  Type         : code
  Name type    : undecorate
  Hint         : 40
  Name         : DeletePrintProcessorW

Archive member name at 8DF0: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F6D34400
  SizeOfData   : 00000025
  DLL name     : SPOOLSS.DLL
  Symbol name  : _DeletePrintProvidorW@12
  Type         : code
  Name type    : undecorate
  Hint         : 41
  Name         : DeletePrintProvidorW

Archive member name at 8E66: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA765CB9
  SizeOfData   : 0000001D
  DLL name     : SPOOLSS.DLL
  Symbol name  : _DeletePrinter@4
  Type         : code
  Name type    : undecorate
  Hint         : 42
  Name         : DeletePrinter

Archive member name at 8ED4: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2E5B850
  SizeOfData   : 00000028
  DLL name     : SPOOLSS.DLL
  Symbol name  : _DeletePrinterConnectionW@4
  Type         : code
  Name type    : undecorate
  Hint         : 43
  Name         : DeletePrinterConnectionW

Archive member name at 8F4C: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F124A4B3
  SizeOfData   : 00000025
  DLL name     : SPOOLSS.DLL
  Symbol name  : _DeletePrinterDataExW@12
  Type         : code
  Name type    : undecorate
  Hint         : 44
  Name         : DeletePrinterDataExW

Archive member name at 8FC2: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF277F24
  SizeOfData   : 00000022
  DLL name     : SPOOLSS.DLL
  Symbol name  : _DeletePrinterDataW@8
  Type         : code
  Name type    : undecorate
  Hint         : 45
  Name         : DeletePrinterDataW

Archive member name at 9034: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE51ABCB
  SizeOfData   : 00000027
  DLL name     : SPOOLSS.DLL
  Symbol name  : _DeletePrinterDriverExW@20
  Type         : code
  Name type    : undecorate
  Hint         : 46
  Name         : DeletePrinterDriverExW

Archive member name at 90AC: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CB627B34
  SizeOfData   : 00000025
  DLL name     : SPOOLSS.DLL
  Symbol name  : _DeletePrinterDriverW@12
  Type         : code
  Name type    : undecorate
  Hint         : 47
  Name         : DeletePrinterDriverW

Archive member name at 9122: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0286114
  SizeOfData   : 0000001F
  DLL name     : SPOOLSS.DLL
  Symbol name  : _DeletePrinterIC@4
  Type         : code
  Name type    : undecorate
  Hint         : 48
  Name         : DeletePrinterIC

Archive member name at 9192: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E41E65D8
  SizeOfData   : 00000021
  DLL name     : SPOOLSS.DLL
  Symbol name  : _DeletePrinterKeyW@8
  Type         : code
  Name type    : undecorate
  Hint         : 49
  Name         : DeletePrinterKeyW

Archive member name at 9204: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA53B934
  SizeOfData   : 0000001E
  DLL name     : SPOOLSS.DLL
  Symbol name  : _DllAllocSplMem@4
  Type         : code
  Name type    : undecorate
  Hint         : 50
  Name         : DllAllocSplMem

Archive member name at 9272: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE4BA3C7
  SizeOfData   : 0000001E
  DLL name     : SPOOLSS.DLL
  Symbol name  : _DllAllocSplStr@4
  Type         : code
  Name type    : undecorate
  Hint         : 51
  Name         : DllAllocSplStr

Archive member name at 92E0: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F25A9303
  SizeOfData   : 0000001D
  DLL name     : SPOOLSS.DLL
  Symbol name  : _DllFreeSplMem@4
  Type         : code
  Name type    : undecorate
  Hint         : 52
  Name         : DllFreeSplMem

Archive member name at 934E: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDE44113
  SizeOfData   : 0000001D
  DLL name     : SPOOLSS.DLL
  Symbol name  : _DllFreeSplStr@4
  Type         : code
  Name type    : undecorate
  Hint         : 53
  Name         : DllFreeSplStr

Archive member name at 93BC: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6F9E807
  SizeOfData   : 00000018
  DLL name     : SPOOLSS.DLL
  Symbol name  : _DllMain@12
  Type         : code
  Name type    : undecorate
  Hint         : 54
  Name         : DllMain

Archive member name at 9424: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FAA01E72
  SizeOfData   : 00000021
  DLL name     : SPOOLSS.DLL
  Symbol name  : _DllReallocSplMem@12
  Type         : code
  Name type    : undecorate
  Hint         : 55
  Name         : DllReallocSplMem

Archive member name at 9496: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E26EDF81
  SizeOfData   : 00000020
  DLL name     : SPOOLSS.DLL
  Symbol name  : _DllReallocSplStr@8
  Type         : code
  Name type    : undecorate
  Hint         : 56
  Name         : DllReallocSplStr

Archive member name at 9506: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F525C130
  SizeOfData   : 0000001D
  DLL name     : SPOOLSS.DLL
  Symbol name  : _EndDocPrinter@4
  Type         : code
  Name type    : undecorate
  Hint         : 57
  Name         : EndDocPrinter

Archive member name at 9574: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C80EDBF0
  SizeOfData   : 0000001E
  DLL name     : SPOOLSS.DLL
  Symbol name  : _EndPagePrinter@4
  Type         : code
  Name type    : undecorate
  Hint         : 58
  Name         : EndPagePrinter

Archive member name at 95E2: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DCCC5BDD
  SizeOfData   : 0000001B
  DLL name     : SPOOLSS.DLL
  Symbol name  : _EnumFormsW@24
  Type         : code
  Name type    : undecorate
  Hint         : 59
  Name         : EnumFormsW

Archive member name at 964E: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CAC17BCB
  SizeOfData   : 0000001A
  DLL name     : SPOOLSS.DLL
  Symbol name  : _EnumJobsW@32
  Type         : code
  Name type    : undecorate
  Hint         : 60
  Name         : EnumJobsW

Archive member name at 96B8: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DEB45DD4
  SizeOfData   : 0000001E
  DLL name     : SPOOLSS.DLL
  Symbol name  : _EnumMonitorsW@24
  Type         : code
  Name type    : undecorate
  Hint         : 61
  Name         : EnumMonitorsW

Archive member name at 9726: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF7AF0CE
  SizeOfData   : 0000002B
  DLL name     : SPOOLSS.DLL
  Symbol name  : _EnumPerMachineConnectionsW@20
  Type         : code
  Name type    : undecorate
  Hint         : 62
  Name         : EnumPerMachineConnectionsW

Archive member name at 97A2: SPOOLSS.DLL/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CB1B19FC
  SizeOfData   : 0000001B
