Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\cfgmgr32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
         Initialized Data
         4 byte align
         Read Write

Archive member name at 88A0: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      49 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DBF98C5B
  SizeOfData   : 00000035
  DLL name     : CFGMGR32.dll
  Symbol name  : _CMP_GetServerSideDeviceInstallFlags@12
  Type         : code
  Name type    : undecorate
  Hint         : 1
  Name         : CMP_GetServerSideDeviceInstallFlags

Archive member name at 8926: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CFD8860E
  SizeOfData   : 0000002F
  DLL name     : CFGMGR32.dll
  Symbol name  : _CMP_WaitNoPendingInstallEvents@4
  Type         : code
  Name type    : undecorate
  Hint         : 6
  Name         : CMP_WaitNoPendingInstallEvents

Archive member name at 89A6: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0126A77
  SizeOfData   : 00000027
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Add_Empty_Log_Conf@16
  Type         : code
  Name type    : undecorate
  Hint         : 10
  Name         : CM_Add_Empty_Log_Conf

Archive member name at 8A1E: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EEBC64AC
  SizeOfData   : 0000002A
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Add_Empty_Log_Conf_Ex@20
  Type         : code
  Name type    : undecorate
  Hint         : 11
  Name         : CM_Add_Empty_Log_Conf_Ex

Archive member name at 8A98: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FAECD03D
  SizeOfData   : 0000001C
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Add_IDA@12
  Type         : code
  Name type    : undecorate
  Hint         : 12
  Name         : CM_Add_IDA

Archive member name at 8B04: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C594437A
  SizeOfData   : 0000001C
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Add_IDW@12
  Type         : code
  Name type    : undecorate
  Hint         : 13
  Name         : CM_Add_IDW

Archive member name at 8B70: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D189F40E
  SizeOfData   : 0000001F
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Add_ID_ExA@16
  Type         : code
  Name type    : undecorate
  Hint         : 14
  Name         : CM_Add_ID_ExA

Archive member name at 8BE0: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5575A79
  SizeOfData   : 0000001F
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Add_ID_ExW@16
  Type         : code
  Name type    : undecorate
  Hint         : 15
  Name         : CM_Add_ID_ExW

Archive member name at 8C50: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7591EAB
  SizeOfData   : 0000001E
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Add_Range@24
  Type         : code
  Name type    : undecorate
  Hint         : 16
  Name         : CM_Add_Range

Archive member name at 8CBE: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F008832D
  SizeOfData   : 00000020
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Add_Res_Des@24
  Type         : code
  Name type    : undecorate
  Hint         : 17
  Name         : CM_Add_Res_Des

Archive member name at 8D2E: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4A75831
  SizeOfData   : 00000023
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Add_Res_Des_Ex@28
  Type         : code
  Name type    : undecorate
  Hint         : 18
  Name         : CM_Add_Res_Des_Ex

Archive member name at 8DA2: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DAFBC5BD
  SizeOfData   : 00000024
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Connect_MachineA@8
  Type         : code
  Name type    : undecorate
  Hint         : 20
  Name         : CM_Connect_MachineA

Archive member name at 8E16: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C735DFFB
  SizeOfData   : 00000024
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Connect_MachineW@8
  Type         : code
  Name type    : undecorate
  Hint         : 21
  Name         : CM_Connect_MachineW

Archive member name at 8E8A: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA2B677D
  SizeOfData   : 00000024
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Create_DevNodeA@16
  Type         : code
  Name type    : undecorate
  Hint         : 22
  Name         : CM_Create_DevNodeA

Archive member name at 8EFE: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0A69485
  SizeOfData   : 00000024
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Create_DevNodeW@16
  Type         : code
  Name type    : undecorate
  Hint         : 23
  Name         : CM_Create_DevNodeW

Archive member name at 8F72: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF160571
  SizeOfData   : 00000027
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Create_DevNode_ExA@20
  Type         : code
  Name type    : undecorate
  Hint         : 24
  Name         : CM_Create_DevNode_ExA

Archive member name at 8FEA: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC1748A8
  SizeOfData   : 00000027
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Create_DevNode_ExW@20
  Type         : code
  Name type    : undecorate
  Hint         : 25
  Name         : CM_Create_DevNode_ExW

Archive member name at 9062: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E876654C
  SizeOfData   : 00000025
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Create_Range_List@8
  Type         : code
  Name type    : undecorate
  Hint         : 26
  Name         : CM_Create_Range_List

Archive member name at 90D8: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FFB0D822
  SizeOfData   : 00000024
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Delete_Class_Key@8
  Type         : code
  Name type    : undecorate
  Hint         : 27
  Name         : CM_Delete_Class_Key

Archive member name at 914C: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDD6C6F8
  SizeOfData   : 00000028
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Delete_Class_Key_Ex@12
  Type         : code
  Name type    : undecorate
  Hint         : 28
  Name         : CM_Delete_Class_Key_Ex

Archive member name at 91C4: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E36898E5
  SizeOfData   : 00000027
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Delete_DevNode_Key@12
  Type         : code
  Name type    : undecorate
  Hint         : 29
  Name         : CM_Delete_DevNode_Key

Archive member name at 923C: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6A95A13
  SizeOfData   : 0000002A
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Delete_DevNode_Key_Ex@16
  Type         : code
  Name type    : undecorate
  Hint         : 30
  Name         : CM_Delete_DevNode_Key_Ex

Archive member name at 92B6: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F81A52AE
  SizeOfData   : 00000030
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Delete_Device_Interface_KeyA@8
  Type         : code
  Name type    : undecorate
  Hint         : 31
  Name         : CM_Delete_Device_Interface_KeyA

Archive member name at 9336: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DAD66C1A
  SizeOfData   : 00000030
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Delete_Device_Interface_KeyW@8
  Type         : code
  Name type    : undecorate
  Hint         : 32
  Name         : CM_Delete_Device_Interface_KeyW

Archive member name at 93B6: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3A7984E
  SizeOfData   : 00000034
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Delete_Device_Interface_Key_ExA@12
  Type         : code
  Name type    : undecorate
  Hint         : 33
  Name         : CM_Delete_Device_Interface_Key_ExA

Archive member name at 943A: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F045BB44
  SizeOfData   : 00000034
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Delete_Device_Interface_Key_ExW@12
  Type         : code
  Name type    : undecorate
  Hint         : 34
  Name         : CM_Delete_Device_Interface_Key_ExW

Archive member name at 94BE: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1CE0B18
  SizeOfData   : 00000021
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Delete_Range@24
  Type         : code
  Name type    : undecorate
  Hint         : 38
  Name         : CM_Delete_Range

Archive member name at 9530: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDD0B640
  SizeOfData   : 0000002D
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Detect_Resource_Conflict@24
  Type         : code
  Name type    : undecorate
  Hint         : 39
  Name         : CM_Detect_Resource_Conflict

Archive member name at 95AE: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECB80FF9
  SizeOfData   : 00000030
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Detect_Resource_Conflict_Ex@28
  Type         : code
  Name type    : undecorate
  Hint         : 40
  Name         : CM_Detect_Resource_Conflict_Ex

Archive member name at 962E: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DCFF1F8F
  SizeOfData   : 00000023
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Disable_DevNode@8
  Type         : code
  Name type    : undecorate
  Hint         : 41
  Name         : CM_Disable_DevNode

Archive member name at 96A2: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDBF1D51
  SizeOfData   : 00000027
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Disable_DevNode_Ex@12
  Type         : code
  Name type    : undecorate
  Hint         : 42
  Name         : CM_Disable_DevNode_Ex

Archive member name at 971A: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2817F48
  SizeOfData   : 00000026
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Disconnect_Machine@4
  Type         : code
  Name type    : undecorate
  Hint         : 43
  Name         : CM_Disconnect_Machine

Archive member name at 9790: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1FC82E9
  SizeOfData   : 00000023
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Dup_Range_List@12
  Type         : code
  Name type    : undecorate
  Hint         : 44
  Name         : CM_Dup_Range_List

Archive member name at 9804: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C12027AF
  SizeOfData   : 00000022
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Enable_DevNode@8
  Type         : code
  Name type    : undecorate
  Hint         : 46
  Name         : CM_Enable_DevNode

Archive member name at 9876: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CBC7030B
  SizeOfData   : 00000026
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Enable_DevNode_Ex@12
  Type         : code
  Name type    : undecorate
  Hint         : 47
  Name         : CM_Enable_DevNode_Ex

Archive member name at 98EC: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE2196C0
  SizeOfData   : 00000026
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Enumerate_Classes@12
  Type         : code
  Name type    : undecorate
  Hint         : 48
  Name         : CM_Enumerate_Classes

Archive member name at 9962: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC7E0AEC
  SizeOfData   : 00000029
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Enumerate_Classes_Ex@16
  Type         : code
  Name type    : undecorate
  Hint         : 49
  Name         : CM_Enumerate_Classes_Ex

Archive member name at 99DC: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB1989BB
  SizeOfData   : 0000002B
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Enumerate_EnumeratorsA@16
  Type         : code
  Name type    : undecorate
  Hint         : 50
  Name         : CM_Enumerate_EnumeratorsA

Archive member name at 9A58: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E8F28176
  SizeOfData   : 0000002B
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Enumerate_EnumeratorsW@16
  Type         : code
  Name type    : undecorate
  Hint         : 51
  Name         : CM_Enumerate_EnumeratorsW

Archive member name at 9AD4: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E78E20C7
  SizeOfData   : 0000002E
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Enumerate_Enumerators_ExA@20
  Type         : code
  Name type    : undecorate
  Hint         : 52
  Name         : CM_Enumerate_Enumerators_ExA

Archive member name at 9B52: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D627AF21
  SizeOfData   : 0000002E
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Enumerate_Enumerators_ExW@20
  Type         : code
  Name type    : undecorate
  Hint         : 53
  Name         : CM_Enumerate_Enumerators_ExW

Archive member name at 9BD0: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE6FC0E0
  SizeOfData   : 0000001F
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Find_Range@40
  Type         : code
  Name type    : undecorate
  Hint         : 55
  Name         : CM_Find_Range

Archive member name at 9C40: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7822E47
  SizeOfData   : 00000020
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_First_Range@20
  Type         : code
  Name type    : undecorate
  Hint         : 56
  Name         : CM_First_Range

Archive member name at 9CB0: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9A47E05
  SizeOfData   : 00000021
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Free_Log_Conf@8
  Type         : code
  Name type    : undecorate
  Hint         : 57
  Name         : CM_Free_Log_Conf

Archive member name at 9D22: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA59AA36
  SizeOfData   : 00000025
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Free_Log_Conf_Ex@12
  Type         : code
  Name type    : undecorate
  Hint         : 58
  Name         : CM_Free_Log_Conf_Ex

Archive member name at 9D98: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDAB8486
  SizeOfData   : 00000028
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Free_Log_Conf_Handle@4
  Type         : code
  Name type    : undecorate
  Hint         : 59
  Name         : CM_Free_Log_Conf_Handle

Archive member name at 9E10: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C472E49D
  SizeOfData   : 00000023
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Free_Range_List@8
  Type         : code
  Name type    : undecorate
  Hint         : 60
  Name         : CM_Free_Range_List

Archive member name at 9E84: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3E6FA7C
  SizeOfData   : 00000021
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Free_Res_Des@12
  Type         : code
  Name type    : undecorate
  Hint         : 61
  Name         : CM_Free_Res_Des

Archive member name at 9EF6: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C89B44CA
  SizeOfData   : 00000024
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Free_Res_Des_Ex@16
  Type         : code
  Name type    : undecorate
  Hint         : 62
  Name         : CM_Free_Res_Des_Ex

Archive member name at 9F6A: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D507D36B
  SizeOfData   : 00000027
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Free_Res_Des_Handle@4
  Type         : code
  Name type    : undecorate
  Hint         : 63
  Name         : CM_Free_Res_Des_Handle

Archive member name at 9FE2: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDB04684
  SizeOfData   : 00000031
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Free_Resource_Conflict_Handle@4
  Type         : code
  Name type    : undecorate
  Hint         : 64
  Name         : CM_Free_Resource_Conflict_Handle

Archive member name at A064: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA623F5D
  SizeOfData   : 0000001E
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Child@12
  Type         : code
  Name type    : undecorate
  Hint         : 65
  Name         : CM_Get_Child

Archive member name at A0D2: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D07E599A
  SizeOfData   : 00000021
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Child_Ex@16
  Type         : code
  Name type    : undecorate
  Hint         : 66
  Name         : CM_Get_Child_Ex

Archive member name at A144: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E80C3166
  SizeOfData   : 00000028
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Class_Key_NameA@16
  Type         : code
  Name type    : undecorate
  Hint         : 67
  Name         : CM_Get_Class_Key_NameA

Archive member name at A1BC: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EBCA6E56
  SizeOfData   : 00000028
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Class_Key_NameW@16
  Type         : code
  Name type    : undecorate
  Hint         : 68
  Name         : CM_Get_Class_Key_NameW

Archive member name at A234: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA814746
  SizeOfData   : 0000002B
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Class_Key_Name_ExA@20
  Type         : code
  Name type    : undecorate
  Hint         : 69
  Name         : CM_Get_Class_Key_Name_ExA

Archive member name at A2B0: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6853917
  SizeOfData   : 0000002B
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Class_Key_Name_ExW@20
  Type         : code
  Name type    : undecorate
  Hint         : 70
  Name         : CM_Get_Class_Key_Name_ExW

Archive member name at A32C: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E25FD7CE
  SizeOfData   : 00000024
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Class_NameA@16
  Type         : code
  Name type    : undecorate
  Hint         : 71
  Name         : CM_Get_Class_NameA

Archive member name at A3A0: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E23EB088
  SizeOfData   : 00000024
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Class_NameW@16
  Type         : code
  Name type    : undecorate
  Hint         : 72
  Name         : CM_Get_Class_NameW

Archive member name at A414: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE6086FA
  SizeOfData   : 00000027
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Class_Name_ExA@20
  Type         : code
  Name type    : undecorate
  Hint         : 73
  Name         : CM_Get_Class_Name_ExA

Archive member name at A48C: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C011B427
  SizeOfData   : 00000027
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Class_Name_ExW@20
  Type         : code
  Name type    : undecorate
  Hint         : 74
  Name         : CM_Get_Class_Name_ExW

Archive member name at A504: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0CF4A41
  SizeOfData   : 00000028
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Class_PropertyW@24
  Type         : code
  Name type    : undecorate
  Hint         : 75
  Name         : CM_Get_Class_PropertyW

Archive member name at A57C: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DFE36F55
  SizeOfData   : 0000002B
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Class_Property_ExW@28
  Type         : code
  Name type    : undecorate
  Hint         : 76
  Name         : CM_Get_Class_Property_ExW

Archive member name at A5F8: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA6E8689
  SizeOfData   : 0000002C
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Class_Property_Keys@16
  Type         : code
  Name type    : undecorate
  Hint         : 77
  Name         : CM_Get_Class_Property_Keys

Archive member name at A674: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF30F3FC
  SizeOfData   : 0000002F
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Class_Property_Keys_Ex@20
  Type         : code
  Name type    : undecorate
  Hint         : 78
  Name         : CM_Get_Class_Property_Keys_Ex

Archive member name at A6F4: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA706D71
  SizeOfData   : 00000031
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Class_Registry_PropertyA@28
  Type         : code
  Name type    : undecorate
  Hint         : 79
  Name         : CM_Get_Class_Registry_PropertyA

Archive member name at A776: CFGMGR32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5AA9855
  SizeOfData   : 00000031
  DLL name     : CFGMGR32.dll
  Symbol name  : _CM_Get_Class_Registry_PropertyW@28
  Type         : code
  Name type    : undecorate
  Hint         : 80
  Name         : CM_Get_Class_Registry_PropertyW

