Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\tapi32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  TimeDateStamp: F3BF362C
  SizeOfData   : 00000027
  DLL name     : TAPI32.dll
  Symbol name  : _MMCGetAvailableProviders@8
  Type         : code
  Name type    : undecorate
  Hint         : 6
  Name         : MMCGetAvailableProviders

Archive member name at 84F8: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3D86015
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _MMCGetDeviceFlags@24
  Type         : code
  Name type    : undecorate
  Hint         : 7
  Name         : MMCGetDeviceFlags

Archive member name at 856A: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EC70E9B6
  SizeOfData   : 0000001D
  DLL name     : TAPI32.dll
  Symbol name  : _MMCGetLineInfo@8
  Type         : code
  Name type    : undecorate
  Hint         : 8
  Name         : MMCGetLineInfo

Archive member name at 85D8: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C36933B3
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _MMCGetLineStatus@24
  Type         : code
  Name type    : undecorate
  Hint         : 9
  Name         : MMCGetLineStatus

Archive member name at 8648: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA79A9B5
  SizeOfData   : 0000001E
  DLL name     : TAPI32.dll
  Symbol name  : _MMCGetPhoneInfo@8
  Type         : code
  Name type    : undecorate
  Hint         : 10
  Name         : MMCGetPhoneInfo

Archive member name at 86B6: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7A95D6B
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _MMCGetPhoneStatus@24
  Type         : code
  Name type    : undecorate
  Hint         : 11
  Name         : MMCGetPhoneStatus

Archive member name at 8728: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DEB65CC4
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _MMCGetProviderList@8
  Type         : code
  Name type    : undecorate
  Hint         : 12
  Name         : MMCGetProviderList

Archive member name at 879A: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EC1535AB
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _MMCGetServerConfig@8
  Type         : code
  Name type    : undecorate
  Hint         : 13
  Name         : MMCGetServerConfig

Archive member name at 880C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3A16D0B
  SizeOfData   : 0000001D
  DLL name     : TAPI32.dll
  Symbol name  : _MMCInitialize@16
  Type         : code
  Name type    : undecorate
  Hint         : 14
  Name         : MMCInitialize

Archive member name at 887A: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E8233B99
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _MMCRemoveProvider@12
  Type         : code
  Name type    : undecorate
  Hint         : 15
  Name         : MMCRemoveProvider

Archive member name at 88EC: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E1B0091F
  SizeOfData   : 0000001D
  DLL name     : TAPI32.dll
  Symbol name  : _MMCSetLineInfo@8
  Type         : code
  Name type    : undecorate
  Hint         : 16
  Name         : MMCSetLineInfo

Archive member name at 895A: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA3D312D
  SizeOfData   : 0000001E
  DLL name     : TAPI32.dll
  Symbol name  : _MMCSetPhoneInfo@8
  Type         : code
  Name type    : undecorate
  Hint         : 17
  Name         : MMCSetPhoneInfo

Archive member name at 89C8: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E64FAAD9
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _MMCSetServerConfig@8
  Type         : code
  Name type    : undecorate
  Hint         : 18
  Name         : MMCSetServerConfig

Archive member name at 8A3A: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF57C933
  SizeOfData   : 0000001A
  DLL name     : TAPI32.dll
  Symbol name  : _MMCShutdown@4
  Type         : code
  Name type    : undecorate
  Hint         : 19
  Name         : MMCShutdown

Archive member name at 8AA4: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED20CF73
  SizeOfData   : 00000022
  DLL name     : TAPI32.dll
  Symbol name  : _NonAsyncEventThread@0
  Type         : code
  Name type    : undecorate
  Hint         : 20
  Name         : NonAsyncEventThread

Archive member name at 8B16: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE614C6B
  SizeOfData   : 0000001B
  DLL name     : TAPI32.dll
  Symbol name  : _TAPIWndProc@16
  Type         : code
  Name type    : undecorate
  Hint         : 21
  Name         : TAPIWndProc

Archive member name at 8B82: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB5F43FF
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _TUISPIDLLCallback@16
  Type         : code
  Name type    : undecorate
  Hint         : 22
  Name         : TUISPIDLLCallback

Archive member name at 8BF4: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7845E29
  SizeOfData   : 0000001E
  DLL name     : TAPI32.dll
  Symbol name  : _internalConfig@16
  Type         : code
  Name type    : undecorate
  Hint         : 23
  Name         : internalConfig

Archive member name at 8C62: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3A9BF46
  SizeOfData   : 00000028
  DLL name     : TAPI32.dll
  Symbol name  : _internalCreateDefLocation@4
  Type         : code
  Name type    : undecorate
  Hint         : 24
  Name         : internalCreateDefLocation

Archive member name at 8CDA: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C54DBEE0
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _internalNewLocationW@4
  Type         : code
  Name type    : undecorate
  Hint         : 25
  Name         : internalNewLocationW

Archive member name at 8D4E: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E8C334F0
  SizeOfData   : 00000022
  DLL name     : TAPI32.dll
  Symbol name  : _internalPerformance@4
  Type         : code
  Name type    : undecorate
  Hint         : 26
  Name         : internalPerformance

Archive member name at 8DC0: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0DB964C
  SizeOfData   : 00000025
  DLL name     : TAPI32.dll
  Symbol name  : _internalRemoveLocation@4
  Type         : code
  Name type    : undecorate
  Hint         : 27
  Name         : internalRemoveLocation

Archive member name at 8E36: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E143AEB2
  SizeOfData   : 00000026
  DLL name     : TAPI32.dll
  Symbol name  : _internalRenameLocationW@8
  Type         : code
  Name type    : undecorate
  Hint         : 28
  Name         : internalRenameLocationW

Archive member name at 8EAC: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1664896
  SizeOfData   : 0000001A
  DLL name     : TAPI32.dll
  Symbol name  : _lineAccept@12
  Type         : code
  Name type    : undecorate
  Hint         : 29
  Name         : lineAccept

Archive member name at 8F16: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC48C4F1
  SizeOfData   : 0000001F
  DLL name     : TAPI32.dll
  Symbol name  : _lineAddProvider@12
  Type         : code
  Name type    : undecorate
  Hint         : 30
  Name         : lineAddProvider

Archive member name at 8F86: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDE8574B
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _lineAddProviderA@12
  Type         : code
  Name type    : undecorate
  Hint         : 31
  Name         : lineAddProviderA

Archive member name at 8FF6: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F241EE7D
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _lineAddProviderW@12
  Type         : code
  Name type    : undecorate
  Hint         : 32
  Name         : lineAddProviderW

Archive member name at 9066: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4E3E201
  SizeOfData   : 00000022
  DLL name     : TAPI32.dll
  Symbol name  : _lineAddToConference@8
  Type         : code
  Name type    : undecorate
  Hint         : 33
  Name         : lineAddToConference

Archive member name at 90D8: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DBA15934
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineAgentSpecific@20
  Type         : code
  Name type    : undecorate
  Hint         : 34
  Name         : lineAgentSpecific

Archive member name at 914A: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EAD52F1C
  SizeOfData   : 0000001A
  DLL name     : TAPI32.dll
  Symbol name  : _lineAnswer@12
  Type         : code
  Name type    : undecorate
  Hint         : 35
  Name         : lineAnswer

Archive member name at 91B4: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F344261C
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineBlindTransfer@12
  Type         : code
  Name type    : undecorate
  Hint         : 36
  Name         : lineBlindTransfer

Archive member name at 9226: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC442AD2
  SizeOfData   : 00000022
  DLL name     : TAPI32.dll
  Symbol name  : _lineBlindTransferA@12
  Type         : code
  Name type    : undecorate
  Hint         : 37
  Name         : lineBlindTransferA

Archive member name at 9298: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF14DA09
  SizeOfData   : 00000022
  DLL name     : TAPI32.dll
  Symbol name  : _lineBlindTransferW@12
  Type         : code
  Name type    : undecorate
  Hint         : 38
  Name         : lineBlindTransferW

Archive member name at 930A: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CF4715F6
  SizeOfData   : 00000018
  DLL name     : TAPI32.dll
  Symbol name  : _lineClose@4
  Type         : code
  Name type    : undecorate
  Hint         : 39
  Name         : lineClose

Archive member name at 9372: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D41D8874
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _lineCompleteCall@16
  Type         : code
  Name type    : undecorate
  Hint         : 40
  Name         : lineCompleteCall

Archive member name at 93E2: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC4777DB
  SizeOfData   : 00000024
  DLL name     : TAPI32.dll
  Symbol name  : _lineCompleteTransfer@16
  Type         : code
  Name type    : undecorate
  Hint         : 41
  Name         : lineCompleteTransfer

Archive member name at 9456: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F15B81D7
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _lineConfigDialog@12
  Type         : code
  Name type    : undecorate
  Hint         : 42
  Name         : lineConfigDialog

Archive member name at 94C6: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6FC84AF
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineConfigDialogA@12
  Type         : code
  Name type    : undecorate
  Hint         : 43
  Name         : lineConfigDialogA

Archive member name at 9538: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD33499A
  SizeOfData   : 00000024
  DLL name     : TAPI32.dll
  Symbol name  : _lineConfigDialogEdit@24
  Type         : code
  Name type    : undecorate
  Hint         : 44
  Name         : lineConfigDialogEdit

Archive member name at 95AC: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E8A2CD68
  SizeOfData   : 00000025
  DLL name     : TAPI32.dll
  Symbol name  : _lineConfigDialogEditA@24
  Type         : code
  Name type    : undecorate
  Hint         : 45
  Name         : lineConfigDialogEditA

Archive member name at 9622: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4D5007A
  SizeOfData   : 00000025
  DLL name     : TAPI32.dll
  Symbol name  : _lineConfigDialogEditW@24
  Type         : code
  Name type    : undecorate
  Hint         : 46
  Name         : lineConfigDialogEditW

Archive member name at 9698: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E565C424
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineConfigDialogW@12
  Type         : code
  Name type    : undecorate
  Hint         : 47
  Name         : lineConfigDialogW

Archive member name at 970A: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4ED3E61
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineConfigProvider@8
  Type         : code
  Name type    : undecorate
  Hint         : 48
  Name         : lineConfigProvider

Archive member name at 977C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D38DB56D
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _lineCreateAgentA@16
  Type         : code
  Name type    : undecorate
  Hint         : 49
  Name         : lineCreateAgentA

Archive member name at 97EC: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7E1E620
  SizeOfData   : 00000027
  DLL name     : TAPI32.dll
  Symbol name  : _lineCreateAgentSessionA@24
  Type         : code
  Name type    : undecorate
  Hint         : 50
  Name         : lineCreateAgentSessionA

Archive member name at 9864: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CAE160FD
  SizeOfData   : 00000027
  DLL name     : TAPI32.dll
  Symbol name  : _lineCreateAgentSessionW@24
  Type         : code
  Name type    : undecorate
  Hint         : 51
  Name         : lineCreateAgentSessionW

Archive member name at 98DC: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD441CA0
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _lineCreateAgentW@16
  Type         : code
  Name type    : undecorate
  Hint         : 52
  Name         : lineCreateAgentW

Archive member name at 994C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECCD9549
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineDeallocateCall@4
  Type         : code
  Name type    : undecorate
  Hint         : 53
  Name         : lineDeallocateCall

Archive member name at 99BE: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C304875F
  SizeOfData   : 0000001F
  DLL name     : TAPI32.dll
  Symbol name  : _lineDevSpecific@20
  Type         : code
  Name type    : undecorate
  Hint         : 54
  Name         : lineDevSpecific

Archive member name at 9A2E: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA4CA2A7
  SizeOfData   : 00000026
  DLL name     : TAPI32.dll
  Symbol name  : _lineDevSpecificFeature@16
  Type         : code
  Name type    : undecorate
  Hint         : 55
  Name         : lineDevSpecificFeature

Archive member name at 9AA4: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED81804D
  SizeOfData   : 00000018
  DLL name     : TAPI32.dll
  Symbol name  : _lineDial@12
  Type         : code
  Name type    : undecorate
  Hint         : 56
  Name         : lineDial

Archive member name at 9B0C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE31313D
  SizeOfData   : 00000019
  DLL name     : TAPI32.dll
  Symbol name  : _lineDialA@12
  Type         : code
  Name type    : undecorate
  Hint         : 57
  Name         : lineDialA

Archive member name at 9B76: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1F163CC
  SizeOfData   : 00000019
  DLL name     : TAPI32.dll
  Symbol name  : _lineDialW@12
  Type         : code
  Name type    : undecorate
  Hint         : 58
  Name         : lineDialW

Archive member name at 9BE0: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0574D10
  SizeOfData   : 00000018
  DLL name     : TAPI32.dll
  Symbol name  : _lineDrop@12
  Type         : code
  Name type    : undecorate
  Hint         : 59
  Name         : lineDrop

Archive member name at 9C48: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D20ABCA0
  SizeOfData   : 0000001B
  DLL name     : TAPI32.dll
  Symbol name  : _lineForward@28
  Type         : code
  Name type    : undecorate
  Hint         : 60
  Name         : lineForward

Archive member name at 9CB4: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CB128F83
  SizeOfData   : 0000001C
  DLL name     : TAPI32.dll
  Symbol name  : _lineForwardA@28
  Type         : code
  Name type    : undecorate
  Hint         : 61
  Name         : lineForwardA

Archive member name at 9D20: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F58D789A
  SizeOfData   : 0000001C
  DLL name     : TAPI32.dll
  Symbol name  : _lineForwardW@28
  Type         : code
  Name type    : undecorate
  Hint         : 62
  Name         : lineForwardW

Archive member name at 9D8C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB44E63E
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _lineGatherDigits@28
  Type         : code
  Name type    : undecorate
  Hint         : 63
  Name         : lineGatherDigits

Archive member name at 9DFC: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E73B6D9F
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineGatherDigitsA@28
  Type         : code
  Name type    : undecorate
  Hint         : 64
  Name         : lineGatherDigitsA

Archive member name at 9E6E: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D33DDECD
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineGatherDigitsW@28
  Type         : code
  Name type    : undecorate
  Hint         : 65
  Name         : lineGatherDigitsW

Archive member name at 9EE0: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CF59C9E0
  SizeOfData   : 00000022
  DLL name     : TAPI32.dll
  Symbol name  : _lineGenerateDigits@16
  Type         : code
  Name type    : undecorate
  Hint         : 66
  Name         : lineGenerateDigits

Archive member name at 9F52: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DFCE7F9C
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _lineGenerateDigitsA@16
  Type         : code
  Name type    : undecorate
  Hint         : 67
  Name         : lineGenerateDigitsA

Archive member name at 9FC6: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D91F61C2
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _lineGenerateDigitsW@16
  Type         : code
  Name type    : undecorate
  Hint         : 68
  Name         : lineGenerateDigitsW

Archive member name at A03A: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DCC44DA1
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _lineGenerateTone@20
  Type         : code
  Name type    : undecorate
  Hint         : 69
  Name         : lineGenerateTone

Archive member name at A0AA: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E9D2EDE4
  SizeOfData   : 00000022
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetAddressCaps@24
  Type         : code
  Name type    : undecorate
  Hint         : 70
  Name         : lineGetAddressCaps

Archive member name at A11C: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC83C3D0
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetAddressCapsA@24
  Type         : code
  Name type    : undecorate
  Hint         : 71
  Name         : lineGetAddressCapsA

Archive member name at A190: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA274D10
  SizeOfData   : 00000023
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetAddressCapsW@24
  Type         : code
  Name type    : undecorate
  Hint         : 72
  Name         : lineGetAddressCapsW

Archive member name at A204: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3F201BE
  SizeOfData   : 00000020
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetAddressID@20
  Type         : code
  Name type    : undecorate
  Hint         : 73
  Name         : lineGetAddressID

Archive member name at A274: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA9AE68F
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetAddressIDA@20
  Type         : code
  Name type    : undecorate
  Hint         : 74
  Name         : lineGetAddressIDA

Archive member name at A2E6: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E1C89007
  SizeOfData   : 00000021
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetAddressIDW@20
  Type         : code
  Name type    : undecorate
  Hint         : 75
  Name         : lineGetAddressIDW

Archive member name at A358: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C102377E
  SizeOfData   : 00000024
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetAddressStatus@12
  Type         : code
  Name type    : undecorate
  Hint         : 76
  Name         : lineGetAddressStatus

Archive member name at A3CC: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC5691C3
  SizeOfData   : 00000025
  DLL name     : TAPI32.dll
  Symbol name  : _lineGetAddressStatusA@12
  Type         : code
  Name type    : undecorate
  Hint         : 77
  Name         : lineGetAddressStatusA

Archive member name at A442: TAPI32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F20EBE2C
  SizeOfData   : 00000025
  DLL name     : TAPI32.dll
