Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\mfuuid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_THREAD_SCHEDULING_POLICY
         4 byte align
         Read Only

SECTION HEADER #204
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   3182D file pointer to raw data (0003182D to 0003183C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_SHORT_THREAD_SCHEDULING_POLICY
         4 byte align
         Read Only

SECTION HEADER #205
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   3183D file pointer to raw data (0003183D to 0003184C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_SYSTEM_COOLING_POLICY
         4 byte align
         Read Only

SECTION HEADER #206
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   3184D file pointer to raw data (0003184D to 0003185C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_RESPONSIVENESS_DISABLE_THRESHOLD
         4 byte align
         Read Only

SECTION HEADER #207
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   3185D file pointer to raw data (0003185D to 0003186C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_RESPONSIVENESS_DISABLE_THRESHOLD_1
         4 byte align
         Read Only

SECTION HEADER #208
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   3186D file pointer to raw data (0003186D to 0003187C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_RESPONSIVENESS_ENABLE_THRESHOLD
         4 byte align
         Read Only

SECTION HEADER #209
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   3187D file pointer to raw data (0003187D to 0003188C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_RESPONSIVENESS_ENABLE_THRESHOLD_1
         4 byte align
         Read Only

SECTION HEADER #20A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   3188D file pointer to raw data (0003188D to 0003189C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_RESPONSIVENESS_DISABLE_TIME
         4 byte align
         Read Only

SECTION HEADER #20B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   3189D file pointer to raw data (0003189D to 000318AC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_RESPONSIVENESS_DISABLE_TIME_1
         4 byte align
         Read Only

SECTION HEADER #20C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   318AD file pointer to raw data (000318AD to 000318BC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_RESPONSIVENESS_ENABLE_TIME
         4 byte align
         Read Only

SECTION HEADER #20D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   318BD file pointer to raw data (000318BD to 000318CC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_RESPONSIVENESS_ENABLE_TIME_1
         4 byte align
         Read Only

SECTION HEADER #20E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   318CD file pointer to raw data (000318CD to 000318DC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_RESPONSIVENESS_EPP_CEILING
         4 byte align
         Read Only

SECTION HEADER #20F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   318DD file pointer to raw data (000318DD to 000318EC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_RESPONSIVENESS_EPP_CEILING_1
         4 byte align
         Read Only

SECTION HEADER #210
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   318ED file pointer to raw data (000318ED to 000318FC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_RESPONSIVENESS_PERF_FLOOR
         4 byte align
         Read Only

SECTION HEADER #211
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   318FD file pointer to raw data (000318FD to 0003190C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PROCESSOR_RESPONSIVENESS_PERF_FLOOR_1
         4 byte align
         Read Only

SECTION HEADER #212
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   3190D file pointer to raw data (0003190D to 0003191C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_LOCK_CONSOLE_ON_WAKE
         4 byte align
         Read Only

SECTION HEADER #213
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   3191D file pointer to raw data (0003191D to 0003192C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_DEVICE_IDLE_POLICY
         4 byte align
         Read Only

SECTION HEADER #214
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   3192D file pointer to raw data (0003192D to 0003193C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_CONNECTIVITY_IN_STANDBY
         4 byte align
         Read Only

SECTION HEADER #215
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   3193D file pointer to raw data (0003193D to 0003194C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_DISCONNECTED_STANDBY_MODE
         4 byte align
         Read Only

SECTION HEADER #216
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   3194D file pointer to raw data (0003194D to 0003195C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ACDC_POWER_SOURCE
         4 byte align
         Read Only

SECTION HEADER #217
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   3195D file pointer to raw data (0003195D to 0003196C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_LIDSWITCH_STATE_CHANGE
         4 byte align
         Read Only

SECTION HEADER #218
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   3196D file pointer to raw data (0003196D to 0003197C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_BATTERY_PERCENTAGE_REMAINING
         4 byte align
         Read Only

SECTION HEADER #219
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   3197D file pointer to raw data (0003197D to 0003198C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_BATTERY_COUNT
         4 byte align
         Read Only

SECTION HEADER #21A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   3198D file pointer to raw data (0003198D to 0003199C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_GLOBAL_USER_PRESENCE
         4 byte align
         Read Only

SECTION HEADER #21B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   3199D file pointer to raw data (0003199D to 000319AC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_SESSION_DISPLAY_STATUS
         4 byte align
         Read Only

SECTION HEADER #21C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   319AD file pointer to raw data (000319AD to 000319BC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_SESSION_USER_PRESENCE
         4 byte align
         Read Only

SECTION HEADER #21D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   319BD file pointer to raw data (000319BD to 000319CC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_IDLE_BACKGROUND_TASK
         4 byte align
         Read Only

SECTION HEADER #21E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   319CD file pointer to raw data (000319CD to 000319DC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_BACKGROUND_TASK_NOTIFICATION
         4 byte align
         Read Only

SECTION HEADER #21F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   319DD file pointer to raw data (000319DD to 000319EC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_APPLAUNCH_BUTTON
         4 byte align
         Read Only

SECTION HEADER #220
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   319ED file pointer to raw data (000319ED to 000319FC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PCIEXPRESS_SETTINGS_SUBGROUP
         4 byte align
         Read Only

SECTION HEADER #221
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   319FD file pointer to raw data (000319FD to 00031A0C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_PCIEXPRESS_ASPM_POLICY
         4 byte align
         Read Only

SECTION HEADER #222
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   31A0D file pointer to raw data (00031A0D to 00031A1C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ENABLE_SWITCH_FORCED_SHUTDOWN
         4 byte align
         Read Only

SECTION HEADER #223
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   31A1D file pointer to raw data (00031A1D to 00031A2C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_INTSTEER_SUBGROUP
         4 byte align
         Read Only

SECTION HEADER #224
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   31A2D file pointer to raw data (00031A2D to 00031A3C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_INTSTEER_MODE
         4 byte align
         Read Only

SECTION HEADER #225
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   31A3D file pointer to raw data (00031A3D to 00031A4C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_INTSTEER_LOAD_PER_PROC_TRIGGER
         4 byte align
         Read Only

SECTION HEADER #226
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   31A4D file pointer to raw data (00031A4D to 00031A5C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_INTSTEER_TIME_UNPARK_TRIGGER
         4 byte align
         Read Only

SECTION HEADER #227
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   31A5D file pointer to raw data (00031A5D to 00031A6C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_GRAPHICS_SUBGROUP
         4 byte align
         Read Only

SECTION HEADER #228
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   31A6D file pointer to raw data (00031A6D to 00031A7C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_GPU_PREFERENCE_POLICY
         4 byte align
         Read Only

SECTION HEADER #229
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   31A7D file pointer to raw data (00031A7D to 00031A8C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_MIXED_REALITY_MODE
         4 byte align
         Read Only

SECTION HEADER #22A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   31A8D file pointer to raw data (00031A8D to 00031A9C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_SPR_ACTIVE_SESSION_CHANGE
         4 byte align
         Read Only

SECTION HEADER #22B
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31A9D file pointer to raw data (00031A9D to 00031AB0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_UNIQUE_PROFILEID
         4 byte align
         Read Only

SECTION HEADER #22C
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31AB1 file pointer to raw data (00031AB1 to 00031AC4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_UNIQUE_GROUPID
         4 byte align
         Read Only

SECTION HEADER #22D
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31AC5 file pointer to raw data (00031AC5 to 00031AD8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_TRANSCODING_PROFILE
         4 byte align
         Read Only

SECTION HEADER #22E
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31AD9 file pointer to raw data (00031AD9 to 00031AEC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_INPUTMIMETYPE
         4 byte align
         Read Only

SECTION HEADER #22F
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31AED file pointer to raw data (00031AED to 00031B00)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_OUTPUTMIMETYPE
         4 byte align
         Read Only

SECTION HEADER #230
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31B01 file pointer to raw data (00031B01 to 00031B14)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_DLNA_LABEL
         4 byte align
         Read Only

SECTION HEADER #231
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31B15 file pointer to raw data (00031B15 to 00031B28)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_RTSP_ENABLED
         4 byte align
         Read Only

SECTION HEADER #232
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31B29 file pointer to raw data (00031B29 to 00031B3C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_RTSP_RTPPACKETIZER
         4 byte align
         Read Only

SECTION HEADER #233
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31B3D file pointer to raw data (00031B3D to 00031B50)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_RTSP_SDPGENERATOR
         4 byte align
         Read Only

SECTION HEADER #234
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31B51 file pointer to raw data (00031B51 to 00031B64)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_HTTP_ENABLED
         4 byte align
         Read Only

SECTION HEADER #235
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31B65 file pointer to raw data (00031B65 to 00031B78)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_CARDEA_ENABLED
         4 byte align
         Read Only

SECTION HEADER #236
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31B79 file pointer to raw data (00031B79 to 00031B8C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_DTCP_ENABLED
         4 byte align
         Read Only

SECTION HEADER #237
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31B8D file pointer to raw data (00031B8D to 00031BA0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_PMPUSAGE
         4 byte align
         Read Only

SECTION HEADER #238
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31BA1 file pointer to raw data (00031BA1 to 00031BB4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_BYTESEEK_SUPPORTED
         4 byte align
         Read Only

SECTION HEADER #239
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31BB5 file pointer to raw data (00031BB5 to 00031BC8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_TIMESEEK_SUPPORTED
         4 byte align
         Read Only

SECTION HEADER #23A
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31BC9 file pointer to raw data (00031BC9 to 00031BDC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_PLAYSPEEDS
         4 byte align
         Read Only

SECTION HEADER #23B
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31BDD file pointer to raw data (00031BDD to 00031BF0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_AUDIO_SAMPLESPERSEC
         4 byte align
         Read Only

SECTION HEADER #23C
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31BF1 file pointer to raw data (00031BF1 to 00031C04)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_AUDIO_BITSPERSAMPLE
         4 byte align
         Read Only

SECTION HEADER #23D
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31C05 file pointer to raw data (00031C05 to 00031C18)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_AUDIO_AVGBYTESPERSECOND
         4 byte align
         Read Only

SECTION HEADER #23E
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31C19 file pointer to raw data (00031C19 to 00031C2C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_AUDIO_NUMBEROFCHANNELS
         4 byte align
         Read Only

SECTION HEADER #23F
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31C2D file pointer to raw data (00031C2D to 00031C40)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_AUDIO_DEVICECONFORMANCETEMPLATE
         4 byte align
         Read Only

SECTION HEADER #240
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31C41 file pointer to raw data (00031C41 to 00031C54)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_AUDIO_MODEID
         4 byte align
         Read Only

SECTION HEADER #241
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31C55 file pointer to raw data (00031C55 to 00031C68)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_VIDEO_DEVICECONFORMANCETEMPLATE
         4 byte align
         Read Only

SECTION HEADER #242
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31C69 file pointer to raw data (00031C69 to 00031C7C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_VIDEO_WIDTH
         4 byte align
         Read Only

SECTION HEADER #243
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31C7D file pointer to raw data (00031C7D to 00031C90)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_VIDEO_HEIGHT
         4 byte align
         Read Only

SECTION HEADER #244
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31C91 file pointer to raw data (00031C91 to 00031CA4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_VIDEO_BITRATE
         4 byte align
         Read Only

SECTION HEADER #245
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31CA5 file pointer to raw data (00031CA5 to 00031CB8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_VIDEO_BUFFERWINDOW
         4 byte align
         Read Only

SECTION HEADER #246
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31CB9 file pointer to raw data (00031CB9 to 00031CCC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_VIDEO_FRAMESPERSECOND
         4 byte align
         Read Only

SECTION HEADER #247
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31CCD file pointer to raw data (00031CCD to 00031CE0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_VIDEO_KEYFRAMESINTERVAL
         4 byte align
         Read Only

SECTION HEADER #248
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31CE1 file pointer to raw data (00031CE1 to 00031CF4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_VIDEO_ENCODERCOMPLEXITY
         4 byte align
         Read Only

SECTION HEADER #249
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31CF5 file pointer to raw data (00031CF5 to 00031D08)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_VIDEO_ADAPTIVE_ENC
         4 byte align
         Read Only

SECTION HEADER #24A
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31D09 file pointer to raw data (00031D09 to 00031D1C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_VIDEO_SOFTWARE_ENCODE_ONLY
         4 byte align
         Read Only

SECTION HEADER #24B
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31D1D file pointer to raw data (00031D1D to 00031D30)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_VIDEO_CODEC_LEVEL
         4 byte align
         Read Only

SECTION HEADER #24C
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31D31 file pointer to raw data (00031D31 to 00031D44)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_DEVICE_VIDEO_CODEC_LEVEL
         4 byte align
         Read Only

SECTION HEADER #24D
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31D45 file pointer to raw data (00031D45 to 00031D58)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_VIDEO_CODEC_PROFILE
         4 byte align
         Read Only

SECTION HEADER #24E
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31D59 file pointer to raw data (00031D59 to 00031D6C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _PKEY_MDEPROFILE_VIDEO_MODEID
         4 byte align
         Read Only

SECTION HEADER #24F
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   31D6D file pointer to raw data (00031D6D to 00031D80)
       0 file pointer to relocation table
       0 file pointer to line numbers
