Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\propsys.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA4542B2
  SizeOfData   : 0000002B
  DLL name     : PROPSYS.dll
  Symbol name  : _InitPropVariantFromFileTime@8
  Type         : code
  Name type    : undecorate
  Hint         : 11
  Name         : InitPropVariantFromFileTime

Archive member name at 86F2: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB50CB96
  SizeOfData   : 00000032
  DLL name     : PROPSYS.dll
  Symbol name  : _InitPropVariantFromFileTimeVector@12
  Type         : code
  Name type    : undecorate
  Hint         : 12
  Name         : InitPropVariantFromFileTimeVector

Archive member name at 8774: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D84862ED
  SizeOfData   : 0000002F
  DLL name     : PROPSYS.dll
  Symbol name  : _InitPropVariantFromGUIDAsString@8
  Type         : code
  Name type    : undecorate
  Hint         : 13
  Name         : InitPropVariantFromGUIDAsString

Archive member name at 87F4: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D419E097
  SizeOfData   : 0000002F
  DLL name     : PROPSYS.dll
  Symbol name  : _InitPropVariantFromInt16Vector@12
  Type         : code
  Name type    : undecorate
  Hint         : 14
  Name         : InitPropVariantFromInt16Vector

Archive member name at 8874: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E18D6EBF
  SizeOfData   : 0000002F
  DLL name     : PROPSYS.dll
  Symbol name  : _InitPropVariantFromInt32Vector@12
  Type         : code
  Name type    : undecorate
  Hint         : 15
  Name         : InitPropVariantFromInt32Vector

Archive member name at 88F4: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7AC660A
  SizeOfData   : 0000002F
  DLL name     : PROPSYS.dll
  Symbol name  : _InitPropVariantFromInt64Vector@12
  Type         : code
  Name type    : undecorate
  Hint         : 16
  Name         : InitPropVariantFromInt64Vector

Archive member name at 8974: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      4D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CEA83157
  SizeOfData   : 00000039
  DLL name     : PROPSYS.dll
  Symbol name  : _InitPropVariantFromPropVariantVectorElem@12
  Type         : code
  Name type    : undecorate
  Hint         : 17
  Name         : InitPropVariantFromPropVariantVectorElem

Archive member name at 89FE: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE068ACA
  SizeOfData   : 0000002C
  DLL name     : PROPSYS.dll
  Symbol name  : _InitPropVariantFromResource@12
  Type         : code
  Name type    : undecorate
  Hint         : 18
  Name         : InitPropVariantFromResource

Archive member name at 8A7A: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D3C6CDE6
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _InitPropVariantFromStrRet@12
  Type         : code
  Name type    : undecorate
  Hint         : 19
  Name         : InitPropVariantFromStrRet

Archive member name at 8AF4: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E54A4502
  SizeOfData   : 00000031
  DLL name     : PROPSYS.dll
  Symbol name  : _InitPropVariantFromStringAsVector@8
  Type         : code
  Name type    : undecorate
  Hint         : 20
  Name         : InitPropVariantFromStringAsVector

Archive member name at 8B76: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E72B2919
  SizeOfData   : 00000030
  DLL name     : PROPSYS.dll
  Symbol name  : _InitPropVariantFromStringVector@12
  Type         : code
  Name type    : undecorate
  Hint         : 21
  Name         : InitPropVariantFromStringVector

Archive member name at 8BF6: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F062B967
  SizeOfData   : 00000030
  DLL name     : PROPSYS.dll
  Symbol name  : _InitPropVariantFromUInt16Vector@12
  Type         : code
  Name type    : undecorate
  Hint         : 22
  Name         : InitPropVariantFromUInt16Vector

Archive member name at 8C76: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8964371
  SizeOfData   : 00000030
  DLL name     : PROPSYS.dll
  Symbol name  : _InitPropVariantFromUInt32Vector@12
  Type         : code
  Name type    : undecorate
  Hint         : 23
  Name         : InitPropVariantFromUInt32Vector

Archive member name at 8CF6: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EDF33C27
  SizeOfData   : 00000030
  DLL name     : PROPSYS.dll
  Symbol name  : _InitPropVariantFromUInt64Vector@12
  Type         : code
  Name type    : undecorate
  Hint         : 24
  Name         : InitPropVariantFromUInt64Vector

Archive member name at 8D76: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF974F3A
  SizeOfData   : 00000034
  DLL name     : PROPSYS.dll
  Symbol name  : _InitPropVariantVectorFromPropVariant@8
  Type         : code
  Name type    : undecorate
  Hint         : 25
  Name         : InitPropVariantVectorFromPropVariant

Archive member name at 8DFA: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D90F9E87
  SizeOfData   : 0000002C
  DLL name     : PROPSYS.dll
  Symbol name  : _InitVariantFromBooleanArray@12
  Type         : code
  Name type    : undecorate
  Hint         : 26
  Name         : InitVariantFromBooleanArray

Archive member name at 8E76: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE10136E
  SizeOfData   : 00000026
  DLL name     : PROPSYS.dll
  Symbol name  : _InitVariantFromBuffer@12
  Type         : code
  Name type    : undecorate
  Hint         : 27
  Name         : InitVariantFromBuffer

Archive member name at 8EEC: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF8E259E
  SizeOfData   : 0000002B
  DLL name     : PROPSYS.dll
  Symbol name  : _InitVariantFromDoubleArray@12
  Type         : code
  Name type    : undecorate
  Hint         : 28
  Name         : InitVariantFromDoubleArray

Archive member name at 8F68: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB49E4BF
  SizeOfData   : 00000027
  DLL name     : PROPSYS.dll
  Symbol name  : _InitVariantFromFileTime@8
  Type         : code
  Name type    : undecorate
  Hint         : 29
  Name         : InitVariantFromFileTime

Archive member name at 8FE0: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F881F051
  SizeOfData   : 0000002D
  DLL name     : PROPSYS.dll
  Symbol name  : _InitVariantFromFileTimeArray@12
  Type         : code
  Name type    : undecorate
  Hint         : 30
  Name         : InitVariantFromFileTimeArray

Archive member name at 905E: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECAA4836
  SizeOfData   : 0000002B
  DLL name     : PROPSYS.dll
  Symbol name  : _InitVariantFromGUIDAsString@8
  Type         : code
  Name type    : undecorate
  Hint         : 31
  Name         : InitVariantFromGUIDAsString

Archive member name at 90DA: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5ADB529
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _InitVariantFromInt16Array@12
  Type         : code
  Name type    : undecorate
  Hint         : 32
  Name         : InitVariantFromInt16Array

Archive member name at 9154: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC05708C
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _InitVariantFromInt32Array@12
  Type         : code
  Name type    : undecorate
  Hint         : 33
  Name         : InitVariantFromInt32Array

Archive member name at 91CE: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FBF3F7ED
  SizeOfData   : 0000002A
  DLL name     : PROPSYS.dll
  Symbol name  : _InitVariantFromInt64Array@12
  Type         : code
  Name type    : undecorate
  Hint         : 34
  Name         : InitVariantFromInt64Array

Archive member name at 9248: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F23E38AA
  SizeOfData   : 00000028
  DLL name     : PROPSYS.dll
  Symbol name  : _InitVariantFromResource@12
  Type         : code
  Name type    : undecorate
  Hint         : 35
  Name         : InitVariantFromResource

Archive member name at 92C0: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CFD02C17
  SizeOfData   : 00000026
  DLL name     : PROPSYS.dll
  Symbol name  : _InitVariantFromStrRet@12
  Type         : code
  Name type    : undecorate
  Hint         : 36
  Name         : InitVariantFromStrRet

Archive member name at 9336: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E287A2FB
  SizeOfData   : 0000002B
  DLL name     : PROPSYS.dll
  Symbol name  : _InitVariantFromStringArray@12
  Type         : code
  Name type    : undecorate
  Hint         : 37
  Name         : InitVariantFromStringArray

Archive member name at 93B2: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3B14815
  SizeOfData   : 0000002B
  DLL name     : PROPSYS.dll
  Symbol name  : _InitVariantFromUInt16Array@12
  Type         : code
  Name type    : undecorate
  Hint         : 38
  Name         : InitVariantFromUInt16Array

Archive member name at 942E: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5A50FE3
  SizeOfData   : 0000002B
  DLL name     : PROPSYS.dll
  Symbol name  : _InitVariantFromUInt32Array@12
  Type         : code
  Name type    : undecorate
  Hint         : 39
  Name         : InitVariantFromUInt32Array

Archive member name at 94AA: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E58C3A78
  SizeOfData   : 0000002B
  DLL name     : PROPSYS.dll
  Symbol name  : _InitVariantFromUInt64Array@12
  Type         : code
  Name type    : undecorate
  Hint         : 40
  Name         : InitVariantFromUInt64Array

Archive member name at 9526: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9FE7E59
  SizeOfData   : 00000030
  DLL name     : PROPSYS.dll
  Symbol name  : _InitVariantFromVariantArrayElem@12
  Type         : code
  Name type    : undecorate
  Hint         : 41
  Name         : InitVariantFromVariantArrayElem

Archive member name at 95A6: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8E02851
  SizeOfData   : 00000028
  DLL name     : PROPSYS.dll
  Symbol name  : _PSCoerceToCanonicalValue@8
  Type         : code
  Name type    : undecorate
  Hint         : 42
  Name         : PSCoerceToCanonicalValue

Archive member name at 961E: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D440F14D
  SizeOfData   : 00000031
  DLL name     : PROPSYS.dll
  Symbol name  : _PSCreateAdapterFromPropertyStore@12
  Type         : code
  Name type    : undecorate
  Hint         : 43
  Name         : PSCreateAdapterFromPropertyStore

Archive member name at 96A0: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      4A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F4F542CE
  SizeOfData   : 00000036
  DLL name     : PROPSYS.dll
  Symbol name  : _PSCreateDelayedMultiplexPropertyStore@24
  Type         : code
  Name type    : undecorate
  Hint         : 44
  Name         : PSCreateDelayedMultiplexPropertyStore

Archive member name at 9726: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4DDC805
  SizeOfData   : 0000002B
  DLL name     : PROPSYS.dll
  Symbol name  : _PSCreateMemoryPropertyStore@8
  Type         : code
  Name type    : undecorate
  Hint         : 45
  Name         : PSCreateMemoryPropertyStore

Archive member name at 97A2: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB5B7FA3
  SizeOfData   : 0000002F
  DLL name     : PROPSYS.dll
  Symbol name  : _PSCreateMultiplexPropertyStore@16
  Type         : code
  Name type    : undecorate
  Hint         : 46
  Name         : PSCreateMultiplexPropertyStore

Archive member name at 9822: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED5385C3
  SizeOfData   : 0000002C
  DLL name     : PROPSYS.dll
  Symbol name  : _PSCreatePropertyChangeArray@24
  Type         : code
  Name type    : undecorate
  Hint         : 47
  Name         : PSCreatePropertyChangeArray

Archive member name at 989E: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E12585B1
  SizeOfData   : 00000030
  DLL name     : PROPSYS.dll
  Symbol name  : _PSCreatePropertyStoreFromObject@16
  Type         : code
  Name type    : undecorate
  Hint         : 48
  Name         : PSCreatePropertyStoreFromObject

Archive member name at 991E: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      50 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FBDCF7E0
  SizeOfData   : 0000003C
  DLL name     : PROPSYS.dll
  Symbol name  : _PSCreatePropertyStoreFromPropertySetStorage@16
  Type         : code
  Name type    : undecorate
  Hint         : 49
  Name         : PSCreatePropertyStoreFromPropertySetStorage

Archive member name at 99AA: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F39D19F5
  SizeOfData   : 0000002D
  DLL name     : PROPSYS.dll
  Symbol name  : _PSCreateSimplePropertyChange@20
  Type         : code
  Name type    : undecorate
  Hint         : 50
  Name         : PSCreateSimplePropertyChange

Archive member name at 9A28: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F78BC863
  SizeOfData   : 00000030
  DLL name     : PROPSYS.dll
  Symbol name  : _PSEnumeratePropertyDescriptions@12
  Type         : code
  Name type    : undecorate
  Hint         : 51
  Name         : PSEnumeratePropertyDescriptions

Archive member name at 9AA8: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA4BA8D9
  SizeOfData   : 00000023
  DLL name     : PROPSYS.dll
  Symbol name  : _PSFormatForDisplay@20
  Type         : code
  Name type    : undecorate
  Hint         : 52
  Name         : PSFormatForDisplay

Archive member name at 9B1C: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA61DAF9
  SizeOfData   : 00000028
  DLL name     : PROPSYS.dll
  Symbol name  : _PSFormatForDisplayAlloc@16
  Type         : code
  Name type    : undecorate
  Hint         : 53
  Name         : PSFormatForDisplayAlloc

Archive member name at 9B94: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6F080F3
  SizeOfData   : 00000026
  DLL name     : PROPSYS.dll
  Symbol name  : _PSFormatPropertyValue@16
  Type         : code
  Name type    : undecorate
  Hint         : 54
  Name         : PSFormatPropertyValue

Archive member name at 9C0A: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E19B27EB
  SizeOfData   : 0000002C
  DLL name     : PROPSYS.dll
  Symbol name  : _PSGetImageReferenceForValue@12
  Type         : code
  Name type    : undecorate
  Hint         : 55
  Name         : PSGetImageReferenceForValue

Archive member name at 9C86: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E16239F2
  SizeOfData   : 00000029
  DLL name     : PROPSYS.dll
  Symbol name  : _PSGetItemPropertyHandler@16
  Type         : code
  Name type    : undecorate
  Hint         : 56
  Name         : PSGetItemPropertyHandler

Archive member name at 9D00: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      4D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EBC2018E
  SizeOfData   : 00000039
  DLL name     : PROPSYS.dll
  Symbol name  : _PSGetItemPropertyHandlerWithCreateObject@20
  Type         : code
  Name type    : undecorate
  Hint         : 57
  Name         : PSGetItemPropertyHandlerWithCreateObject

Archive member name at 9D8A: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3EDE5F0
  SizeOfData   : 00000028
  DLL name     : PROPSYS.dll
  Symbol name  : _PSGetNameFromPropertyKey@8
  Type         : code
  Name type    : undecorate
  Hint         : 58
  Name         : PSGetNameFromPropertyKey

Archive member name at 9E02: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      4A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F4C4A3D7
  SizeOfData   : 00000036
  DLL name     : PROPSYS.dll
  Symbol name  : _PSGetNamedPropertyFromPropertyStorage@16
  Type         : code
  Name type    : undecorate
  Hint         : 59
  Name         : PSGetNamedPropertyFromPropertyStorage

Archive member name at 9E88: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E71975B1
  SizeOfData   : 00000029
  DLL name     : PROPSYS.dll
  Symbol name  : _PSGetPropertyDescription@12
  Type         : code
  Name type    : undecorate
  Hint         : 60
  Name         : PSGetPropertyDescription

Archive member name at 9F02: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D21486D6
  SizeOfData   : 0000002F
  DLL name     : PROPSYS.dll
  Symbol name  : _PSGetPropertyDescriptionByName@12
  Type         : code
  Name type    : undecorate
  Hint         : 61
  Name         : PSGetPropertyDescriptionByName

Archive member name at 9F82: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      4B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D297901A
  SizeOfData   : 00000037
  DLL name     : PROPSYS.dll
  Symbol name  : _PSGetPropertyDescriptionListFromString@12
  Type         : code
  Name type    : undecorate
  Hint         : 62
  Name         : PSGetPropertyDescriptionListFromString

Archive member name at A00A: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF821885
  SizeOfData   : 00000031
  DLL name     : PROPSYS.dll
  Symbol name  : _PSGetPropertyFromPropertyStorage@16
  Type         : code
  Name type    : undecorate
  Hint         : 63
  Name         : PSGetPropertyFromPropertyStorage

Archive member name at A08C: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC912D1A
  SizeOfData   : 00000028
  DLL name     : PROPSYS.dll
  Symbol name  : _PSGetPropertyKeyFromName@8
  Type         : code
  Name type    : undecorate
  Hint         : 64
  Name         : PSGetPropertyKeyFromName

Archive member name at A104: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F195B3FB
  SizeOfData   : 00000023
  DLL name     : PROPSYS.dll
  Symbol name  : _PSGetPropertySystem@8
  Type         : code
  Name type    : undecorate
  Hint         : 65
  Name         : PSGetPropertySystem

Archive member name at A178: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE401722
  SizeOfData   : 00000023
  DLL name     : PROPSYS.dll
  Symbol name  : _PSGetPropertyValue@12
  Type         : code
  Name type    : undecorate
  Hint         : 66
  Name         : PSGetPropertyValue

Archive member name at A1EC: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1D4BB99
  SizeOfData   : 0000002C
  DLL name     : PROPSYS.dll
  Symbol name  : _PSLookupPropertyHandlerCLSID@8
  Type         : code
  Name type    : undecorate
  Hint         : 67
  Name         : PSLookupPropertyHandlerCLSID

Archive member name at A268: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E82B7064
  SizeOfData   : 00000024
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_Delete@8
  Type         : code
  Name type    : undecorate
  Hint         : 68
  Name         : PSPropertyBag_Delete

Archive member name at A2DC: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA5E1A60
  SizeOfData   : 00000027
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_ReadBOOL@12
  Type         : code
  Name type    : undecorate
  Hint         : 69
  Name         : PSPropertyBag_ReadBOOL

Archive member name at A354: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9B7583F
  SizeOfData   : 00000027
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_ReadBSTR@12
  Type         : code
  Name type    : undecorate
  Hint         : 70
  Name         : PSPropertyBag_ReadBSTR

Archive member name at A3CC: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD786AE6
  SizeOfData   : 00000028
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_ReadDWORD@12
  Type         : code
  Name type    : undecorate
  Hint         : 71
  Name         : PSPropertyBag_ReadDWORD

Archive member name at A444: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC569904
  SizeOfData   : 00000027
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_ReadGUID@12
  Type         : code
  Name type    : undecorate
  Hint         : 72
  Name         : PSPropertyBag_ReadGUID

Archive member name at A4BC: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7E434AC
  SizeOfData   : 00000026
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_ReadInt@12
  Type         : code
  Name type    : undecorate
  Hint         : 73
  Name         : PSPropertyBag_ReadInt

Archive member name at A532: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5D8FA28
  SizeOfData   : 00000027
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_ReadLONG@12
  Type         : code
  Name type    : undecorate
  Hint         : 74
  Name         : PSPropertyBag_ReadLONG

Archive member name at A5AA: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E2A09A46
  SizeOfData   : 00000029
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_ReadPOINTL@12
  Type         : code
  Name type    : undecorate
  Hint         : 75
  Name         : PSPropertyBag_ReadPOINTL

Archive member name at A624: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6F21B81
  SizeOfData   : 00000029
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_ReadPOINTS@12
  Type         : code
  Name type    : undecorate
  Hint         : 76
  Name         : PSPropertyBag_ReadPOINTS

Archive member name at A69E: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C19D7E83
  SizeOfData   : 0000002E
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_ReadPropertyKey@12
  Type         : code
  Name type    : undecorate
  Hint         : 77
  Name         : PSPropertyBag_ReadPropertyKey

Archive member name at A71C: PROPSYS.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EEC110F4
  SizeOfData   : 00000028
  DLL name     : PROPSYS.dll
  Symbol name  : _PSPropertyBag_ReadRECTL@12
  Type         : code
