Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\winsqlite3.lib

File Type: LIBRARY

Archive member name at 8: /               
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
  Name         : sqlite3_aggregate_count

Archive member name at 8F38: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000029
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_auto_extension@4
  Type         : code
  Name type    : undecorate
  Hint         : 2
  Name         : sqlite3_auto_extension

Archive member name at 8FB2: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000028
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_backup_finish@4
  Type         : code
  Name type    : undecorate
  Hint         : 3
  Name         : sqlite3_backup_finish

Archive member name at 902A: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_backup_init@16
  Type         : code
  Name type    : undecorate
  Hint         : 4
  Name         : sqlite3_backup_init

Archive member name at 90A2: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002B
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_backup_pagecount@4
  Type         : code
  Name type    : undecorate
  Hint         : 5
  Name         : sqlite3_backup_pagecount

Archive member name at 911E: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002B
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_backup_remaining@4
  Type         : code
  Name type    : undecorate
  Hint         : 6
  Name         : sqlite3_backup_remaining

Archive member name at 919A: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000026
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_backup_step@8
  Type         : code
  Name type    : undecorate
  Hint         : 7
  Name         : sqlite3_backup_step

Archive member name at 9210: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_bind_blob64@24
  Type         : code
  Name type    : undecorate
  Hint         : 9
  Name         : sqlite3_bind_blob64

Archive member name at 9288: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_bind_blob@20
  Type         : code
  Name type    : undecorate
  Hint         : 8
  Name         : sqlite3_bind_blob

Archive member name at 92FE: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_bind_double@16
  Type         : code
  Name type    : undecorate
  Hint         : 10
  Name         : sqlite3_bind_double

Archive member name at 9376: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000026
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_bind_int64@16
  Type         : code
  Name type    : undecorate
  Hint         : 12
  Name         : sqlite3_bind_int64

Archive member name at 93EC: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000024
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_bind_int@12
  Type         : code
  Name type    : undecorate
  Hint         : 11
  Name         : sqlite3_bind_int

Archive member name at 9460: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000024
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_bind_null@8
  Type         : code
  Name type    : undecorate
  Hint         : 13
  Name         : sqlite3_bind_null

Archive member name at 94D4: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002F
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_bind_parameter_count@4
  Type         : code
  Name type    : undecorate
  Hint         : 14
  Name         : sqlite3_bind_parameter_count

Archive member name at 9554: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002F
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_bind_parameter_index@8
  Type         : code
  Name type    : undecorate
  Hint         : 15
  Name         : sqlite3_bind_parameter_index

Archive member name at 95D4: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002E
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_bind_parameter_name@8
  Type         : code
  Name type    : undecorate
  Hint         : 16
  Name         : sqlite3_bind_parameter_name

Archive member name at 9652: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000028
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_bind_pointer@20
  Type         : code
  Name type    : undecorate
  Hint         : 17
  Name         : sqlite3_bind_pointer

Archive member name at 96CA: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_bind_text16@20
  Type         : code
  Name type    : undecorate
  Hint         : 19
  Name         : sqlite3_bind_text16

Archive member name at 9742: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_bind_text64@28
  Type         : code
  Name type    : undecorate
  Hint         : 20
  Name         : sqlite3_bind_text64

Archive member name at 97BA: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_bind_text@20
  Type         : code
  Name type    : undecorate
  Hint         : 18
  Name         : sqlite3_bind_text

Archive member name at 9830: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000026
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_bind_value@12
  Type         : code
  Name type    : undecorate
  Hint         : 21
  Name         : sqlite3_bind_value

Archive member name at 98A6: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002B
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_bind_zeroblob64@16
  Type         : code
  Name type    : undecorate
  Hint         : 23
  Name         : sqlite3_bind_zeroblob64

Archive member name at 9922: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000029
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_bind_zeroblob@12
  Type         : code
  Name type    : undecorate
  Hint         : 22
  Name         : sqlite3_bind_zeroblob

Archive member name at 999C: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_blob_bytes@4
  Type         : code
  Name type    : undecorate
  Hint         : 24
  Name         : sqlite3_blob_bytes

Archive member name at 9A12: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_blob_close@4
  Type         : code
  Name type    : undecorate
  Hint         : 25
  Name         : sqlite3_blob_close

Archive member name at 9A88: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_blob_open@32
  Type         : code
  Name type    : undecorate
  Hint         : 26
  Name         : sqlite3_blob_open

Archive member name at 9AFE: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_blob_read@16
  Type         : code
  Name type    : undecorate
  Hint         : 27
  Name         : sqlite3_blob_read

Archive member name at 9B74: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_blob_reopen@12
  Type         : code
  Name type    : undecorate
  Hint         : 28
  Name         : sqlite3_blob_reopen

Archive member name at 9BEC: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000026
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_blob_write@16
  Type         : code
  Name type    : undecorate
  Hint         : 29
  Name         : sqlite3_blob_write

Archive member name at 9C62: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000028
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_busy_handler@12
  Type         : code
  Name type    : undecorate
  Hint         : 30
  Name         : sqlite3_busy_handler

Archive member name at 9CDA: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_busy_timeout@8
  Type         : code
  Name type    : undecorate
  Hint         : 31
  Name         : sqlite3_busy_timeout

Archive member name at 9D52: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000030
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_cancel_auto_extension@4
  Type         : code
  Name type    : undecorate
  Hint         : 32
  Name         : sqlite3_cancel_auto_extension

Archive member name at 9DD2: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000022
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_changes@4
  Type         : code
  Name type    : undecorate
  Hint         : 33
  Name         : sqlite3_changes

Archive member name at 9E44: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000029
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_clear_bindings@4
  Type         : code
  Name type    : undecorate
  Hint         : 34
  Name         : sqlite3_clear_bindings

Archive member name at 9EBE: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000020
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_close@4
  Type         : code
  Name type    : undecorate
  Hint         : 35
  Name         : sqlite3_close

Archive member name at 9F2E: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000023
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_close_v2@4
  Type         : code
  Name type    : undecorate
  Hint         : 36
  Name         : sqlite3_close_v2

Archive member name at 9FA2: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002E
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_collation_needed16@12
  Type         : code
  Name type    : undecorate
  Hint         : 38
  Name         : sqlite3_collation_needed16

Archive member name at A020: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002C
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_collation_needed@12
  Type         : code
  Name type    : undecorate
  Hint         : 37
  Name         : sqlite3_collation_needed

Archive member name at A09C: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000026
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_column_blob@8
  Type         : code
  Name type    : undecorate
  Hint         : 39
  Name         : sqlite3_column_blob

Archive member name at A112: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000029
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_column_bytes16@8
  Type         : code
  Name type    : undecorate
  Hint         : 41
  Name         : sqlite3_column_bytes16

Archive member name at A18C: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_column_bytes@8
  Type         : code
  Name type    : undecorate
  Hint         : 40
  Name         : sqlite3_column_bytes

Archive member name at A204: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_column_count@4
  Type         : code
  Name type    : undecorate
  Hint         : 42
  Name         : sqlite3_column_count

Archive member name at A27C: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000031
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_column_database_name16@8
  Type         : code
  Name type    : undecorate
  Hint         : 44
  Name         : sqlite3_column_database_name16

Archive member name at A2FE: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002F
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_column_database_name@8
  Type         : code
  Name type    : undecorate
  Hint         : 43
  Name         : sqlite3_column_database_name

Archive member name at A37E: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002C
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_column_decltype16@8
  Type         : code
  Name type    : undecorate
  Hint         : 46
  Name         : sqlite3_column_decltype16

Archive member name at A3FA: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002A
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_column_decltype@8
  Type         : code
  Name type    : undecorate
  Hint         : 45
  Name         : sqlite3_column_decltype

Archive member name at A474: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000028
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_column_double@8
  Type         : code
  Name type    : undecorate
  Hint         : 47
  Name         : sqlite3_column_double

Archive member name at A4EC: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_column_int64@8
  Type         : code
  Name type    : undecorate
  Hint         : 49
  Name         : sqlite3_column_int64

Archive member name at A564: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000025
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_column_int@8
  Type         : code
  Name type    : undecorate
  Hint         : 48
  Name         : sqlite3_column_int

Archive member name at A5DA: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000028
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_column_name16@8
  Type         : code
  Name type    : undecorate
  Hint         : 51
  Name         : sqlite3_column_name16

Archive member name at A652: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000026
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_column_name@8
  Type         : code
  Name type    : undecorate
  Hint         : 50
  Name         : sqlite3_column_name

Archive member name at A6C8: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002F
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_column_origin_name16@8
  Type         : code
  Name type    : undecorate
  Hint         : 53
  Name         : sqlite3_column_origin_name16

Archive member name at A748: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002D
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_column_origin_name@8
  Type         : code
  Name type    : undecorate
  Hint         : 52
  Name         : sqlite3_column_origin_name

Archive member name at A7C6: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002E
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_column_table_name16@8
  Type         : code
  Name type    : undecorate
  Hint         : 55
  Name         : sqlite3_column_table_name16

Archive member name at A844: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 0000002C
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_column_table_name@8
  Type         : code
  Name type    : undecorate
  Hint         : 54
  Name         : sqlite3_column_table_name

Archive member name at A8C0: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000028
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_column_text16@8
  Type         : code
  Name type    : undecorate
  Hint         : 57
  Name         : sqlite3_column_text16

Archive member name at A938: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000026
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_column_text@8
  Type         : code
  Name type    : undecorate
  Hint         : 56
  Name         : sqlite3_column_text

Archive member name at A9AE: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000026
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_column_type@8
  Type         : code
  Name type    : undecorate
  Hint         : 58
  Name         : sqlite3_column_type

Archive member name at AA24: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_column_value@8
  Type         : code
  Name type    : undecorate
  Hint         : 59
  Name         : sqlite3_column_value

Archive member name at AA9C: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
  SizeOfData   : 00000027
  DLL name     : winsqlite3.dll
  Symbol name  : _sqlite3_commit_hook@12
  Type         : code
  Name type    : undecorate
  Hint         : 60
  Name         : sqlite3_commit_hook

Archive member name at AB14: winsqlite3.dll/ 
5D262F19 time/date Thu Jul 11 02:31:53 2019
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: 5D262F19 Thu Jul 11 02:31:53 2019
