Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\fwpuclnt.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
     AA38 _FwpiVpnTriggerEventUnsubscribe0@8
     AA38 __imp__FwpiVpnTriggerEventUnsubscribe0@8
     AD44 _FwpiVpnTriggerSetStateDisconnected@8
     AD44 __imp__FwpiVpnTriggerSetStateDisconnected@8
     AAB8 _FwpiVpnTriggerInitializeNrptTriggering@8
     AAB8 __imp__FwpiVpnTriggerInitializeNrptTriggering@8
     ADC8 _FwpiVpnTriggerUninitializeNrptTriggering@4
     ADC8 __imp__FwpiVpnTriggerUninitializeNrptTriggering@4
     ACC2 _FwpiVpnTriggerResetNrptTriggering@4
     ACC2 __imp__FwpiVpnTriggerResetNrptTriggering@4
     A936 _FwpiVpnTriggerConfigureParameters@8
     A936 __imp__FwpiVpnTriggerConfigureParameters@8
     F718 _FwppConnectionGetByIPsecInfo@20
     F718 __imp__FwppConnectionGetByIPsecInfo@20
     F90A _FwppIPsecSaContextCreate@36
     F90A __imp__FwppIPsecSaContextCreate@36
     F796 _FwppConnectionGetByS2STunnelId@16
     F796 __imp__FwppConnectionGetByS2STunnelId@16
     F816 _FwppConnectionGetS2STunnelId@16
     F816 __imp__FwppConnectionGetS2STunnelId@16
     FE5A _FwpsGetInProcReplicaOffset0@4
     FE5A __imp__FwpsGetInProcReplicaOffset0@4
    1214E _NamespaceCallout@12
    1214E __imp__NamespaceCallout@12
     C656 _FwpmGetSidFromOnlineId0@8
     C656 __imp__FwpmGetSidFromOnlineId0@8
     F894 _FwppGetMD5HashBytes@16
     F894 __imp__FwppGetMD5HashBytes@16
     D02A _FwpmNetEventCreateEnumHandleEx@16
     D02A __imp__FwpmNetEventCreateEnumHandleEx@16

Archive member name at A21A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
     1F2 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        F293DE5E time date stamp
             10E file pointer to symbol table
               8 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      42 size of raw data
      8C file pointer to raw data (0000008C to 000000CD)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$2 name
       0 physical address
       0 virtual address
      14 size of raw data
      CE file pointer to raw data (000000CE to 000000E1)
      E2 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

SECTION HEADER #3
.idata$6 name
       0 physical address
       0 virtual address
       E size of raw data
     100 file pointer to raw data (00000100 to 0000010D)
      E2 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0200040 flags
         Initialized Data
         2 byte align
         Read Write

Archive member name at A448: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      FB size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               2 number of sections
        DDF7A229 time date stamp
              BA file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      42 size of raw data
      64 file pointer to raw data (00000064 to 000000A5)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$3 name
       0 physical address
       0 virtual address
      14 size of raw data
      A6 file pointer to raw data (000000A6 to 000000B9)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

Archive member name at A580: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
     118 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        E0ECE79D time date stamp
              D6 file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      42 size of raw data
      8C file pointer to raw data (0000008C to 000000CD)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$5 name
       0 physical address
       0 virtual address
       4 size of raw data
      CE file pointer to raw data (000000CE to 000000D1)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

SECTION HEADER #3
.idata$4 name
       0 physical address
       0 virtual address
       4 size of raw data
      D2 file pointer to raw data (000000D2 to 000000D5)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

Archive member name at A6D4: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3218360
  SizeOfData   : 00000025
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpiExpandCriteria0@20
  Type         : code
  Name type    : undecorate
  Hint         : 0
  Name         : FwpiExpandCriteria0

Archive member name at A74A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F43AF18A
  SizeOfData   : 00000022
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpiFreeCriteria0@8
  Type         : code
  Name type    : undecorate
  Hint         : 1
  Name         : FwpiFreeCriteria0

Archive member name at A7BC: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C75409B3
  SizeOfData   : 0000002A
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpiVpnTriggerAddAppSids@12
  Type         : code
  Name type    : undecorate
  Hint         : 2
  Name         : FwpiVpnTriggerAddAppSids

Archive member name at A836: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F2C78893
  SizeOfData   : 0000002C
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpiVpnTriggerAddFilePaths@12
  Type         : code
  Name type    : undecorate
  Hint         : 3
  Name         : FwpiVpnTriggerAddFilePaths

Archive member name at A8B2: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5566698
  SizeOfData   : 00000034
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpiVpnTriggerAddSecurityDescriptor@8
  Type         : code
  Name type    : undecorate
  Hint         : 4
  Name         : FwpiVpnTriggerAddSecurityDescriptor

Archive member name at A936: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DBF143DD
  SizeOfData   : 00000032
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpiVpnTriggerConfigureParameters@8
  Type         : code
  Name type    : undecorate
  Hint         : 5
  Name         : FwpiVpnTriggerConfigureParameters

Archive member name at A9B8: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C711485A
  SizeOfData   : 0000002F
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpiVpnTriggerEventSubscribe0@20
  Type         : code
  Name type    : undecorate
  Hint         : 6
  Name         : FwpiVpnTriggerEventSubscribe0

Archive member name at AA38: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C09850A7
  SizeOfData   : 00000030
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpiVpnTriggerEventUnsubscribe0@8
  Type         : code
  Name type    : undecorate
  Hint         : 7
  Name         : FwpiVpnTriggerEventUnsubscribe0

Archive member name at AAB8: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E79D5B46
  SizeOfData   : 00000037
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpiVpnTriggerInitializeNrptTriggering@8
  Type         : code
  Name type    : undecorate
  Hint         : 8
  Name         : FwpiVpnTriggerInitializeNrptTriggering

Archive member name at AB40: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DAAA9B06
  SizeOfData   : 0000002C
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpiVpnTriggerRemoveAppSids@4
  Type         : code
  Name type    : undecorate
  Hint         : 9
  Name         : FwpiVpnTriggerRemoveAppSids

Archive member name at ABBC: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E32768D0
  SizeOfData   : 0000002E
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpiVpnTriggerRemoveFilePaths@4
  Type         : code
  Name type    : undecorate
  Hint         : 10
  Name         : FwpiVpnTriggerRemoveFilePaths

Archive member name at AC3A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE843174
  SizeOfData   : 00000037
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpiVpnTriggerRemoveSecurityDescriptor@4
  Type         : code
  Name type    : undecorate
  Hint         : 11
  Name         : FwpiVpnTriggerRemoveSecurityDescriptor

Archive member name at ACC2: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE395102
  SizeOfData   : 00000032
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpiVpnTriggerResetNrptTriggering@4
  Type         : code
  Name type    : undecorate
  Hint         : 12
  Name         : FwpiVpnTriggerResetNrptTriggering

Archive member name at AD44: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F4988BF3
  SizeOfData   : 00000033
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpiVpnTriggerSetStateDisconnected@8
  Type         : code
  Name type    : undecorate
  Hint         : 13
  Name         : FwpiVpnTriggerSetStateDisconnected

Archive member name at ADC8: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC4E2B8F
  SizeOfData   : 00000039
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpiVpnTriggerUninitializeNrptTriggering@4
  Type         : code
  Name type    : undecorate
  Hint         : 14
  Name         : FwpiVpnTriggerUninitializeNrptTriggering

Archive member name at AE52: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CEBEDB97
  SizeOfData   : 00000021
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmCalloutAdd0@16
  Type         : code
  Name type    : undecorate
  Hint         : 15
  Name         : FwpmCalloutAdd0

Archive member name at AEC4: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FBD7A435
  SizeOfData   : 0000002E
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmCalloutCreateEnumHandle0@12
  Type         : code
  Name type    : undecorate
  Hint         : 16
  Name         : FwpmCalloutCreateEnumHandle0

Archive member name at AF42: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C076F8AD
  SizeOfData   : 00000027
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmCalloutDeleteById0@8
  Type         : code
  Name type    : undecorate
  Hint         : 17
  Name         : FwpmCalloutDeleteById0

Archive member name at AFBA: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F71273BD
  SizeOfData   : 00000028
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmCalloutDeleteByKey0@8
  Type         : code
  Name type    : undecorate
  Hint         : 18
  Name         : FwpmCalloutDeleteByKey0

Archive member name at B032: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB291A98
  SizeOfData   : 0000002E
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmCalloutDestroyEnumHandle0@8
  Type         : code
  Name type    : undecorate
  Hint         : 19
  Name         : FwpmCalloutDestroyEnumHandle0

Archive member name at B0B0: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E72ADA75
  SizeOfData   : 00000022
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmCalloutEnum0@20
  Type         : code
  Name type    : undecorate
  Hint         : 20
  Name         : FwpmCalloutEnum0

Archive member name at B122: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DCF9FFD6
  SizeOfData   : 00000025
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmCalloutGetById0@12
  Type         : code
  Name type    : undecorate
  Hint         : 21
  Name         : FwpmCalloutGetById0

Archive member name at B198: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E52B6B7B
  SizeOfData   : 00000026
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmCalloutGetByKey0@12
  Type         : code
  Name type    : undecorate
  Hint         : 22
  Name         : FwpmCalloutGetByKey0

Archive member name at B20E: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F833A913
  SizeOfData   : 00000032
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmCalloutGetSecurityInfoByKey0@32
  Type         : code
  Name type    : undecorate
  Hint         : 23
  Name         : FwpmCalloutGetSecurityInfoByKey0

Archive member name at B290: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD4136AF
  SizeOfData   : 00000032
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmCalloutSetSecurityInfoByKey0@28
  Type         : code
  Name type    : undecorate
  Hint         : 24
  Name         : FwpmCalloutSetSecurityInfoByKey0

Archive member name at B312: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECBED0F9
  SizeOfData   : 0000002E
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmCalloutSubscribeChanges0@20
  Type         : code
  Name type    : undecorate
  Hint         : 25
  Name         : FwpmCalloutSubscribeChanges0

Archive member name at B390: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DC86BE2E
  SizeOfData   : 0000002E
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmCalloutSubscriptionsGet0@12
  Type         : code
  Name type    : undecorate
  Hint         : 26
  Name         : FwpmCalloutSubscriptionsGet0

Archive member name at B40E: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6513C0C
  SizeOfData   : 0000002F
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmCalloutUnsubscribeChanges0@8
  Type         : code
  Name type    : undecorate
  Hint         : 27
  Name         : FwpmCalloutUnsubscribeChanges0

Archive member name at B48E: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E84386EE
  SizeOfData   : 00000031
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmConnectionCreateEnumHandle0@12
  Type         : code
  Name type    : undecorate
  Hint         : 28
  Name         : FwpmConnectionCreateEnumHandle0

Archive member name at B510: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D87D2590
  SizeOfData   : 00000031
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmConnectionDestroyEnumHandle0@8
  Type         : code
  Name type    : undecorate
  Hint         : 29
  Name         : FwpmConnectionDestroyEnumHandle0

Archive member name at B592: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CB85D77F
  SizeOfData   : 00000025
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmConnectionEnum0@20
  Type         : code
  Name type    : undecorate
  Hint         : 30
  Name         : FwpmConnectionEnum0

Archive member name at B608: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA1934DD
  SizeOfData   : 00000028
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmConnectionGetById0@16
  Type         : code
  Name type    : undecorate
  Hint         : 31
  Name         : FwpmConnectionGetById0

Archive member name at B680: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EAE46476
  SizeOfData   : 00000030
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmConnectionGetSecurityInfo0@28
  Type         : code
  Name type    : undecorate
  Hint         : 32
  Name         : FwpmConnectionGetSecurityInfo0

Archive member name at B700: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA25FACC
  SizeOfData   : 00000030
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmConnectionSetSecurityInfo0@24
  Type         : code
  Name type    : undecorate
  Hint         : 33
  Name         : FwpmConnectionSetSecurityInfo0

Archive member name at B780: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E192945D
  SizeOfData   : 0000002A
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmConnectionSubscribe0@20
  Type         : code
  Name type    : undecorate
  Hint         : 34
  Name         : FwpmConnectionSubscribe0

Archive member name at B7FA: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E83A7CF2
  SizeOfData   : 0000002B
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmConnectionUnsubscribe0@8
  Type         : code
  Name type    : undecorate
  Hint         : 35
  Name         : FwpmConnectionUnsubscribe0

Archive member name at B876: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5B043ED
  SizeOfData   : 00000029
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmDiagnoseNetFailure0@12
  Type         : code
  Name type    : undecorate
  Hint         : 36
  Name         : FwpmDiagnoseNetFailure0

Archive member name at B8F0: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8234DB7
  SizeOfData   : 0000002E
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmDynamicKeywordSubscribe0@16
  Type         : code
  Name type    : undecorate
  Hint         : 37
  Name         : FwpmDynamicKeywordSubscribe0

Archive member name at B96E: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E342EE02
  SizeOfData   : 0000002F
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmDynamicKeywordUnsubscribe0@4
  Type         : code
  Name type    : undecorate
  Hint         : 38
  Name         : FwpmDynamicKeywordUnsubscribe0

Archive member name at B9EE: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D778F7BB
  SizeOfData   : 00000021
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmEngineClose0@4
  Type         : code
  Name type    : undecorate
  Hint         : 39
  Name         : FwpmEngineClose0

Archive member name at BA60: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DDB95185
  SizeOfData   : 00000026
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmEngineGetOption0@12
  Type         : code
  Name type    : undecorate
  Hint         : 40
  Name         : FwpmEngineGetOption0

Archive member name at BAD6: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA849FB9
  SizeOfData   : 0000002C
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmEngineGetSecurityInfo0@28
  Type         : code
  Name type    : undecorate
  Hint         : 41
  Name         : FwpmEngineGetSecurityInfo0

Archive member name at BB52: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDBA622F
  SizeOfData   : 00000021
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmEngineOpen0@20
  Type         : code
  Name type    : undecorate
  Hint         : 42
  Name         : FwpmEngineOpen0

Archive member name at BBC4: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7FC20DF
  SizeOfData   : 00000026
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmEngineSetOption0@12
  Type         : code
  Name type    : undecorate
  Hint         : 43
  Name         : FwpmEngineSetOption0

Archive member name at BC3A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EBE176B7
  SizeOfData   : 0000002C
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmEngineSetSecurityInfo0@24
  Type         : code
  Name type    : undecorate
  Hint         : 44
  Name         : FwpmEngineSetSecurityInfo0

Archive member name at BCB6: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3B132C6
  SizeOfData   : 00000029
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmEventProviderCreate0@8
  Type         : code
  Name type    : undecorate
  Hint         : 45
  Name         : FwpmEventProviderCreate0

Archive member name at BD30: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD867AD5
  SizeOfData   : 0000002A
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmEventProviderDestroy0@4
  Type         : code
  Name type    : undecorate
  Hint         : 46
  Name         : FwpmEventProviderDestroy0

Archive member name at BDAA: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D3A20F23
  SizeOfData   : 00000030
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmEventProviderFireNetEvent0@16
  Type         : code
  Name type    : undecorate
  Hint         : 47
  Name         : FwpmEventProviderFireNetEvent0

Archive member name at BE2A: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F56504DE
  SizeOfData   : 00000032
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmEventProviderFireNetEventEx0@20
  Type         : code
  Name type    : undecorate
  Hint         : 48
  Name         : FwpmEventProviderFireNetEventEx0

Archive member name at BEAC: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA00D8FE
  SizeOfData   : 00000039
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmEventProviderIsNetEventTypeEnabled0@12
  Type         : code
  Name type    : undecorate
  Hint         : 49
  Name         : FwpmEventProviderIsNetEventTypeEnabled0

Archive member name at BF36: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0F83EAD
  SizeOfData   : 00000020
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmFilterAdd0@16
  Type         : code
  Name type    : undecorate
  Hint         : 50
  Name         : FwpmFilterAdd0

Archive member name at BFA6: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F32A9E72
  SizeOfData   : 0000002D
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmFilterCreateEnumHandle0@12
  Type         : code
  Name type    : undecorate
  Hint         : 51
  Name         : FwpmFilterCreateEnumHandle0

Archive member name at C024: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA08213C
  SizeOfData   : 00000027
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmFilterDeleteById0@12
  Type         : code
  Name type    : undecorate
  Hint         : 52
  Name         : FwpmFilterDeleteById0

Archive member name at C09C: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C591922D
  SizeOfData   : 00000027
  DLL name     : fwpuclnt.dll
  Symbol name  : _FwpmFilterDeleteByKey0@8
  Type         : code
  Name type    : undecorate
  Hint         : 53
  Name         : FwpmFilterDeleteByKey0

Archive member name at C114: fwpuclnt.dll/   
FFFFFFFF time/date
         uid
         gid
