Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\netapi32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  Symbol name  : _DsGetDcNameA@24
  Type         : code
  Name type    : undecorate
  Hint         : 15
  Name         : DsGetDcNameA

Archive member name at 717A: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA2A5AEE
  SizeOfData   : 0000001E
  DLL name     : NETAPI32.dll
  Symbol name  : _DsGetDcNameW@24
  Type         : code
  Name type    : undecorate
  Hint         : 16
  Name         : DsGetDcNameW

Archive member name at 71E8: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC09D923
  SizeOfData   : 00000029
  DLL name     : NETAPI32.dll
  Symbol name  : _DsGetDcNameWithAccountA@32
  Type         : code
  Name type    : undecorate
  Hint         : 17
  Name         : DsGetDcNameWithAccountA

Archive member name at 7262: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF038C04
  SizeOfData   : 00000029
  DLL name     : NETAPI32.dll
  Symbol name  : _DsGetDcNameWithAccountW@32
  Type         : code
  Name type    : undecorate
  Hint         : 18
  Name         : DsGetDcNameWithAccountW

Archive member name at 72DC: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3C3AB27
  SizeOfData   : 0000001E
  DLL name     : NETAPI32.dll
  Symbol name  : _DsGetDcNextA@16
  Type         : code
  Name type    : undecorate
  Hint         : 19
  Name         : DsGetDcNextA

Archive member name at 734A: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F925FB7A
  SizeOfData   : 0000001E
  DLL name     : NETAPI32.dll
  Symbol name  : _DsGetDcNextW@16
  Type         : code
  Name type    : undecorate
  Hint         : 20
  Name         : DsGetDcNextW

Archive member name at 73B8: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB307100
  SizeOfData   : 0000001E
  DLL name     : NETAPI32.dll
  Symbol name  : _DsGetDcOpenA@28
  Type         : code
  Name type    : undecorate
  Hint         : 21
  Name         : DsGetDcOpenA

Archive member name at 7426: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E9BF29DB
  SizeOfData   : 0000001E
  DLL name     : NETAPI32.dll
  Symbol name  : _DsGetDcOpenW@28
  Type         : code
  Name type    : undecorate
  Hint         : 22
  Name         : DsGetDcOpenW

Archive member name at 7494: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C606AE82
  SizeOfData   : 00000026
  DLL name     : NETAPI32.dll
  Symbol name  : _DsGetDcSiteCoverageA@12
  Type         : code
  Name type    : undecorate
  Hint         : 23
  Name         : DsGetDcSiteCoverageA

Archive member name at 750A: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB567F62
  SizeOfData   : 00000026
  DLL name     : NETAPI32.dll
  Symbol name  : _DsGetDcSiteCoverageW@12
  Type         : code
  Name type    : undecorate
  Hint         : 24
  Name         : DsGetDcSiteCoverageW

Archive member name at 7580: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5A4A725
  SizeOfData   : 0000002E
  DLL name     : NETAPI32.dll
  Symbol name  : _DsGetForestTrustInformationW@16
  Type         : code
  Name type    : undecorate
  Hint         : 25
  Name         : DsGetForestTrustInformationW

Archive member name at 75FE: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C91754AE
  SizeOfData   : 0000001F
  DLL name     : NETAPI32.dll
  Symbol name  : _DsGetSiteNameA@8
  Type         : code
  Name type    : undecorate
  Hint         : 26
  Name         : DsGetSiteNameA

Archive member name at 766E: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CAA6D7D4
  SizeOfData   : 0000001F
  DLL name     : NETAPI32.dll
  Symbol name  : _DsGetSiteNameW@8
  Type         : code
  Name type    : undecorate
  Hint         : 27
  Name         : DsGetSiteNameW

Archive member name at 76DE: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDF70EEE
  SizeOfData   : 00000030
  DLL name     : NETAPI32.dll
  Symbol name  : _DsMergeForestTrustInformationW@16
  Type         : code
  Name type    : undecorate
  Hint         : 28
  Name         : DsMergeForestTrustInformationW

Archive member name at 775E: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CF36078B
  SizeOfData   : 00000021
  DLL name     : NETAPI32.dll
  Symbol name  : _DsRoleFreeMemory@4
  Type         : code
  Name type    : undecorate
  Hint         : 29
  Name         : DsRoleFreeMemory

Archive member name at 77D0: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C00758F4
  SizeOfData   : 00000033
  DLL name     : NETAPI32.dll
  Symbol name  : _DsRoleGetPrimaryDomainInformation@12
  Type         : code
  Name type    : undecorate
  Hint         : 30
  Name         : DsRoleGetPrimaryDomainInformation

Archive member name at 7854: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DCCFE0B3
  SizeOfData   : 00000026
  DLL name     : NETAPI32.dll
  Symbol name  : _DsValidateSubnetNameA@4
  Type         : code
  Name type    : undecorate
  Hint         : 31
  Name         : DsValidateSubnetNameA

Archive member name at 78CA: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CF717A30
  SizeOfData   : 00000026
  DLL name     : NETAPI32.dll
  Symbol name  : _DsValidateSubnetNameW@4
  Type         : code
  Name type    : undecorate
  Hint         : 32
  Name         : DsValidateSubnetNameW

Archive member name at 7940: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA880A92
  SizeOfData   : 00000024
  DLL name     : NETAPI32.dll
  Symbol name  : _I_NetLogonControl2@20
  Type         : code
  Name type    : undecorate
  Hint         : 48
  Name         : I_NetLogonControl2

Archive member name at 79B4: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DECABD57
  SizeOfData   : 00000028
  DLL name     : NETAPI32.dll
  Symbol name  : _I_NetServerPasswordGet@28
  Type         : code
  Name type    : undecorate
  Hint         : 61
  Name         : I_NetServerPasswordGet

Archive member name at 7A2C: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FBA23EFF
  SizeOfData   : 00000029
  DLL name     : NETAPI32.dll
  Symbol name  : _I_NetServerPasswordSet2@28
  Type         : code
  Name type    : undecorate
  Hint         : 63
  Name         : I_NetServerPasswordSet2

Archive member name at 7AA6: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9279D3E
  SizeOfData   : 0000001E
  DLL name     : NETAPI32.dll
  Symbol name  : _NetAccessAdd@16
  Type         : code
  Name type    : undecorate
  Hint         : 70
  Name         : NetAccessAdd

Archive member name at 7B14: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7B0730F
  SizeOfData   : 0000001D
  DLL name     : NETAPI32.dll
  Symbol name  : _NetAccessDel@8
  Type         : code
  Name type    : undecorate
  Hint         : 71
  Name         : NetAccessDel

Archive member name at 7B82: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE78618D
  SizeOfData   : 0000001F
  DLL name     : NETAPI32.dll
  Symbol name  : _NetAccessEnum@36
  Type         : code
  Name type    : undecorate
  Hint         : 72
  Name         : NetAccessEnum

Archive member name at 7BF2: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D14CBC79
  SizeOfData   : 00000022
  DLL name     : NETAPI32.dll
  Symbol name  : _NetAccessGetInfo@16
  Type         : code
  Name type    : undecorate
  Hint         : 73
  Name         : NetAccessGetInfo

Archive member name at 7C64: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F88BAA1B
  SizeOfData   : 00000027
  DLL name     : NETAPI32.dll
  Symbol name  : _NetAccessGetUserPerms@16
  Type         : code
  Name type    : undecorate
  Hint         : 74
  Name         : NetAccessGetUserPerms

Archive member name at 7CDC: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E055B6DB
  SizeOfData   : 00000022
  DLL name     : NETAPI32.dll
  Symbol name  : _NetAccessSetInfo@20
  Type         : code
  Name type    : undecorate
  Hint         : 75
  Name         : NetAccessSetInfo

Archive member name at 7D4E: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2B4B5BC
  SizeOfData   : 0000002D
  DLL name     : NETAPI32.dll
  Symbol name  : _NetAddAlternateComputerName@20
  Type         : code
  Name type    : undecorate
  Hint         : 76
  Name         : NetAddAlternateComputerName

Archive member name at 7DCC: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5D16D6E
  SizeOfData   : 00000026
  DLL name     : NETAPI32.dll
  Symbol name  : _NetAddServiceAccount@16
  Type         : code
  Name type    : undecorate
  Hint         : 77
  Name         : NetAddServiceAccount

Archive member name at 7E42: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D3947A24
  SizeOfData   : 0000001F
  DLL name     : NETAPI32.dll
  Symbol name  : _NetAlertRaise@12
  Type         : code
  Name type    : undecorate
  Hint         : 78
  Name         : NetAlertRaise

Archive member name at 7EB2: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E94DBC4D
  SizeOfData   : 00000021
  DLL name     : NETAPI32.dll
  Symbol name  : _NetAlertRaiseEx@16
  Type         : code
  Name type    : undecorate
  Hint         : 79
  Name         : NetAlertRaiseEx

Archive member name at 7F24: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DAE5560F
  SizeOfData   : 00000025
  DLL name     : NETAPI32.dll
  Symbol name  : _NetApiBufferAllocate@8
  Type         : code
  Name type    : undecorate
  Hint         : 80
  Name         : NetApiBufferAllocate

Archive member name at 7F9A: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E47AF10A
  SizeOfData   : 00000021
  DLL name     : NETAPI32.dll
  Symbol name  : _NetApiBufferFree@4
  Type         : code
  Name type    : undecorate
  Hint         : 81
  Name         : NetApiBufferFree

Archive member name at 800C: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F04719B8
  SizeOfData   : 00000028
  DLL name     : NETAPI32.dll
  Symbol name  : _NetApiBufferReallocate@12
  Type         : code
  Name type    : undecorate
  Hint         : 82
  Name         : NetApiBufferReallocate

Archive member name at 8084: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E38AC386
  SizeOfData   : 00000021
  DLL name     : NETAPI32.dll
  Symbol name  : _NetApiBufferSize@8
  Type         : code
  Name type    : undecorate
  Hint         : 83
  Name         : NetApiBufferSize

Archive member name at 80F6: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7778A77
  SizeOfData   : 0000001F
  DLL name     : NETAPI32.dll
  Symbol name  : _NetAuditClear@12
  Type         : code
  Name type    : undecorate
  Hint         : 84
  Name         : NetAuditClear

Archive member name at 8166: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7EB85D8
  SizeOfData   : 0000001E
  DLL name     : NETAPI32.dll
  Symbol name  : _NetAuditRead@44
  Type         : code
  Name type    : undecorate
  Hint         : 85
  Name         : NetAuditRead

Archive member name at 81D4: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB976AD4
  SizeOfData   : 0000001F
  DLL name     : NETAPI32.dll
  Symbol name  : _NetAuditWrite@20
  Type         : code
  Name type    : undecorate
  Hint         : 86
  Name         : NetAuditWrite

Archive member name at 8244: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA05A890
  SizeOfData   : 0000001E
  DLL name     : NETAPI32.dll
  Symbol name  : _NetConfigGet@16
  Type         : code
  Name type    : undecorate
  Hint         : 87
  Name         : NetConfigGet

Archive member name at 82B2: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F2FA10DF
  SizeOfData   : 00000021
  DLL name     : NETAPI32.dll
  Symbol name  : _NetConfigGetAll@12
  Type         : code
  Name type    : undecorate
  Hint         : 88
  Name         : NetConfigGetAll

Archive member name at 8324: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD235635
  SizeOfData   : 0000001E
  DLL name     : NETAPI32.dll
  Symbol name  : _NetConfigSet@28
  Type         : code
  Name type    : undecorate
  Hint         : 89
  Name         : NetConfigSet

Archive member name at 8392: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA3C4D5E
  SizeOfData   : 00000023
  DLL name     : NETAPI32.dll
  Symbol name  : _NetConnectionEnum@32
  Type         : code
  Name type    : undecorate
  Hint         : 90
  Name         : NetConnectionEnum

Archive member name at 8406: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CCE693C4
  SizeOfData   : 0000002E
  DLL name     : NETAPI32.dll
  Symbol name  : _NetCreateProvisioningPackage@16
  Type         : code
  Name type    : undecorate
  Hint         : 91
  Name         : NetCreateProvisioningPackage

Archive member name at 8484: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F32E37DB
  SizeOfData   : 0000001B
  DLL name     : NETAPI32.dll
  Symbol name  : _NetDfsAdd@20
  Type         : code
  Name type    : undecorate
  Hint         : 92
  Name         : NetDfsAdd

Archive member name at 84F0: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6D0BB89
  SizeOfData   : 00000021
  DLL name     : NETAPI32.dll
  Symbol name  : _NetDfsAddFtRoot@20
  Type         : code
  Name type    : undecorate
  Hint         : 93
  Name         : NetDfsAddFtRoot

Archive member name at 8562: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F6F52611
  SizeOfData   : 00000025
  DLL name     : NETAPI32.dll
  Symbol name  : _NetDfsAddRootTarget@20
  Type         : code
  Name type    : undecorate
  Hint         : 94
  Name         : NetDfsAddRootTarget

Archive member name at 85D8: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DAAFCAC1
  SizeOfData   : 00000022
  DLL name     : NETAPI32.dll
  Symbol name  : _NetDfsAddStdRoot@16
  Type         : code
  Name type    : undecorate
  Hint         : 95
  Name         : NetDfsAddStdRoot

Archive member name at 864A: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2AD9DB6
  SizeOfData   : 0000001C
  DLL name     : NETAPI32.dll
  Symbol name  : _NetDfsEnum@24
  Type         : code
  Name type    : undecorate
  Hint         : 97
  Name         : NetDfsEnum

Archive member name at 86B6: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0F5035C
  SizeOfData   : 00000025
  DLL name     : NETAPI32.dll
  Symbol name  : _NetDfsGetClientInfo@20
  Type         : code
  Name type    : undecorate
  Hint         : 98
  Name         : NetDfsGetClientInfo

Archive member name at 872C: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F268E588
  SizeOfData   : 0000002E
  DLL name     : NETAPI32.dll
  Symbol name  : _NetDfsGetFtContainerSecurity@16
  Type         : code
  Name type    : undecorate
  Hint         : 100
  Name         : NetDfsGetFtContainerSecurity

Archive member name at 87AA: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C388543D
  SizeOfData   : 0000001F
  DLL name     : NETAPI32.dll
  Symbol name  : _NetDfsGetInfo@20
  Type         : code
  Name type    : undecorate
  Hint         : 101
  Name         : NetDfsGetInfo

Archive member name at 881A: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F82584C6
  SizeOfData   : 00000023
  DLL name     : NETAPI32.dll
  Symbol name  : _NetDfsGetSecurity@16
  Type         : code
  Name type    : undecorate
  Hint         : 102
  Name         : NetDfsGetSecurity

Archive member name at 888E: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD484C2F
  SizeOfData   : 0000002F
  DLL name     : NETAPI32.dll
  Symbol name  : _NetDfsGetStdContainerSecurity@16
  Type         : code
  Name type    : undecorate
  Hint         : 103
  Name         : NetDfsGetStdContainerSecurity

Archive member name at 890E: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4CD9BBD
  SizeOfData   : 00000034
  DLL name     : NETAPI32.dll
  Symbol name  : _NetDfsGetSupportedNamespaceVersion@12
  Type         : code
  Name type    : undecorate
  Hint         : 104
  Name         : NetDfsGetSupportedNamespaceVersion

Archive member name at 8992: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9B7DEF4
  SizeOfData   : 0000001C
  DLL name     : NETAPI32.dll
  Symbol name  : _NetDfsMove@12
  Type         : code
  Name type    : undecorate
  Hint         : 108
  Name         : NetDfsMove

Archive member name at 89FE: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0A990BA
  SizeOfData   : 0000001E
  DLL name     : NETAPI32.dll
  Symbol name  : _NetDfsRemove@12
  Type         : code
  Name type    : undecorate
  Hint         : 109
  Name         : NetDfsRemove

Archive member name at 8A6C: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF1621D5
  SizeOfData   : 00000024
  DLL name     : NETAPI32.dll
  Symbol name  : _NetDfsRemoveFtRoot@16
  Type         : code
  Name type    : undecorate
  Hint         : 110
  Name         : NetDfsRemoveFtRoot

Archive member name at 8AE0: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC12CEF5
  SizeOfData   : 0000002A
  DLL name     : NETAPI32.dll
  Symbol name  : _NetDfsRemoveFtRootForced@20
  Type         : code
  Name type    : undecorate
  Hint         : 111
  Name         : NetDfsRemoveFtRootForced

Archive member name at 8B5A: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F929BC22
  SizeOfData   : 00000028
  DLL name     : NETAPI32.dll
  Symbol name  : _NetDfsRemoveRootTarget@12
  Type         : code
  Name type    : undecorate
  Hint         : 112
  Name         : NetDfsRemoveRootTarget

Archive member name at 8BD2: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C73E41D7
  SizeOfData   : 00000025
  DLL name     : NETAPI32.dll
  Symbol name  : _NetDfsRemoveStdRoot@12
  Type         : code
  Name type    : undecorate
  Hint         : 113
  Name         : NetDfsRemoveStdRoot

Archive member name at 8C48: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7D21D4A
  SizeOfData   : 00000025
  DLL name     : NETAPI32.dll
  Symbol name  : _NetDfsSetClientInfo@20
  Type         : code
  Name type    : undecorate
  Hint         : 115
  Name         : NetDfsSetClientInfo

Archive member name at 8CBE: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FFB0E2E7
  SizeOfData   : 0000002E
  DLL name     : NETAPI32.dll
  Symbol name  : _NetDfsSetFtContainerSecurity@12
  Type         : code
  Name type    : undecorate
  Hint         : 116
  Name         : NetDfsSetFtContainerSecurity

Archive member name at 8D3C: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FBD0C409
  SizeOfData   : 0000001F
  DLL name     : NETAPI32.dll
  Symbol name  : _NetDfsSetInfo@20
  Type         : code
  Name type    : undecorate
  Hint         : 117
  Name         : NetDfsSetInfo

Archive member name at 8DAC: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5DEFD26
  SizeOfData   : 00000023
  DLL name     : NETAPI32.dll
  Symbol name  : _NetDfsSetSecurity@12
  Type         : code
  Name type    : undecorate
  Hint         : 118
  Name         : NetDfsSetSecurity

Archive member name at 8E20: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD2339AD
  SizeOfData   : 0000002F
  DLL name     : NETAPI32.dll
  Symbol name  : _NetDfsSetStdContainerSecurity@12
  Type         : code
  Name type    : undecorate
  Hint         : 119
  Name         : NetDfsSetStdContainerSecurity

Archive member name at 8EA0: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1648790
  SizeOfData   : 0000002B
  DLL name     : NETAPI32.dll
  Symbol name  : _NetEnumerateComputerNames@20
  Type         : code
  Name type    : undecorate
  Hint         : 120
  Name         : NetEnumerateComputerNames

Archive member name at 8F1C: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FBEBF3F9
  SizeOfData   : 0000002D
  DLL name     : NETAPI32.dll
  Symbol name  : _NetEnumerateServiceAccounts@16
  Type         : code
  Name type    : undecorate
  Hint         : 121
  Name         : NetEnumerateServiceAccounts

Archive member name at 8F9A: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D08580FE
  SizeOfData   : 00000022
  DLL name     : NETAPI32.dll
  Symbol name  : _NetErrorLogClear@12
  Type         : code
  Name type    : undecorate
  Hint         : 123
  Name         : NetErrorLogClear

Archive member name at 900C: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E103CC82
  SizeOfData   : 00000021
  DLL name     : NETAPI32.dll
  Symbol name  : _NetErrorLogRead@44
  Type         : code
  Name type    : undecorate
  Hint         : 124
  Name         : NetErrorLogRead

Archive member name at 907E: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CB6081BA
  SizeOfData   : 00000022
  DLL name     : NETAPI32.dll
  Symbol name  : _NetErrorLogWrite@32
  Type         : code
  Name type    : undecorate
  Hint         : 125
  Name         : NetErrorLogWrite

Archive member name at 90F0: NETAPI32.dll/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
