Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\wmcodecdspuuid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_PASSESRECOMMENDED
         4 byte align
         Read Only

SECTION HEADER #C9
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13655 file pointer to raw data (00013655 to 00013668)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_DECODERCOMPLEXITYPROFILE
         4 byte align
         Read Only

SECTION HEADER #CA
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13669 file pointer to raw data (00013669 to 0001367C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_TOTALFRAMES
         4 byte align
         Read Only

SECTION HEADER #CB
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   1367D file pointer to raw data (0001367D to 00013690)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_CODEDFRAMES
         4 byte align
         Read Only

SECTION HEADER #CC
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13691 file pointer to raw data (00013691 to 000136A4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_ZEROBYTEFRAMES
         4 byte align
         Read Only

SECTION HEADER #CD
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   136A5 file pointer to raw data (000136A5 to 000136B8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_ENDOFPASS
         4 byte align
         Read Only

SECTION HEADER #CE
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   136B9 file pointer to raw data (000136B9 to 000136CC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_DATARATE
         4 byte align
         Read Only

SECTION HEADER #CF
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   136CD file pointer to raw data (000136CD to 000136E0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_KEYDIST
         4 byte align
         Read Only

SECTION HEADER #D0
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   136E1 file pointer to raw data (000136E1 to 000136F4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_CRISP
         4 byte align
         Read Only

SECTION HEADER #D1
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   136F5 file pointer to raw data (000136F5 to 00013708)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_FOURCC
         4 byte align
         Read Only

SECTION HEADER #D2
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13709 file pointer to raw data (00013709 to 0001371C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_VIDEOWINDOW
         4 byte align
         Read Only

SECTION HEADER #D3
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   1371D file pointer to raw data (0001371D to 00013730)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_FRAMECOUNT
         4 byte align
         Read Only

SECTION HEADER #D4
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13731 file pointer to raw data (00013731 to 00013744)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_LIVEENCODE
         4 byte align
         Read Only

SECTION HEADER #D5
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13745 file pointer to raw data (00013745 to 00013758)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_COMPLEXITY
         4 byte align
         Read Only

SECTION HEADER #D6
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13759 file pointer to raw data (00013759 to 0001376C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_COMPLEXITYEX
         4 byte align
         Read Only

SECTION HEADER #D7
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   1376D file pointer to raw data (0001376D to 00013780)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_ASFOVERHEADPERFRAME
         4 byte align
         Read Only

SECTION HEADER #D8
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13781 file pointer to raw data (00013781 to 00013794)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_PASSESUSED
         4 byte align
         Read Only

SECTION HEADER #D9
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13795 file pointer to raw data (00013795 to 000137A8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_VBRENABLED
         4 byte align
         Read Only

SECTION HEADER #DA
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   137A9 file pointer to raw data (000137A9 to 000137BC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_VBRQUALITY
         4 byte align
         Read Only

SECTION HEADER #DB
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   137BD file pointer to raw data (000137BD to 000137D0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_RAVG
         4 byte align
         Read Only

SECTION HEADER #DC
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   137D1 file pointer to raw data (000137D1 to 000137E4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_BAVG
         4 byte align
         Read Only

SECTION HEADER #DD
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   137E5 file pointer to raw data (000137E5 to 000137F8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_RMAX
         4 byte align
         Read Only

SECTION HEADER #DE
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   137F9 file pointer to raw data (000137F9 to 0001380C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_BMAX
         4 byte align
         Read Only

SECTION HEADER #DF
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   1380D file pointer to raw data (0001380D to 00013820)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_INTERLACEDCODINGENABLED
         4 byte align
         Read Only

SECTION HEADER #E0
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13821 file pointer to raw data (00013821 to 00013834)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_PRODUCEDUMMYFRAMES
         4 byte align
         Read Only

SECTION HEADER #E1
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13835 file pointer to raw data (00013835 to 00013848)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_DECODERCOMPLEXITYREQUESTED
         4 byte align
         Read Only

SECTION HEADER #E2
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13849 file pointer to raw data (00013849 to 0001385C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_DROPPEDFRAMES
         4 byte align
         Read Only

SECTION HEADER #E3
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   1385D file pointer to raw data (0001385D to 00013870)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_CODEDNONZEROFRAMES
         4 byte align
         Read Only

SECTION HEADER #E4
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13871 file pointer to raw data (00013871 to 00013884)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_QPPERFRAME
         4 byte align
         Read Only

SECTION HEADER #E5
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13885 file pointer to raw data (00013885 to 00013898)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_VOLHEADERFORREENCODE
         4 byte align
         Read Only

SECTION HEADER #E6
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13899 file pointer to raw data (00013899 to 000138AC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_REENCDURATION
         4 byte align
         Read Only

SECTION HEADER #E7
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   138AD file pointer to raw data (000138AD to 000138C0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_REENCSTARTBUFFERSIZE
         4 byte align
         Read Only

SECTION HEADER #E8
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   138C1 file pointer to raw data (000138C1 to 000138D4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_REENCENDBUFFERSIZE
         4 byte align
         Read Only

SECTION HEADER #E9
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   138D5 file pointer to raw data (000138D5 to 000138E8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_REENCQPREF
         4 byte align
         Read Only

SECTION HEADER #EA
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   138E9 file pointer to raw data (000138E9 to 000138FC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_DENOISEOPTION
         4 byte align
         Read Only

SECTION HEADER #EB
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   138FD file pointer to raw data (000138FD to 00013910)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_FULLFRAMERATE
         4 byte align
         Read Only

SECTION HEADER #EC
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13911 file pointer to raw data (00013911 to 00013924)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_MOTIONSEARCHRANGE
         4 byte align
         Read Only

SECTION HEADER #ED
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13925 file pointer to raw data (00013925 to 00013938)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_DELTAMVRANGEINDEX
         4 byte align
         Read Only

SECTION HEADER #EE
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13939 file pointer to raw data (00013939 to 0001394C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_NUMBFRAMES
         4 byte align
         Read Only

SECTION HEADER #EF
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   1394D file pointer to raw data (0001394D to 00013960)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_RDSUBPIXELSEARCH
         4 byte align
         Read Only

SECTION HEADER #F0
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13961 file pointer to raw data (00013961 to 00013974)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_BDELTAQP
         4 byte align
         Read Only

SECTION HEADER #F1
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13975 file pointer to raw data (00013975 to 00013988)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_FORCEFRAMEWIDTH
         4 byte align
         Read Only

SECTION HEADER #F2
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13989 file pointer to raw data (00013989 to 0001399C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_FORCEFRAMEHEIGHT
         4 byte align
         Read Only

SECTION HEADER #F3
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   1399D file pointer to raw data (0001399D to 000139B0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_RANGEREDUX
         4 byte align
         Read Only

SECTION HEADER #F4
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   139B1 file pointer to raw data (000139B1 to 000139C4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_LOOKAHEAD
         4 byte align
         Read Only

SECTION HEADER #F5
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   139C5 file pointer to raw data (000139C5 to 000139D8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_VIDEOSCALING
         4 byte align
         Read Only

SECTION HEADER #F6
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   139D9 file pointer to raw data (000139D9 to 000139EC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_PERCEPTUALOPTLEVEL
         4 byte align
         Read Only

SECTION HEADER #F7
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   139ED file pointer to raw data (000139ED to 00013A00)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_FORCEMEDIANSETTING
         4 byte align
         Read Only

SECTION HEADER #F8
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13A01 file pointer to raw data (00013A01 to 00013A14)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_NUMTHREADS
         4 byte align
         Read Only

SECTION HEADER #F9
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13A15 file pointer to raw data (00013A15 to 00013A28)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_LOOPFILTER
         4 byte align
         Read Only

SECTION HEADER #FA
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13A29 file pointer to raw data (00013A29 to 00013A3C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_NOISEEDGEREMOVAL
         4 byte align
         Read Only

SECTION HEADER #FB
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13A3D file pointer to raw data (00013A3D to 00013A50)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_VTYPE
         4 byte align
         Read Only

SECTION HEADER #FC
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13A51 file pointer to raw data (00013A51 to 00013A64)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_CLOSEDENTRYPOINT
         4 byte align
         Read Only

SECTION HEADER #FD
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13A65 file pointer to raw data (00013A65 to 00013A78)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_MOTIONSEARCHLEVEL
         4 byte align
         Read Only

SECTION HEADER #FE
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13A79 file pointer to raw data (00013A79 to 00013A8C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_MOTIONMATCHMETHOD
         4 byte align
         Read Only

SECTION HEADER #FF
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13A8D file pointer to raw data (00013A8D to 00013AA0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_MACROBLOCKMODECOSTMETHOD
         4 byte align
         Read Only

SECTION HEADER #100
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13AA1 file pointer to raw data (00013AA1 to 00013AB4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_COMPRESSIONOPTIMIZATIONTYPE
         4 byte align
         Read Only

SECTION HEADER #101
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13AB5 file pointer to raw data (00013AB5 to 00013AC8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_PERIODICALSPDISTANCE
         4 byte align
         Read Only

SECTION HEADER #102
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13AC9 file pointer to raw data (00013AC9 to 00013ADC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_ENCODERCOMPLEXITY
         4 byte align
         Read Only

SECTION HEADER #103
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13ADD file pointer to raw data (00013ADD to 00013AF0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_USERDATASIZE
         4 byte align
         Read Only

SECTION HEADER #104
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13AF1 file pointer to raw data (00013AF1 to 00013B04)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_LETTERBOXPRESENT
         4 byte align
         Read Only

SECTION HEADER #105
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13B05 file pointer to raw data (00013B05 to 00013B18)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_SCENECHANGE
         4 byte align
         Read Only

SECTION HEADER #106
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13B19 file pointer to raw data (00013B19 to 00013B2C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_VARIABLEGOP
         4 byte align
         Read Only

SECTION HEADER #107
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13B2D file pointer to raw data (00013B2D to 00013B40)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_SCENECHANGEI
         4 byte align
         Read Only

SECTION HEADER #108
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13B41 file pointer to raw data (00013B41 to 00013B54)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_LOOKAHEADRC
         4 byte align
         Read Only

SECTION HEADER #109
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13B55 file pointer to raw data (00013B55 to 00013B68)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_DQUANTOPTION
         4 byte align
         Read Only

SECTION HEADER #10A
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13B69 file pointer to raw data (00013B69 to 00013B7C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_DQUANTSTRENGTH
         4 byte align
         Read Only

SECTION HEADER #10B
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13B7D file pointer to raw data (00013B7D to 00013B90)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_FORCEOVERLAP
         4 byte align
         Read Only

SECTION HEADER #10C
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13B91 file pointer to raw data (00013B91 to 00013BA4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_MOTIONVECTORCOSTMETHOD
         4 byte align
         Read Only

SECTION HEADER #10D
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13BA5 file pointer to raw data (00013BA5 to 00013BB8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_DYNCOMPLEXLEVEL
         4 byte align
         Read Only

SECTION HEADER #10E
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13BB9 file pointer to raw data (00013BB9 to 00013BCC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_TARGETENCRATE
         4 byte align
         Read Only

SECTION HEADER #10F
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13BCD file pointer to raw data (00013BCD to 00013BE0)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_DYNENCMODE
         4 byte align
         Read Only

SECTION HEADER #110
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13BE1 file pointer to raw data (00013BE1 to 00013BF4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_TARGETENCDELTA
         4 byte align
         Read Only

SECTION HEADER #111
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13BF5 file pointer to raw data (00013BF5 to 00013C08)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_ADAPTIVERESOLUTION
         4 byte align
         Read Only

SECTION HEADER #112
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13C09 file pointer to raw data (00013C09 to 00013C1C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_SETDYNVIDRES
         4 byte align
         Read Only

SECTION HEADER #113
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13C1D file pointer to raw data (00013C1D to 00013C30)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_CLIP_XORIG
         4 byte align
         Read Only

SECTION HEADER #114
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13C31 file pointer to raw data (00013C31 to 00013C44)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_CLIP_YORIG
         4 byte align
         Read Only

SECTION HEADER #115
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13C45 file pointer to raw data (00013C45 to 00013C58)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_CLIP_WIDTH
         4 byte align
         Read Only

SECTION HEADER #116
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13C59 file pointer to raw data (00013C59 to 00013C6C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_CLIP_HEIGHT
         4 byte align
         Read Only

SECTION HEADER #117
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13C6D file pointer to raw data (00013C6D to 00013C80)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _MFPKEY_FI_FRAMERATE_VALU_SRC
         4 byte align
         Read Only

SECTION HEADER #118
  .rdata name
       0 physical address
       0 virtual address
      14 size of raw data
   13C81 file pointer to raw data (00013C81 to 00013C94)
       0 file pointer to relocation table
       0 file pointer to line numbers
