Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\crypt32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  DLL name     : CRYPT32.dll
  Symbol name  : _CertAddCertificateContextToStore@16
  Type         : code
  Name type    : undecorate
  Hint         : 4
  Name         : CertAddCertificateContextToStore

Archive member name at 8D26: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA63701A
  SizeOfData   : 0000002E
  DLL name     : CRYPT32.dll
  Symbol name  : _CertAddCertificateLinkToStore@16
  Type         : code
  Name type    : undecorate
  Hint         : 5
  Name         : CertAddCertificateLinkToStore

Archive member name at 8DA4: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F2FBD56C
  SizeOfData   : 00000029
  DLL name     : CRYPT32.dll
  Symbol name  : _CertAddEncodedCRLToStore@24
  Type         : code
  Name type    : undecorate
  Hint         : 6
  Name         : CertAddEncodedCRLToStore

Archive member name at 8E1E: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F2832C56
  SizeOfData   : 00000029
  DLL name     : CRYPT32.dll
  Symbol name  : _CertAddEncodedCTLToStore@24
  Type         : code
  Name type    : undecorate
  Hint         : 7
  Name         : CertAddEncodedCTLToStore

Archive member name at 8E98: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7BCD576
  SizeOfData   : 00000031
  DLL name     : CRYPT32.dll
  Symbol name  : _CertAddEncodedCertificateToStore@24
  Type         : code
  Name type    : undecorate
  Hint         : 8
  Name         : CertAddEncodedCertificateToStore

Archive member name at 8F1A: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      4C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7D57742
  SizeOfData   : 00000038
  DLL name     : CRYPT32.dll
  Symbol name  : _CertAddEncodedCertificateToSystemStoreA@12
  Type         : code
  Name type    : undecorate
  Hint         : 9
  Name         : CertAddEncodedCertificateToSystemStoreA

Archive member name at 8FA2: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      4C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DBE27D00
  SizeOfData   : 00000038
  DLL name     : CRYPT32.dll
  Symbol name  : _CertAddEncodedCertificateToSystemStoreW@12
  Type         : code
  Name type    : undecorate
  Hint         : 10
  Name         : CertAddEncodedCertificateToSystemStoreW

Archive member name at 902A: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9414CDD
  SizeOfData   : 00000031
  DLL name     : CRYPT32.dll
  Symbol name  : _CertAddEnhancedKeyUsageIdentifier@8
  Type         : code
  Name type    : undecorate
  Hint         : 11
  Name         : CertAddEnhancedKeyUsageIdentifier

Archive member name at 90AC: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6C117BD
  SizeOfData   : 0000002C
  DLL name     : CRYPT32.dll
  Symbol name  : _CertAddRefServerOcspResponse@4
  Type         : code
  Name type    : undecorate
  Hint         : 12
  Name         : CertAddRefServerOcspResponse

Archive member name at 9128: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C32C02A9
  SizeOfData   : 00000033
  DLL name     : CRYPT32.dll
  Symbol name  : _CertAddRefServerOcspResponseContext@4
  Type         : code
  Name type    : undecorate
  Hint         : 13
  Name         : CertAddRefServerOcspResponseContext

Archive member name at 91AC: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DC3F18F1
  SizeOfData   : 00000030
  DLL name     : CRYPT32.dll
  Symbol name  : _CertAddSerializedElementToStore@32
  Type         : code
  Name type    : undecorate
  Hint         : 14
  Name         : CertAddSerializedElementToStore

Archive member name at 922C: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB7A1B85
  SizeOfData   : 00000029
  DLL name     : CRYPT32.dll
  Symbol name  : _CertAddStoreToCollection@16
  Type         : code
  Name type    : undecorate
  Hint         : 15
  Name         : CertAddStoreToCollection

Archive member name at 92A6: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED09AADB
  SizeOfData   : 0000001E
  DLL name     : CRYPT32.dll
  Symbol name  : _CertAlgIdToOID@4
  Type         : code
  Name type    : undecorate
  Hint         : 16
  Name         : CertAlgIdToOID

Archive member name at 9314: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D763953C
  SizeOfData   : 0000002B
  DLL name     : CRYPT32.dll
  Symbol name  : _CertCloseServerOcspResponse@8
  Type         : code
  Name type    : undecorate
  Hint         : 17
  Name         : CertCloseServerOcspResponse

Archive member name at 9390: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3685271
  SizeOfData   : 0000001E
  DLL name     : CRYPT32.dll
  Symbol name  : _CertCloseStore@8
  Type         : code
  Name type    : undecorate
  Hint         : 18
  Name         : CertCloseStore

Archive member name at 93FE: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC82B02F
  SizeOfData   : 00000027
  DLL name     : CRYPT32.dll
  Symbol name  : _CertCompareCertificate@12
  Type         : code
  Name type    : undecorate
  Hint         : 19
  Name         : CertCompareCertificate

Archive member name at 9476: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE36EA6A
  SizeOfData   : 0000002B
  DLL name     : CRYPT32.dll
  Symbol name  : _CertCompareCertificateName@12
  Type         : code
  Name type    : undecorate
  Hint         : 20
  Name         : CertCompareCertificateName

Archive member name at 94F2: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F63477ED
  SizeOfData   : 00000026
  DLL name     : CRYPT32.dll
  Symbol name  : _CertCompareIntegerBlob@8
  Type         : code
  Name type    : undecorate
  Hint         : 21
  Name         : CertCompareIntegerBlob

Archive member name at 9568: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1E68F14
  SizeOfData   : 00000029
  DLL name     : CRYPT32.dll
  Symbol name  : _CertComparePublicKeyInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 22
  Name         : CertComparePublicKeyInfo

Archive member name at 95E2: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C67956BD
  SizeOfData   : 00000021
  DLL name     : CRYPT32.dll
  Symbol name  : _CertControlStore@16
  Type         : code
  Name type    : undecorate
  Hint         : 23
  Name         : CertControlStore

Archive member name at 9654: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD077205
  SizeOfData   : 00000025
  DLL name     : CRYPT32.dll
  Symbol name  : _CertCreateCRLContext@12
  Type         : code
  Name type    : undecorate
  Hint         : 24
  Name         : CertCreateCRLContext

Archive member name at 96CA: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6BF7F37
  SizeOfData   : 00000025
  DLL name     : CRYPT32.dll
  Symbol name  : _CertCreateCTLContext@12
  Type         : code
  Name type    : undecorate
  Hint         : 25
  Name         : CertCreateCTLContext

Archive member name at 9740: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      57 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5F6710E
  SizeOfData   : 00000043
  DLL name     : CRYPT32.dll
  Symbol name  : _CertCreateCTLEntryFromCertificateContextProperties@28
  Type         : code
  Name type    : undecorate
  Hint         : 26
  Name         : CertCreateCTLEntryFromCertificateContextProperties

Archive member name at 97D4: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      44 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F19EC18D
  SizeOfData   : 00000030
  DLL name     : CRYPT32.dll
  Symbol name  : _CertCreateCertificateChainEngine@8
  Type         : code
  Name type    : undecorate
  Hint         : 27
  Name         : CertCreateCertificateChainEngine

Archive member name at 9854: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CB3F5BF1
  SizeOfData   : 0000002D
  DLL name     : CRYPT32.dll
  Symbol name  : _CertCreateCertificateContext@12
  Type         : code
  Name type    : undecorate
  Hint         : 28
  Name         : CertCreateCertificateContext

Archive member name at 98D2: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0F363D9
  SizeOfData   : 00000022
  DLL name     : CRYPT32.dll
  Symbol name  : _CertCreateContext@24
  Type         : code
  Name type    : undecorate
  Hint         : 29
  Name         : CertCreateContext

Archive member name at 9944: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E8225407
  SizeOfData   : 0000002E
  DLL name     : CRYPT32.dll
  Symbol name  : _CertCreateSelfSignCertificate@32
  Type         : code
  Name type    : undecorate
  Hint         : 30
  Name         : CertCreateSelfSignCertificate

Archive member name at 99C2: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F22B89F0
  SizeOfData   : 00000026
  DLL name     : CRYPT32.dll
  Symbol name  : _CertDeleteCRLFromStore@4
  Type         : code
  Name type    : undecorate
  Hint         : 31
  Name         : CertDeleteCRLFromStore

Archive member name at 9A38: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA8219C2
  SizeOfData   : 00000026
  DLL name     : CRYPT32.dll
  Symbol name  : _CertDeleteCTLFromStore@4
  Type         : code
  Name type    : undecorate
  Hint         : 32
  Name         : CertDeleteCTLFromStore

Archive member name at 9AAE: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9A9C5B9
  SizeOfData   : 0000002E
  DLL name     : CRYPT32.dll
  Symbol name  : _CertDeleteCertificateFromStore@4
  Type         : code
  Name type    : undecorate
  Hint         : 33
  Name         : CertDeleteCertificateFromStore

Archive member name at 9B2C: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D161EF80
  SizeOfData   : 00000027
  DLL name     : CRYPT32.dll
  Symbol name  : _CertDuplicateCRLContext@4
  Type         : code
  Name type    : undecorate
  Hint         : 34
  Name         : CertDuplicateCRLContext

Archive member name at 9BA4: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F0E3C5AA
  SizeOfData   : 00000027
  DLL name     : CRYPT32.dll
  Symbol name  : _CertDuplicateCTLContext@4
  Type         : code
  Name type    : undecorate
  Hint         : 35
  Name         : CertDuplicateCTLContext

Archive member name at 9C1C: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9A4143E
  SizeOfData   : 0000002D
  DLL name     : CRYPT32.dll
  Symbol name  : _CertDuplicateCertificateChain@4
  Type         : code
  Name type    : undecorate
  Hint         : 36
  Name         : CertDuplicateCertificateChain

Archive member name at 9C9A: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE1B49FB
  SizeOfData   : 0000002F
  DLL name     : CRYPT32.dll
  Symbol name  : _CertDuplicateCertificateContext@4
  Type         : code
  Name type    : undecorate
  Hint         : 37
  Name         : CertDuplicateCertificateContext

Archive member name at 9D1A: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E22D7DEA
  SizeOfData   : 00000022
  DLL name     : CRYPT32.dll
  Symbol name  : _CertDuplicateStore@4
  Type         : code
  Name type    : undecorate
  Hint         : 38
  Name         : CertDuplicateStore

Archive member name at 9D8C: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CFEB758D
  SizeOfData   : 0000002C
  DLL name     : CRYPT32.dll
  Symbol name  : _CertEnumCRLContextProperties@8
  Type         : code
  Name type    : undecorate
  Hint         : 39
  Name         : CertEnumCRLContextProperties

Archive member name at 9E08: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3465973
  SizeOfData   : 00000023
  DLL name     : CRYPT32.dll
  Symbol name  : _CertEnumCRLsInStore@8
  Type         : code
  Name type    : undecorate
  Hint         : 40
  Name         : CertEnumCRLsInStore

Archive member name at 9E7C: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE5B35E8
  SizeOfData   : 0000002C
  DLL name     : CRYPT32.dll
  Symbol name  : _CertEnumCTLContextProperties@8
  Type         : code
  Name type    : undecorate
  Hint         : 41
  Name         : CertEnumCTLContextProperties

Archive member name at 9EF8: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FEA0404E
  SizeOfData   : 00000023
  DLL name     : CRYPT32.dll
  Symbol name  : _CertEnumCTLsInStore@8
  Type         : code
  Name type    : undecorate
  Hint         : 42
  Name         : CertEnumCTLsInStore

Archive member name at 9F6C: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F98211FD
  SizeOfData   : 00000034
  DLL name     : CRYPT32.dll
  Symbol name  : _CertEnumCertificateContextProperties@8
  Type         : code
  Name type    : undecorate
  Hint         : 43
  Name         : CertEnumCertificateContextProperties

Archive member name at 9FF0: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE62A2F4
  SizeOfData   : 0000002B
  DLL name     : CRYPT32.dll
  Symbol name  : _CertEnumCertificatesInStore@8
  Type         : code
  Name type    : undecorate
  Hint         : 44
  Name         : CertEnumCertificatesInStore

Archive member name at A06C: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E5B4C0E7
  SizeOfData   : 00000026
  DLL name     : CRYPT32.dll
  Symbol name  : _CertEnumPhysicalStore@16
  Type         : code
  Name type    : undecorate
  Hint         : 45
  Name         : CertEnumPhysicalStore

Archive member name at A0E2: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C31FC0DA
  SizeOfData   : 0000002B
  DLL name     : CRYPT32.dll
  Symbol name  : _CertEnumSubjectInSortedCTL@16
  Type         : code
  Name type    : undecorate
  Hint         : 46
  Name         : CertEnumSubjectInSortedCTL

Archive member name at A15E: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD810FFD
  SizeOfData   : 00000024
  DLL name     : CRYPT32.dll
  Symbol name  : _CertEnumSystemStore@16
  Type         : code
  Name type    : undecorate
  Hint         : 47
  Name         : CertEnumSystemStore

Archive member name at A1D2: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1792595
  SizeOfData   : 0000002C
  DLL name     : CRYPT32.dll
  Symbol name  : _CertEnumSystemStoreLocation@12
  Type         : code
  Name type    : undecorate
  Hint         : 48
  Name         : CertEnumSystemStoreLocation

Archive member name at A24E: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2B31D43
  SizeOfData   : 00000022
  DLL name     : CRYPT32.dll
  Symbol name  : _CertFindAttribute@12
  Type         : code
  Name type    : undecorate
  Hint         : 49
  Name         : CertFindAttribute

Archive member name at A2C0: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DFB5320E
  SizeOfData   : 00000023
  DLL name     : CRYPT32.dll
  Symbol name  : _CertFindCRLInStore@24
  Type         : code
  Name type    : undecorate
  Hint         : 50
  Name         : CertFindCRLInStore

Archive member name at A334: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5B3B0EB
  SizeOfData   : 00000023
  DLL name     : CRYPT32.dll
  Symbol name  : _CertFindCTLInStore@24
  Type         : code
  Name type    : undecorate
  Hint         : 51
  Name         : CertFindCTLInStore

Archive member name at A3A8: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DAE5B931
  SizeOfData   : 00000029
  DLL name     : CRYPT32.dll
  Symbol name  : _CertFindCertificateInCRL@20
  Type         : code
  Name type    : undecorate
  Hint         : 52
  Name         : CertFindCertificateInCRL

Archive member name at A422: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5E1D6C3
  SizeOfData   : 0000002B
  DLL name     : CRYPT32.dll
  Symbol name  : _CertFindCertificateInStore@24
  Type         : code
  Name type    : undecorate
  Hint         : 53
  Name         : CertFindCertificateInStore

Archive member name at A49E: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CAB56D20
  SizeOfData   : 00000025
  DLL name     : CRYPT32.dll
  Symbol name  : _CertFindChainInStore@24
  Type         : code
  Name type    : undecorate
  Hint         : 54
  Name         : CertFindChainInStore

Archive member name at A514: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7016FDE
  SizeOfData   : 00000022
  DLL name     : CRYPT32.dll
  Symbol name  : _CertFindExtension@12
  Type         : code
  Name type    : undecorate
  Hint         : 55
  Name         : CertFindExtension

Archive member name at A586: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7A70212
  SizeOfData   : 0000001F
  DLL name     : CRYPT32.dll
  Symbol name  : _CertFindRDNAttr@8
  Type         : code
  Name type    : undecorate
  Hint         : 56
  Name         : CertFindRDNAttr

Archive member name at A5F6: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5D8AB48
  SizeOfData   : 00000025
  DLL name     : CRYPT32.dll
  Symbol name  : _CertFindSubjectInCTL@20
  Type         : code
  Name type    : undecorate
  Hint         : 57
  Name         : CertFindSubjectInCTL

Archive member name at A66C: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2FBBC89
  SizeOfData   : 0000002B
  DLL name     : CRYPT32.dll
  Symbol name  : _CertFindSubjectInSortedCTL@20
  Type         : code
  Name type    : undecorate
  Hint         : 58
  Name         : CertFindSubjectInSortedCTL

Archive member name at A6E8: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F97D1D09
  SizeOfData   : 00000022
  DLL name     : CRYPT32.dll
  Symbol name  : _CertFreeCRLContext@4
  Type         : code
  Name type    : undecorate
  Hint         : 59
  Name         : CertFreeCRLContext

Archive member name at A75A: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E58D945C
  SizeOfData   : 00000022
  DLL name     : CRYPT32.dll
  Symbol name  : _CertFreeCTLContext@4
  Type         : code
  Name type    : undecorate
  Hint         : 60
  Name         : CertFreeCTLContext

Archive member name at A7CC: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F6174AF4
  SizeOfData   : 00000028
  DLL name     : CRYPT32.dll
  Symbol name  : _CertFreeCertificateChain@4
  Type         : code
  Name type    : undecorate
  Hint         : 61
  Name         : CertFreeCertificateChain

Archive member name at A844: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D25537B0
  SizeOfData   : 0000002E
  DLL name     : CRYPT32.dll
  Symbol name  : _CertFreeCertificateChainEngine@4
  Type         : code
  Name type    : undecorate
  Hint         : 62
  Name         : CertFreeCertificateChainEngine

Archive member name at A8C2: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECC76831
  SizeOfData   : 0000002C
  DLL name     : CRYPT32.dll
  Symbol name  : _CertFreeCertificateChainList@4
  Type         : code
  Name type    : undecorate
  Hint         : 63
  Name         : CertFreeCertificateChainList

Archive member name at A93E: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EEE336A9
  SizeOfData   : 0000002A
  DLL name     : CRYPT32.dll
  Symbol name  : _CertFreeCertificateContext@4
  Type         : code
  Name type    : undecorate
  Hint         : 64
  Name         : CertFreeCertificateContext

Archive member name at A9B8: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      45 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7A694A6
  SizeOfData   : 00000031
  DLL name     : CRYPT32.dll
  Symbol name  : _CertFreeServerOcspResponseContext@4
  Type         : code
  Name type    : undecorate
  Hint         : 65
  Name         : CertFreeServerOcspResponseContext

Archive member name at AA3A: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EDE925F9
  SizeOfData   : 0000002A
  DLL name     : CRYPT32.dll
  Symbol name  : _CertGetCRLContextProperty@16
  Type         : code
  Name type    : undecorate
  Hint         : 66
  Name         : CertGetCRLContextProperty

Archive member name at AAB4: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CEBC3135
  SizeOfData   : 00000024
  DLL name     : CRYPT32.dll
  Symbol name  : _CertGetCRLFromStore@16
  Type         : code
  Name type    : undecorate
  Hint         : 67
  Name         : CertGetCRLFromStore

Archive member name at AB28: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5B191D8
  SizeOfData   : 0000002A
  DLL name     : CRYPT32.dll
  Symbol name  : _CertGetCTLContextProperty@16
  Type         : code
  Name type    : undecorate
  Hint         : 68
  Name         : CertGetCTLContextProperty

Archive member name at ABA2: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C831C0ED
  SizeOfData   : 00000028
  DLL name     : CRYPT32.dll
  Symbol name  : _CertGetCertificateChain@32
  Type         : code
  Name type    : undecorate
  Hint         : 69
  Name         : CertGetCertificateChain

Archive member name at AC1A: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C88AFECA
  SizeOfData   : 00000032
  DLL name     : CRYPT32.dll
  Symbol name  : _CertGetCertificateContextProperty@16
  Type         : code
  Name type    : undecorate
  Hint         : 70
  Name         : CertGetCertificateContextProperty

Archive member name at AC9C: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EAB1029A
  SizeOfData   : 00000028
  DLL name     : CRYPT32.dll
  Symbol name  : _CertGetEnhancedKeyUsage@16
  Type         : code
  Name type    : undecorate
  Hint         : 71
  Name         : CertGetEnhancedKeyUsage

Archive member name at AD14: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB380378
  SizeOfData   : 00000028
  DLL name     : CRYPT32.dll
  Symbol name  : _CertGetIntendedKeyUsage@16
  Type         : code
  Name type    : undecorate
  Hint         : 72
  Name         : CertGetIntendedKeyUsage

Archive member name at AD8C: CRYPT32.dll/    
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6B0E035
