Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\dxguid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
   450B5 file pointer to raw data (000450B5 to 000450C4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICPngIccpMetadataWriter
         4 byte align
         Read Only

SECTION HEADER #3A4
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   450C5 file pointer to raw data (000450C5 to 000450D4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIAdapter
         4 byte align
         Read Only

SECTION HEADER #3A5
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   450D5 file pointer to raw data (000450D5 to 000450E4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICPngSrgbMetadataReader
         4 byte align
         Read Only

SECTION HEADER #3A6
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   450E5 file pointer to raw data (000450E5 to 000450F4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICPngSrgbMetadataWriter
         4 byte align
         Read Only

SECTION HEADER #3A7
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   450F5 file pointer to raw data (000450F5 to 00045104)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICPngTimeMetadataReader
         4 byte align
         Read Only

SECTION HEADER #3A8
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45105 file pointer to raw data (00045105 to 00045114)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICPngTimeMetadataWriter
         4 byte align
         Read Only

SECTION HEADER #3A9
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45115 file pointer to raw data (00045115 to 00045124)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICDdsMetadataReader
         4 byte align
         Read Only

SECTION HEADER #3AA
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45125 file pointer to raw data (00045125 to 00045134)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICDdsMetadataWriter
         4 byte align
         Read Only

SECTION HEADER #3AB
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45135 file pointer to raw data (00045135 to 00045144)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICHeifMetadataReader
         4 byte align
         Read Only

SECTION HEADER #3AC
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45145 file pointer to raw data (00045145 to 00045154)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICHeifMetadataWriter
         4 byte align
         Read Only

SECTION HEADER #3AD
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45155 file pointer to raw data (00045155 to 00045164)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICHeifHDRMetadataReader
         4 byte align
         Read Only

SECTION HEADER #3AE
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45165 file pointer to raw data (00045165 to 00045174)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICWebpAnimMetadataReader
         4 byte align
         Read Only

SECTION HEADER #3AF
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45175 file pointer to raw data (00045175 to 00045184)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICWebpAnmfMetadataReader
         4 byte align
         Read Only

SECTION HEADER #3B0
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45185 file pointer to raw data (00045185 to 00045194)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIOutput
         4 byte align
         Read Only

SECTION HEADER #3B1
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45195 file pointer to raw data (00045195 to 000451A4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ID3D11Device
         4 byte align
         Read Only

SECTION HEADER #3B2
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   451A5 file pointer to raw data (000451A5 to 000451B4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGISwapChain
         4 byte align
         Read Only

SECTION HEADER #3B3
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   451B5 file pointer to raw data (000451B5 to 000451C4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIFactory
         4 byte align
         Read Only

SECTION HEADER #3B4
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   451C5 file pointer to raw data (000451C5 to 000451D4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIDevice
         4 byte align
         Read Only

SECTION HEADER #3B5
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   451D5 file pointer to raw data (000451D5 to 000451E4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIFactory1
         4 byte align
         Read Only

SECTION HEADER #3B6
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   451E5 file pointer to raw data (000451E5 to 000451F4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIAdapter1
         4 byte align
         Read Only

SECTION HEADER #3B7
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   451F5 file pointer to raw data (000451F5 to 00045204)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIDevice1
         4 byte align
         Read Only

SECTION HEADER #3B8
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45205 file pointer to raw data (00045205 to 00045214)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIDisplayControl
         4 byte align
         Read Only

SECTION HEADER #3B9
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45215 file pointer to raw data (00045215 to 00045224)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ID3D11Debug
         4 byte align
         Read Only

SECTION HEADER #3BA
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45225 file pointer to raw data (00045225 to 00045234)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ID3D11SwitchToRef
         4 byte align
         Read Only

SECTION HEADER #3BB
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45235 file pointer to raw data (00045235 to 00045244)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIOutputDuplication
         4 byte align
         Read Only

SECTION HEADER #3BC
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45245 file pointer to raw data (00045245 to 00045254)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ID3D11TracingDevice
         4 byte align
         Read Only

SECTION HEADER #3BD
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45255 file pointer to raw data (00045255 to 00045264)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ID3D11RefTrackingOptions
         4 byte align
         Read Only

SECTION HEADER #3BE
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45265 file pointer to raw data (00045265 to 00045274)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ID3D11RefDefaultTrackingOptions
         4 byte align
         Read Only

SECTION HEADER #3BF
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45275 file pointer to raw data (00045275 to 00045284)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGISurface2
         4 byte align
         Read Only

SECTION HEADER #3C0
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45285 file pointer to raw data (00045285 to 00045294)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _DXGI_DEBUG_D3D11
         4 byte align
         Read Only

SECTION HEADER #3C1
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45295 file pointer to raw data (00045295 to 000452A4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIResource1
         4 byte align
         Read Only

SECTION HEADER #3C2
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   452A5 file pointer to raw data (000452A5 to 000452B4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_TS_SERVICE_DATAOBJECT
         4 byte align
         Read Only

SECTION HEADER #3C3
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   452B5 file pointer to raw data (000452B5 to 000452C4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIDevice2
         4 byte align
         Read Only

SECTION HEADER #3C4
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   452C5 file pointer to raw data (000452C5 to 000452D4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_TS_SERVICE_ACCESSIBLE
         4 byte align
         Read Only

SECTION HEADER #3C5
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   452D5 file pointer to raw data (000452D5 to 000452E4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_TS_SERVICE_ACTIVEX
         4 byte align
         Read Only

SECTION HEADER #3C6
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   452E5 file pointer to raw data (000452E5 to 000452F4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGISwapChain1
         4 byte align
         Read Only

SECTION HEADER #3C7
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   452F5 file pointer to raw data (000452F5 to 00045304)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ID3DXMatrixStack
         4 byte align
         Read Only

SECTION HEADER #3C8
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45305 file pointer to raw data (00045305 to 00045314)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ITextStoreACP
         4 byte align
         Read Only

SECTION HEADER #3C9
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45315 file pointer to raw data (00045315 to 00045324)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIFactory2
         4 byte align
         Read Only

SECTION HEADER #3CA
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45325 file pointer to raw data (00045325 to 00045334)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIAdapter2
         4 byte align
         Read Only

SECTION HEADER #3CB
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45335 file pointer to raw data (00045335 to 00045344)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIOutput1
         4 byte align
         Read Only

SECTION HEADER #3CC
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45345 file pointer to raw data (00045345 to 00045354)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIDevice3
         4 byte align
         Read Only

SECTION HEADER #3CD
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45355 file pointer to raw data (00045355 to 00045364)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ID3D12InfoQueue
         4 byte align
         Read Only

SECTION HEADER #3CE
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45365 file pointer to raw data (00045365 to 00045374)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGISwapChain2
         4 byte align
         Read Only

SECTION HEADER #3CF
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45375 file pointer to raw data (00045375 to 00045384)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIOutput2
         4 byte align
         Read Only

SECTION HEADER #3D0
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45385 file pointer to raw data (00045385 to 00045394)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIFactory3
         4 byte align
         Read Only

SECTION HEADER #3D1
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45395 file pointer to raw data (00045395 to 000453A4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ITextStoreACPSink
         4 byte align
         Read Only

SECTION HEADER #3D2
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   453A5 file pointer to raw data (000453A5 to 000453B4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIDecodeSwapChain
         4 byte align
         Read Only

SECTION HEADER #3D3
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   453B5 file pointer to raw data (000453B5 to 000453C4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IAnchor
         4 byte align
         Read Only

SECTION HEADER #3D4
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   453C5 file pointer to raw data (000453C5 to 000453D4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIFactoryMedia
         4 byte align
         Read Only

SECTION HEADER #3D5
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   453D5 file pointer to raw data (000453D5 to 000453E4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ITextStoreAnchor
         4 byte align
         Read Only

SECTION HEADER #3D6
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   453E5 file pointer to raw data (000453E5 to 000453F4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ID3D12InfoQueue1
         4 byte align
         Read Only

SECTION HEADER #3D7
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   453F5 file pointer to raw data (000453F5 to 00045404)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGISwapChainMedia
         4 byte align
         Read Only

SECTION HEADER #3D8
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45405 file pointer to raw data (00045405 to 00045414)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIOutput3
         4 byte align
         Read Only

SECTION HEADER #3D9
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45415 file pointer to raw data (00045415 to 00045424)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_D3D12Debug
         4 byte align
         Read Only

SECTION HEADER #3DA
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45425 file pointer to raw data (00045425 to 00045434)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_D3D12Tools
         4 byte align
         Read Only

SECTION HEADER #3DB
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45435 file pointer to raw data (00045435 to 00045444)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_D3D12DeviceRemovedExtendedData
         4 byte align
         Read Only

SECTION HEADER #3DC
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45445 file pointer to raw data (00045445 to 00045454)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_D3D12SDKConfiguration
         4 byte align
         Read Only

SECTION HEADER #3DD
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45455 file pointer to raw data (00045455 to 00045464)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGISwapChain3
         4 byte align
         Read Only

SECTION HEADER #3DE
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45465 file pointer to raw data (00045465 to 00045474)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ID3D12SDKConfiguration
         4 byte align
         Read Only

SECTION HEADER #3DF
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45475 file pointer to raw data (00045475 to 00045484)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIOutput4
         4 byte align
         Read Only

SECTION HEADER #3E0
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45485 file pointer to raw data (00045485 to 00045494)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ID3D12GraphicsCommandList5
         4 byte align
         Read Only

SECTION HEADER #3E1
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45495 file pointer to raw data (00045495 to 000454A4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIFactory4
         4 byte align
         Read Only

SECTION HEADER #3E2
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   454A5 file pointer to raw data (000454A5 to 000454B4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ITextStoreAnchorSink
         4 byte align
         Read Only

SECTION HEADER #3E3
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   454B5 file pointer to raw data (000454B5 to 000454C4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ID3D12GraphicsCommandList6
         4 byte align
         Read Only

SECTION HEADER #3E4
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   454C5 file pointer to raw data (000454C5 to 000454D4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIAdapter3
         4 byte align
         Read Only

SECTION HEADER #3E5
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   454D5 file pointer to raw data (000454D5 to 000454E4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIOutput5
         4 byte align
         Read Only

SECTION HEADER #3E6
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   454E5 file pointer to raw data (000454E5 to 000454F4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGISwapChain4
         4 byte align
         Read Only

SECTION HEADER #3E7
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   454F5 file pointer to raw data (000454F5 to 00045504)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ITfMSAAControl
         4 byte align
         Read Only

SECTION HEADER #3E8
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45505 file pointer to raw data (00045505 to 00045514)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IInternalDocWrap
         4 byte align
         Read Only

SECTION HEADER #3E9
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45515 file pointer to raw data (00045515 to 00045524)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ITextStoreACPEx
         4 byte align
         Read Only

SECTION HEADER #3EA
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45525 file pointer to raw data (00045525 to 00045534)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ITextStoreAnchorEx
         4 byte align
         Read Only

SECTION HEADER #3EB
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45535 file pointer to raw data (00045535 to 00045544)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ITextStoreACPSinkEx
         4 byte align
         Read Only

SECTION HEADER #3EC
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45545 file pointer to raw data (00045545 to 00045554)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ITextStoreSinkAnchorEx
         4 byte align
         Read Only

SECTION HEADER #3ED
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45555 file pointer to raw data (00045555 to 00045564)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IAccDictionary
         4 byte align
         Read Only

SECTION HEADER #3EE
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45565 file pointer to raw data (00045565 to 00045574)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IVersionInfo
         4 byte align
         Read Only

SECTION HEADER #3EF
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45575 file pointer to raw data (00045575 to 00045584)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ICoCreateLocally
         4 byte align
         Read Only

SECTION HEADER #3F0
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45585 file pointer to raw data (00045585 to 00045594)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ICoCreatedLocally
         4 byte align
         Read Only

SECTION HEADER #3F1
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   45595 file pointer to raw data (00045595 to 000455A4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IAccStore
         4 byte align
         Read Only

SECTION HEADER #3F2
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   455A5 file pointer to raw data (000455A5 to 000455B4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IDXGIDevice4
         4 byte align
         Read Only

SECTION HEADER #3F3
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   455B5 file pointer to raw data (000455B5 to 000455C4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IAccServerDocMgr
         4 byte align
         Read Only

SECTION HEADER #3F4
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   455C5 file pointer to raw data (000455C5 to 000455D4)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IAccClientDocMgr
         4 byte align
         Read Only

