Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\winspool.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  Symbol name  : ?ConvertAnsiDevModeToUnicodeDevmode@@YGHPAU_devicemodeA@@PAU_devicemodeW@@KPAK@Z (int __stdcall ConvertAnsiDevModeToUnicodeDevmode(struct _devicemodeA *,struct _devicemodeW *,unsigned long,unsigned long *))
  Type         : code
  Name type    : undecorate
  Hint         : 35
  Name         : ConvertAnsiDevModeToUnicodeDevmode

Archive member name at 7E9A: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      72 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB72762D
  SizeOfData   : 0000005E
  DLL name     : WINSPOOL.DRV
  Symbol name  : ?ConvertUnicodeDevModeToAnsiDevmode@@YGHPAU_devicemodeW@@PAU_devicemodeA@@KPAK@Z (int __stdcall ConvertUnicodeDevModeToAnsiDevmode(struct _devicemodeW *,struct _devicemodeA *,unsigned long,unsigned long *))
  Type         : code
  Name type    : undecorate
  Hint         : 36
  Name         : ConvertUnicodeDevModeToAnsiDevmode

Archive member name at 7F48: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDA9E430
  SizeOfData   : 00000032
  DLL name     : WINSPOOL.DRV
  Symbol name  : ?DEVICEMODE@@YGXPAUHWND__@@PAXPAD2@Z (void __stdcall DEVICEMODE(struct HWND__ *,void *,char *,char *))
  Type         : code
  Name type    : undecorate
  Hint         : 42
  Name         : DEVICEMODE

Archive member name at 7FCA: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E62B57BB
  SizeOfData   : 00000032
  DLL name     : WINSPOOL.DRV
  Symbol name  : ?DeviceMode@@YGXPAUHWND__@@PAXPAD2@Z (void __stdcall DeviceMode(struct HWND__ *,void *,char *,char *))
  Type         : code
  Name type    : undecorate
  Hint         : 75
  Name         : DeviceMode

Archive member name at 804C: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      49 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7771BED
  SizeOfData   : 00000035
  DLL name     : WINSPOOL.DRV
  Symbol name  : ?DocumentEvent@@YGHPAXPAUHDC__@@HK0K0@Z (int __stdcall DocumentEvent(void *,struct HDC__ *,int,unsigned long,void *,unsigned long,void *))
  Type         : code
  Name type    : undecorate
  Hint         : 77
  Name         : DocumentEvent

Archive member name at 80D2: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DAD41EF1
  SizeOfData   : 00000039
  DLL name     : WINSPOOL.DRV
  Symbol name  : ?FindCompatibleDriver@@YGJPBG0PAGKPAK1K22@Z (long __stdcall FindCompatibleDriver(unsigned short const *,unsigned short const *,unsigned short *,unsigned long,unsigned long *,unsigned short *,unsigned long,unsigned long *,unsigned long *))
  Type         : code
  Name type    : ordinal
  Ordinal      : 252

Archive member name at 815C: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F98C3162
  SizeOfData   : 00000025
  DLL name     : WINSPOOL.DRV
  Symbol name  : ?FlushBuffer2@@YGHPAX@Z (int __stdcall FlushBuffer2(void *))
  Type         : code
  Name type    : ordinal
  Ordinal      : 255

Archive member name at 81D2: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      5A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C56E5B56
  SizeOfData   : 00000046
  DLL name     : WINSPOOL.DRV
  Symbol name  : ?GetWorkFlowSourceLibraryHandle@@YGPAUHINSTANCE__@@PAX@Z (struct HINSTANCE__ * __stdcall GetWorkFlowSourceLibraryHandle(void *))
  Type         : code
  Name type    : ordinal
  Ordinal      : 362

Archive member name at 8268: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      51 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E62851F6
  SizeOfData   : 0000003D
  DLL name     : WINSPOOL.DRV
  Symbol name  : ?InternalGetPrinterDriverA@@YGHPAXPADKPAEKPAK@Z (int __stdcall InternalGetPrinterDriverA(void *,char *,unsigned long,unsigned char *,unsigned long,unsigned long *))
  Type         : code
  Name type    : ordinal
  Ordinal      : 233

Archive member name at 82F6: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      51 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0D20A1F
  SizeOfData   : 0000003D
  DLL name     : WINSPOOL.DRV
  Symbol name  : ?InternalGetPrinterDriverW@@YGHPAXPAGKPAEKPAK@Z (int __stdcall InternalGetPrinterDriverW(void *,unsigned short *,unsigned long,unsigned char *,unsigned long,unsigned long *))
  Type         : code
  Name type    : ordinal
  Ordinal      : 234

Archive member name at 8384: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      51 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DE3B6EE1
  SizeOfData   : 0000003D
  DLL name     : WINSPOOL.DRV
  Symbol name  : ?PrintUIDocumentDefaults@@YGXPAUHWND__@@PBGHJ@Z (void __stdcall PrintUIDocumentDefaults(struct HWND__ *,unsigned short const *,int,long))
  Type         : code
  Name type    : ordinal
  Ordinal      : 221

Archive member name at 8412: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      6C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD3FA257
  SizeOfData   : 00000058
  DLL name     : WINSPOOL.DRV
  Symbol name  : ?PrintUIDocumentPropertiesWrap@@YGJPAUHWND__@@PAXPAGPAU_devicemodeW@@3KK@Z (long __stdcall PrintUIDocumentPropertiesWrap(struct HWND__ *,void *,unsigned short *,struct _devicemodeW *,struct _devicemodeW *,unsigned long,unsigned long))
  Type         : code
  Name type    : ordinal
  Ordinal      : 229

Archive member name at 84BA: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      51 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F754AD15
  SizeOfData   : 0000003D
  DLL name     : WINSPOOL.DRV
  Symbol name  : ?PrintUIPrinterPropPages@@YGXPAUHWND__@@PBGHJ@Z (void __stdcall PrintUIPrinterPropPages(struct HWND__ *,unsigned short const *,int,long))
  Type         : code
  Name type    : ordinal
  Ordinal      : 220

Archive member name at 8548: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      53 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4800CB0
  SizeOfData   : 0000003F
  DLL name     : WINSPOOL.DRV
  Symbol name  : ?PrintUIPrinterSetup@@YGHPAUHWND__@@IIPAGPAIPBG@Z (int __stdcall PrintUIPrinterSetup(struct HWND__ *,unsigned int,unsigned int,unsigned short *,unsigned int *,unsigned short const *))
  Type         : code
  Name type    : ordinal
  Ordinal      : 230

Archive member name at 85D8: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E85BD3F2
  SizeOfData   : 00000038
  DLL name     : WINSPOOL.DRV
  Symbol name  : ?PrintUIQueueCreate@@YGXPAUHWND__@@PBGHJ@Z (void __stdcall PrintUIQueueCreate(struct HWND__ *,unsigned short const *,int,long))
  Type         : code
  Name type    : ordinal
  Ordinal      : 219

Archive member name at 8660: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      50 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CAE42E91
  SizeOfData   : 0000003C
  DLL name     : WINSPOOL.DRV
  Symbol name  : ?PrintUIServerPropPages@@YGXPAUHWND__@@PBGHJ@Z (void __stdcall PrintUIServerPropPages(struct HWND__ *,unsigned short const *,int,long))
  Type         : code
  Name type    : ordinal
  Ordinal      : 231

Archive member name at 86EC: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      55 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EB06B8A4
  SizeOfData   : 00000041
  DLL name     : WINSPOOL.DRV
  Symbol name  : ?QueryColorProfile@@YGHPAXPAU_devicemodeW@@K0PAK2@Z (int __stdcall QueryColorProfile(void *,struct _devicemodeW *,unsigned long,void *,unsigned long *,unsigned long *))
  Type         : code
  Name type    : undecorate
  Hint         : 158
  Name         : QueryColorProfile

Archive member name at 877E: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      55 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E04F5DA7
  SizeOfData   : 00000041
  DLL name     : WINSPOOL.DRV
  Symbol name  : ?QueryRemoteFonts@@YGHPAXPAU_UNIVERSAL_FONT_ID@@K@Z (int __stdcall QueryRemoteFonts(void *,struct _UNIVERSAL_FONT_ID *,unsigned long))
  Type         : code
  Name type    : undecorate
  Hint         : 159
  Name         : QueryRemoteFonts

Archive member name at 8810: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F03AA619
  SizeOfData   : 0000002D
  DLL name     : WINSPOOL.DRV
  Symbol name  : ?QuerySpoolMode@@YGHPAXPAJPAK@Z (int __stdcall QuerySpoolMode(void *,long *,unsigned long *))
  Type         : code
  Name type    : undecorate
  Hint         : 160
  Name         : QuerySpoolMode

Archive member name at 888E: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5D164A8
  SizeOfData   : 00000034
  DLL name     : WINSPOOL.DRV
  Symbol name  : ?SetParentWindow@@YGHPAXPAUHWND__@@H@Z (int __stdcall SetParentWindow(void *,struct HWND__ *,int))
  Type         : code
  Name type    : ordinal
  Ordinal      : 363

Archive member name at 8912: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      5A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D5D893FA
  SizeOfData   : 00000046
  DLL name     : WINSPOOL.DRV
  Symbol name  : ?SpoolerDevQueryPrintW@@YGHPAXPAU_devicemodeW@@PAKPAGK@Z (int __stdcall SpoolerDevQueryPrintW(void *,struct _devicemodeW *,unsigned long *,unsigned short *,unsigned long))
  Type         : code
  Name type    : undecorate
  Hint         : 185
  Name         : SpoolerDevQueryPrintW

Archive member name at 89A8: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      49 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3E01853
  SizeOfData   : 00000035
  DLL name     : WINSPOOL.DRV
  Symbol name  : ?StartDocDlgW@@YGPAGPAXPAU_DOCINFOW@@@Z (unsigned short * __stdcall StartDocDlgW(void *,struct _DOCINFOW *))
  Type         : code
  Name type    : undecorate
  Hint         : 188
  Name         : StartDocDlgW

Archive member name at 8A2E: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1AEEEFF
  SizeOfData   : 0000001D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AbortPrinter@4
  Type         : code
  Name type    : undecorate
  Hint         : 1
  Name         : AbortPrinter

Archive member name at 8A9C: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2E9CFA6
  SizeOfData   : 0000001A
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddFormA@12
  Type         : code
  Name type    : undecorate
  Hint         : 2
  Name         : AddFormA

Archive member name at 8B06: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF950AEE
  SizeOfData   : 0000001A
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddFormW@12
  Type         : code
  Name type    : undecorate
  Hint         : 3
  Name         : AddFormW

Archive member name at 8B70: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C91D7A7D
  SizeOfData   : 00000019
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddJobA@20
  Type         : code
  Name type    : undecorate
  Hint         : 4
  Name         : AddJobA

Archive member name at 8BDA: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF7DB5C7
  SizeOfData   : 00000019
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddJobW@20
  Type         : code
  Name type    : undecorate
  Hint         : 5
  Name         : AddJobW

Archive member name at 8C44: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7A41546
  SizeOfData   : 0000001D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddMonitorA@12
  Type         : code
  Name type    : undecorate
  Hint         : 6
  Name         : AddMonitorA

Archive member name at 8CB2: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3DA88FA
  SizeOfData   : 0000001D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddMonitorW@12
  Type         : code
  Name type    : undecorate
  Hint         : 7
  Name         : AddMonitorW

Archive member name at 8D20: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7707BE9
  SizeOfData   : 0000002A
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddPerMachineConnectionA@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 206

Archive member name at 8D9A: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9AA4FF7
  SizeOfData   : 0000002A
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddPerMachineConnectionW@16
  Type         : code
  Name type    : ordinal
  Ordinal      : 207

Archive member name at 8E14: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DBAA2596
  SizeOfData   : 0000001A
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddPortA@12
  Type         : code
  Name type    : undecorate
  Hint         : 8
  Name         : AddPortA

Archive member name at 8E7E: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E728242B
  SizeOfData   : 0000001C
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddPortExA@16
  Type         : code
  Name type    : undecorate
  Hint         : 9
  Name         : AddPortExA

Archive member name at 8EEA: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D73B9C48
  SizeOfData   : 0000001C
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddPortExW@16
  Type         : code
  Name type    : undecorate
  Hint         : 10
  Name         : AddPortExW

Archive member name at 8F56: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DCFEF880
  SizeOfData   : 0000001A
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddPortW@12
  Type         : code
  Name type    : undecorate
  Hint         : 11
  Name         : AddPortW

Archive member name at 8FC0: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C59C171E
  SizeOfData   : 00000024
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddPrintProcessorA@16
  Type         : code
  Name type    : undecorate
  Hint         : 12
  Name         : AddPrintProcessorA

Archive member name at 9034: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3D0FC81
  SizeOfData   : 00000024
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddPrintProcessorW@16
  Type         : code
  Name type    : undecorate
  Hint         : 13
  Name         : AddPrintProcessorW

Archive member name at 90A8: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3FEE2BA
  SizeOfData   : 00000023
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddPrintProvidorA@12
  Type         : code
  Name type    : undecorate
  Hint         : 14
  Name         : AddPrintProvidorA

Archive member name at 911C: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E8BBC624
  SizeOfData   : 00000023
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddPrintProvidorW@12
  Type         : code
  Name type    : undecorate
  Hint         : 15
  Name         : AddPrintProvidorW

Archive member name at 9190: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D62155DB
  SizeOfData   : 0000001D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddPrinterA@12
  Type         : code
  Name type    : undecorate
  Hint         : 16
  Name         : AddPrinterA

Archive member name at 91FE: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA9914E2
  SizeOfData   : 00000028
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddPrinterConnection2A@16
  Type         : code
  Name type    : undecorate
  Hint         : 17
  Name         : AddPrinterConnection2A

Archive member name at 9276: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF66CC30
  SizeOfData   : 00000028
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddPrinterConnection2W@16
  Type         : code
  Name type    : undecorate
  Hint         : 18
  Name         : AddPrinterConnection2W

Archive member name at 92EE: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D38B5FDB
  SizeOfData   : 00000026
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddPrinterConnectionA@4
  Type         : code
  Name type    : undecorate
  Hint         : 19
  Name         : AddPrinterConnectionA

Archive member name at 9364: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD4E530D
  SizeOfData   : 00000026
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddPrinterConnectionW@4
  Type         : code
  Name type    : undecorate
  Hint         : 20
  Name         : AddPrinterConnectionW

Archive member name at 93DA: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2CD4182
  SizeOfData   : 00000023
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddPrinterDriverA@12
  Type         : code
  Name type    : undecorate
  Hint         : 21
  Name         : AddPrinterDriverA

Archive member name at 944E: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E36864D7
  SizeOfData   : 00000025
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddPrinterDriverExA@16
  Type         : code
  Name type    : undecorate
  Hint         : 22
  Name         : AddPrinterDriverExA

Archive member name at 94C4: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CEC17A6B
  SizeOfData   : 00000025
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddPrinterDriverExW@16
  Type         : code
  Name type    : undecorate
  Hint         : 23
  Name         : AddPrinterDriverExW

Archive member name at 953A: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E47B9B57
  SizeOfData   : 00000023
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddPrinterDriverW@12
  Type         : code
  Name type    : undecorate
  Hint         : 24
  Name         : AddPrinterDriverW

Archive member name at 95AE: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9164C8F
  SizeOfData   : 0000001D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AddPrinterW@12
  Type         : code
  Name type    : undecorate
  Hint         : 25
  Name         : AddPrinterW

Archive member name at 961C: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5A2B388
  SizeOfData   : 0000002D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AdvancedDocumentPropertiesA@20
  Type         : code
  Name type    : undecorate
  Hint         : 26
  Name         : AdvancedDocumentPropertiesA

Archive member name at 969A: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E086A2FE
  SizeOfData   : 0000002D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _AdvancedDocumentPropertiesW@20
  Type         : code
  Name type    : undecorate
  Hint         : 27
  Name         : AdvancedDocumentPropertiesW

Archive member name at 9718: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDEE8BBB
  SizeOfData   : 0000001D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _ClosePrinter@4
  Type         : code
  Name type    : undecorate
  Hint         : 29
  Name         : ClosePrinter

Archive member name at 9786: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0B5A79B
  SizeOfData   : 00000025
  DLL name     : WINSPOOL.DRV
  Symbol name  : _CloseSpoolFileHandle@8
  Type         : code
  Name type    : undecorate
  Hint         : 30
  Name         : CloseSpoolFileHandle

Archive member name at 97FC: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F22273F7
  SizeOfData   : 00000021
  DLL name     : WINSPOOL.DRV
  Symbol name  : _CommitSpoolData@12
  Type         : code
  Name type    : undecorate
  Hint         : 31
  Name         : CommitSpoolData

Archive member name at 986E: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F695F6A2
  SizeOfData   : 00000020
  DLL name     : WINSPOOL.DRV
  Symbol name  : _ConfigurePortA@12
  Type         : code
  Name type    : undecorate
  Hint         : 32
  Name         : ConfigurePortA

Archive member name at 98DE: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EDE5E403
  SizeOfData   : 00000020
  DLL name     : WINSPOOL.DRV
  Symbol name  : _ConfigurePortW@12
  Type         : code
  Name type    : undecorate
  Hint         : 33
  Name         : ConfigurePortW

Archive member name at 994E: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FAB68754
  SizeOfData   : 00000024
  DLL name     : WINSPOOL.DRV
  Symbol name  : _ConnectToPrinterDlg@8
  Type         : code
  Name type    : undecorate
  Hint         : 34
  Name         : ConnectToPrinterDlg

Archive member name at 99C2: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D78FCEAD
  SizeOfData   : 0000002D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _CorePrinterDriverInstalledA@44
  Type         : code
  Name type    : undecorate
  Hint         : 37
  Name         : CorePrinterDriverInstalledA

Archive member name at 9A40: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0B2CF16
  SizeOfData   : 0000002D
  DLL name     : WINSPOOL.DRV
  Symbol name  : _CorePrinterDriverInstalledW@44
  Type         : code
  Name type    : undecorate
  Hint         : 38
  Name         : CorePrinterDriverInstalledW

Archive member name at 9ABE: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EA5B2A7A
  SizeOfData   : 0000002F
  DLL name     : WINSPOOL.DRV
  Symbol name  : _CreatePrintAsyncNotifyChannel@24
  Type         : code
  Name type    : undecorate
  Hint         : 39
  Name         : CreatePrintAsyncNotifyChannel

Archive member name at 9B3E: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7295B60
  SizeOfData   : 00000020
  DLL name     : WINSPOOL.DRV
  Symbol name  : _CreatePrinterIC@8
  Type         : code
  Name type    : undecorate
  Hint         : 40
  Name         : CreatePrinterIC

Archive member name at 9BAE: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DC536A41
  SizeOfData   : 00000024
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DEVICECAPABILITIES@20
  Type         : code
  Name type    : undecorate
  Hint         : 41
  Name         : DEVICECAPABILITIES

Archive member name at 9C22: WINSPOOL.DRV/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E42FBD86
  SizeOfData   : 0000001C
  DLL name     : WINSPOOL.DRV
  Symbol name  : _DeleteFormA@8
  Type         : code
