Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\wiaguid.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IStiUSD
         4 byte align
         Read Only

SECTION HEADER #25
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    6839 file pointer to raw data (00006839 to 00006864)
    6865 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #26
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    6879 file pointer to raw data (00006879 to 000068A8)
    68A9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #27
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    68BD file pointer to raw data (000068BD to 000068EC)
    68ED file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #28
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    6901 file pointer to raw data (00006901 to 00006930)
    6931 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #29
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    6945 file pointer to raw data (00006945 to 00006974)
    6975 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2A
.debug$S name
       0 physical address
       0 virtual address
      28 size of raw data
    6989 file pointer to raw data (00006989 to 000069B0)
    69B1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2B
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    69C5 file pointer to raw data (000069C5 to 000069F8)
    69F9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2C
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    6A0D file pointer to raw data (00006A0D to 00006A38)
    6A39 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2D
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    6A4D file pointer to raw data (00006A4D to 00006A7C)
    6A7D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2E
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    6A91 file pointer to raw data (00006A91 to 00006AC4)
    6AC5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2F
.debug$S name
       0 physical address
       0 virtual address
      28 size of raw data
    6AD9 file pointer to raw data (00006AD9 to 00006B00)
    6B01 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #30
.debug$S name
       0 physical address
       0 virtual address
      28 size of raw data
    6B15 file pointer to raw data (00006B15 to 00006B3C)
    6B3D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #31
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    6B51 file pointer to raw data (00006B51 to 00006B80)
    6B81 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #32
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    6B95 file pointer to raw data (00006B95 to 00006BC4)
    6BC5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #33
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    6BD9 file pointer to raw data (00006BD9 to 00006C0C)
    6C0D file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #34
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    6C21 file pointer to raw data (00006C21 to 00006C50)
    6C51 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #35
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    6C65 file pointer to raw data (00006C65 to 00006C90)
    6C91 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #36
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    6CA5 file pointer to raw data (00006CA5 to 00006CD8)
    6CD9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #37
.debug$S name
       0 physical address
       0 virtual address
      38 size of raw data
    6CED file pointer to raw data (00006CED to 00006D24)
    6D25 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #38
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    6D39 file pointer to raw data (00006D39 to 00006D68)
    6D69 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #39
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    6D7D file pointer to raw data (00006D7D to 00006DA8)
    6DA9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #3A
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    6DBD file pointer to raw data (00006DBD to 00006DE8)
    6DE9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #3B
.debug$S name
       0 physical address
       0 virtual address
      28 size of raw data
    6DFD file pointer to raw data (00006DFD to 00006E24)
    6E25 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #3C
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    6E39 file pointer to raw data (00006E39 to 00006E64)
    6E65 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #3D
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    6E79 file pointer to raw data (00006E79 to 00006EA4)
    6EA5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #3E
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    6EB9 file pointer to raw data (00006EB9 to 00006EE4)
    6EE5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #3F
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    6EF9 file pointer to raw data (00006EF9 to 00006F24)
    6F25 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #40
.debug$S name
       0 physical address
       0 virtual address
      28 size of raw data
    6F39 file pointer to raw data (00006F39 to 00006F60)
    6F61 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #41
.debug$S name
       0 physical address
       0 virtual address
      2C size of raw data
    6F75 file pointer to raw data (00006F75 to 00006FA0)
    6FA1 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #42
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    6FB5 file pointer to raw data (00006FB5 to 00006FE4)
    6FE5 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #43
.debug$S name
       0 physical address
       0 virtual address
      28 size of raw data
    6FF9 file pointer to raw data (00006FF9 to 00007020)
    7021 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #44
.debug$S name
       0 physical address
       0 virtual address
      30 size of raw data
    7035 file pointer to raw data (00007035 to 00007064)
    7065 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #45
.debug$S name
       0 physical address
       0 virtual address
      34 size of raw data
    7079 file pointer to raw data (00007079 to 000070AC)
    70AD file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #46
.debug$S name
       0 physical address
       0 virtual address
      28 size of raw data
    70C1 file pointer to raw data (000070C1 to 000070E8)
    70E9 file pointer to relocation table
       0 file pointer to line numbers
       2 number of relocations
       0 number of line numbers
42101040 flags
         Initialized Data
         COMDAT (no symbol)
         Discardable
         1 byte align
         Read Only

SECTION HEADER #47
.debug$T name
       0 physical address
       0 virtual address
    41A0 size of raw data
    70FD file pointer to raw data (000070FD to 0000B29C)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #48
 .chks64 name
       0 physical address
       0 virtual address
     240 size of raw data
    B29D file pointer to raw data (0000B29D to 0000B4DC)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
     A00 flags
         Info
         Remove
         (no align specified)

Archive member name at 3BA28: /475            d:\os\obj\x86fre\onecore\printscan\imaging\common\other\wiaguid\objfre\i386\wiaevent.obj
FFFFFFFF time/date
         uid
         gid
  100666 mode
   25D96 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
             2E8 number of sections
        CA431876 time date stamp
           1AFF9 file pointer to symbol table
             745 number of symbols
               0 size of optional header
               0 characteristics

SECTION HEADER #1
.drectve name
       0 physical address
       0 virtual address
      31 size of raw data
    7454 file pointer to raw data (00007454 to 00007484)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
  100A00 flags
         Info
         Remove
         1 byte align

SECTION HEADER #2
.debug$S name
       0 physical address
       0 virtual address
    5CB4 size of raw data
    7485 file pointer to raw data (00007485 to 0000D138)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #3
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D139 file pointer to raw data (0000D139 to 0000D148)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWiaUIExtension2
         4 byte align
         Read Only

SECTION HEADER #4
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D149 file pointer to raw data (0000D149 to 0000D158)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWiaUIExtension
         4 byte align
         Read Only

SECTION HEADER #5
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D159 file pointer to raw data (0000D159 to 0000D168)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WiaDefaultUi
         4 byte align
         Read Only

SECTION HEADER #6
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D169 file pointer to raw data (0000D169 to 0000D178)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WiaAutoPlayDropTarget
         4 byte align
         Read Only

SECTION HEADER #7
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D179 file pointer to raw data (0000D179 to 0000D188)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWiaGetImageDlg
         4 byte align
         Read Only

SECTION HEADER #8
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D189 file pointer to raw data (0000D189 to 0000D198)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_IWiaProgressDialog
         4 byte align
         Read Only

SECTION HEADER #9
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D199 file pointer to raw data (0000D199 to 0000D1A8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_StiEventHandler
         4 byte align
         Read Only

SECTION HEADER #A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D1A9 file pointer to raw data (0000D1A9 to 0000D1B8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _FILE_TYPE_NOTIFICATION_GUID_PAGE_FILE
         4 byte align
         Read Only

SECTION HEADER #B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D1B9 file pointer to raw data (0000D1B9 to 0000D1C8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _FILE_TYPE_NOTIFICATION_GUID_HIBERNATION_FILE
         4 byte align
         Read Only

SECTION HEADER #C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D1C9 file pointer to raw data (0000D1C9 to 0000D1D8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _FILE_TYPE_NOTIFICATION_GUID_CRASHDUMP_FILE
         4 byte align
         Read Only

SECTION HEADER #D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D1D9 file pointer to raw data (0000D1D9 to 0000D1E8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_MAX_POWER_SAVINGS
         4 byte align
         Read Only

SECTION HEADER #E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D1E9 file pointer to raw data (0000D1E9 to 0000D1F8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_MIN_POWER_SAVINGS
         4 byte align
         Read Only

SECTION HEADER #F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D1F9 file pointer to raw data (0000D1F9 to 0000D208)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_TYPICAL_POWER_SAVINGS
         4 byte align
         Read Only

SECTION HEADER #10
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D209 file pointer to raw data (0000D209 to 0000D218)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _NO_SUBGROUP_GUID
         4 byte align
         Read Only

SECTION HEADER #11
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D219 file pointer to raw data (0000D219 to 0000D228)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _ALL_POWERSCHEMES_GUID
         4 byte align
         Read Only

SECTION HEADER #12
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D229 file pointer to raw data (0000D229 to 0000D238)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_POWERSCHEME_PERSONALITY
         4 byte align
         Read Only

SECTION HEADER #13
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D239 file pointer to raw data (0000D239 to 0000D248)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ACTIVE_POWERSCHEME
         4 byte align
         Read Only

SECTION HEADER #14
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D249 file pointer to raw data (0000D249 to 0000D258)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_IDLE_RESILIENCY_SUBGROUP
         4 byte align
         Read Only

SECTION HEADER #15
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D259 file pointer to raw data (0000D259 to 0000D268)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_IDLE_RESILIENCY_PERIOD
         4 byte align
         Read Only

SECTION HEADER #16
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D269 file pointer to raw data (0000D269 to 0000D278)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_DEEP_SLEEP_ENABLED
         4 byte align
         Read Only

SECTION HEADER #17
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D279 file pointer to raw data (0000D279 to 0000D288)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_DEEP_SLEEP_PLATFORM_STATE
         4 byte align
         Read Only

SECTION HEADER #18
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D289 file pointer to raw data (0000D289 to 0000D298)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_DISK_COALESCING_POWERDOWN_TIMEOUT
         4 byte align
         Read Only

SECTION HEADER #19
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D299 file pointer to raw data (0000D299 to 0000D2A8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_EXECUTION_REQUIRED_REQUEST_TIMEOUT
         4 byte align
         Read Only

SECTION HEADER #1A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D2A9 file pointer to raw data (0000D2A9 to 0000D2B8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_VIDEO_SUBGROUP
         4 byte align
         Read Only

SECTION HEADER #1B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D2B9 file pointer to raw data (0000D2B9 to 0000D2C8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_VIDEO_POWERDOWN_TIMEOUT
         4 byte align
         Read Only

SECTION HEADER #1C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D2C9 file pointer to raw data (0000D2C9 to 0000D2D8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_VIDEO_ANNOYANCE_TIMEOUT
         4 byte align
         Read Only

SECTION HEADER #1D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D2D9 file pointer to raw data (0000D2D9 to 0000D2E8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_VIDEO_ADAPTIVE_PERCENT_INCREASE
         4 byte align
         Read Only

SECTION HEADER #1E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D2E9 file pointer to raw data (0000D2E9 to 0000D2F8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_VIDEO_DIM_TIMEOUT
         4 byte align
         Read Only

SECTION HEADER #1F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D2F9 file pointer to raw data (0000D2F9 to 0000D308)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_VIDEO_ADAPTIVE_POWERDOWN
         4 byte align
         Read Only

SECTION HEADER #20
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D309 file pointer to raw data (0000D309 to 0000D318)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_MONITOR_POWER_ON
         4 byte align
         Read Only

SECTION HEADER #21
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D319 file pointer to raw data (0000D319 to 0000D328)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_DEVICE_POWER_POLICY_VIDEO_BRIGHTNESS
         4 byte align
         Read Only

SECTION HEADER #22
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D329 file pointer to raw data (0000D329 to 0000D338)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_DEVICE_POWER_POLICY_VIDEO_DIM_BRIGHTNESS
         4 byte align
         Read Only

SECTION HEADER #23
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D339 file pointer to raw data (0000D339 to 0000D348)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_VIDEO_CURRENT_MONITOR_BRIGHTNESS
         4 byte align
         Read Only

SECTION HEADER #24
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D349 file pointer to raw data (0000D349 to 0000D358)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_VIDEO_ADAPTIVE_DISPLAY_BRIGHTNESS
         4 byte align
         Read Only

SECTION HEADER #25
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D359 file pointer to raw data (0000D359 to 0000D368)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_CONSOLE_DISPLAY_STATE
         4 byte align
         Read Only

SECTION HEADER #26
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D369 file pointer to raw data (0000D369 to 0000D378)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ALLOW_DISPLAY_REQUIRED
         4 byte align
         Read Only

SECTION HEADER #27
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D379 file pointer to raw data (0000D379 to 0000D388)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_VIDEO_CONSOLE_LOCK_TIMEOUT
         4 byte align
         Read Only

SECTION HEADER #28
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D389 file pointer to raw data (0000D389 to 0000D398)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ADVANCED_COLOR_QUALITY_BIAS
         4 byte align
         Read Only

SECTION HEADER #29
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D399 file pointer to raw data (0000D399 to 0000D3A8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ADAPTIVE_POWER_BEHAVIOR_SUBGROUP
         4 byte align
         Read Only

SECTION HEADER #2A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D3A9 file pointer to raw data (0000D3A9 to 0000D3B8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_NON_ADAPTIVE_INPUT_TIMEOUT
         4 byte align
         Read Only

SECTION HEADER #2B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D3B9 file pointer to raw data (0000D3B9 to 0000D3C8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ADAPTIVE_INPUT_CONTROLLER_STATE
         4 byte align
         Read Only

SECTION HEADER #2C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
    D3C9 file pointer to raw data (0000D3C9 to 0000D3D8)
