Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\dhcpsapi.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  Symbol name  : _DhcpAuditLogGetParams@24
  Type         : code
  Name type    : undecorate
  Hint         : 8
  Name         : DhcpAuditLogGetParams

Archive member name at 7630: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DCBD53E4
  SizeOfData   : 00000027
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpAuditLogSetParams@24
  Type         : code
  Name type    : undecorate
  Hint         : 9
  Name         : DhcpAuditLogSetParams

Archive member name at 76A8: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D024B9A9
  SizeOfData   : 00000021
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpCreateClass@12
  Type         : code
  Name type    : undecorate
  Hint         : 10
  Name         : DhcpCreateClass

Archive member name at 771A: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EFF40753
  SizeOfData   : 00000023
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpCreateClassV6@12
  Type         : code
  Name type    : undecorate
  Hint         : 11
  Name         : DhcpCreateClassV6

Archive member name at 778E: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA8D3A10
  SizeOfData   : 00000025
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpCreateClientInfo@8
  Type         : code
  Name type    : undecorate
  Hint         : 12
  Name         : DhcpCreateClientInfo

Archive member name at 7804: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E843736E
  SizeOfData   : 00000027
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpCreateClientInfoV4@8
  Type         : code
  Name type    : undecorate
  Hint         : 13
  Name         : DhcpCreateClientInfoV4

Archive member name at 787C: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF7A86CA
  SizeOfData   : 00000027
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpCreateClientInfoVQ@8
  Type         : code
  Name type    : undecorate
  Hint         : 14
  Name         : DhcpCreateClientInfoVQ

Archive member name at 78F4: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C40FEA86
  SizeOfData   : 00000022
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpCreateOption@12
  Type         : code
  Name type    : undecorate
  Hint         : 15
  Name         : DhcpCreateOption

Archive member name at 7966: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C93D74AB
  SizeOfData   : 00000024
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpCreateOptionV5@24
  Type         : code
  Name type    : undecorate
  Hint         : 16
  Name         : DhcpCreateOptionV5

Archive member name at 79DA: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4873D3F
  SizeOfData   : 00000024
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpCreateOptionV6@24
  Type         : code
  Name type    : undecorate
  Hint         : 17
  Name         : DhcpCreateOptionV6

Archive member name at 7A4E: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8A36F87
  SizeOfData   : 00000022
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpCreateSubnet@12
  Type         : code
  Name type    : undecorate
  Hint         : 18
  Name         : DhcpCreateSubnet

Archive member name at 7AC0: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F1444B79
  SizeOfData   : 00000024
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpCreateSubnetV6@24
  Type         : code
  Name type    : undecorate
  Hint         : 19
  Name         : DhcpCreateSubnetV6

Archive member name at 7B34: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5D0BF9F
  SizeOfData   : 00000024
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpCreateSubnetVQ@12
  Type         : code
  Name type    : undecorate
  Hint         : 20
  Name         : DhcpCreateSubnetVQ

Archive member name at 7BA8: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4B1FE22
  SizeOfData   : 00000021
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpDeleteClass@12
  Type         : code
  Name type    : undecorate
  Hint         : 21
  Name         : DhcpDeleteClass

Archive member name at 7C1A: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D47162A0
  SizeOfData   : 00000023
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpDeleteClassV6@12
  Type         : code
  Name type    : undecorate
  Hint         : 22
  Name         : DhcpDeleteClassV6

Archive member name at 7C8E: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDF00278
  SizeOfData   : 00000025
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpDeleteClientInfo@8
  Type         : code
  Name type    : undecorate
  Hint         : 23
  Name         : DhcpDeleteClientInfo

Archive member name at 7D04: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0012EA1
  SizeOfData   : 00000027
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpDeleteClientInfoV6@8
  Type         : code
  Name type    : undecorate
  Hint         : 24
  Name         : DhcpDeleteClientInfoV6

Archive member name at 7D7C: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F82FD215
  SizeOfData   : 00000023
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpDeleteFilterV4@8
  Type         : code
  Name type    : undecorate
  Hint         : 25
  Name         : DhcpDeleteFilterV4

Archive member name at 7DF0: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C110AF9F
  SizeOfData   : 00000026
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpDeleteMClientInfo@8
  Type         : code
  Name type    : undecorate
  Hint         : 26
  Name         : DhcpDeleteMClientInfo

Archive member name at 7E66: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DF3E4321
  SizeOfData   : 00000022
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpDeleteMScope@12
  Type         : code
  Name type    : undecorate
  Hint         : 27
  Name         : DhcpDeleteMScope

Archive member name at 7ED8: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA8ADFF9
  SizeOfData   : 00000022
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpDeleteServer@20
  Type         : code
  Name type    : undecorate
  Hint         : 28
  Name         : DhcpDeleteServer

Archive member name at 7F4A: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CD036BC1
  SizeOfData   : 00000022
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpDeleteSubnet@12
  Type         : code
  Name type    : undecorate
  Hint         : 29
  Name         : DhcpDeleteSubnet

Archive member name at 7FBC: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA0BCA55
  SizeOfData   : 00000024
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpDeleteSubnetV6@24
  Type         : code
  Name type    : undecorate
  Hint         : 30
  Name         : DhcpDeleteSubnetV6

Archive member name at 8030: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D06D476F
  SizeOfData   : 00000027
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpDeleteSuperScopeV4@8
  Type         : code
  Name type    : undecorate
  Hint         : 31
  Name         : DhcpDeleteSuperScopeV4

Archive member name at 80A8: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E78DF132
  SizeOfData   : 0000001E
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpDsCleanup@0
  Type         : code
  Name type    : undecorate
  Hint         : 32
  Name         : DhcpDsCleanup

Archive member name at 8116: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DCDB03BB
  SizeOfData   : 0000002D
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpDsClearHostServerEntries@0
  Type         : code
  Name type    : undecorate
  Hint         : 33
  Name         : DhcpDsClearHostServerEntries

Archive member name at 8194: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F41422E9
  SizeOfData   : 0000001B
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpDsInit@0
  Type         : code
  Name type    : undecorate
  Hint         : 34
  Name         : DhcpDsInit

Archive member name at 8200: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB7AA60B
  SizeOfData   : 00000021
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpEnumClasses@28
  Type         : code
  Name type    : undecorate
  Hint         : 35
  Name         : DhcpEnumClasses

Archive member name at 8272: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E31AC178
  SizeOfData   : 00000023
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpEnumClassesV6@28
  Type         : code
  Name type    : undecorate
  Hint         : 36
  Name         : DhcpEnumClassesV6

Archive member name at 82E6: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D455B71F
  SizeOfData   : 00000022
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpEnumFilterV4@28
  Type         : code
  Name type    : undecorate
  Hint         : 37
  Name         : DhcpEnumFilterV4

Archive member name at 8358: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D85C9C98
  SizeOfData   : 00000027
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpEnumMScopeClients@28
  Type         : code
  Name type    : undecorate
  Hint         : 38
  Name         : DhcpEnumMScopeClients

Archive member name at 83D0: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA6FEC56
  SizeOfData   : 00000028
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpEnumMScopeElements@32
  Type         : code
  Name type    : undecorate
  Hint         : 39
  Name         : DhcpEnumMScopeElements

Archive member name at 8448: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE8E0B7B
  SizeOfData   : 00000021
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpEnumMScopes@24
  Type         : code
  Name type    : undecorate
  Hint         : 40
  Name         : DhcpEnumMScopes

Archive member name at 84BA: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECCDFBDE
  SizeOfData   : 00000026
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpEnumOptionValues@28
  Type         : code
  Name type    : undecorate
  Hint         : 41
  Name         : DhcpEnumOptionValues

Archive member name at 8530: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0F80452
  SizeOfData   : 00000028
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpEnumOptionValuesV5@40
  Type         : code
  Name type    : undecorate
  Hint         : 42
  Name         : DhcpEnumOptionValuesV5

Archive member name at 85A8: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2DF1624
  SizeOfData   : 00000028
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpEnumOptionValuesV6@40
  Type         : code
  Name type    : undecorate
  Hint         : 43
  Name         : DhcpEnumOptionValuesV6

Archive member name at 8620: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB79A97C
  SizeOfData   : 00000021
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpEnumOptions@24
  Type         : code
  Name type    : undecorate
  Hint         : 44
  Name         : DhcpEnumOptions

Archive member name at 8692: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE728489
  SizeOfData   : 00000023
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpEnumOptionsV5@36
  Type         : code
  Name type    : undecorate
  Hint         : 45
  Name         : DhcpEnumOptionsV5

Archive member name at 8706: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D55E66A5
  SizeOfData   : 00000023
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpEnumOptionsV6@36
  Type         : code
  Name type    : undecorate
  Hint         : 46
  Name         : DhcpEnumOptionsV6

Archive member name at 877A: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA9A7360
  SizeOfData   : 00000021
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpEnumServers@20
  Type         : code
  Name type    : undecorate
  Hint         : 47
  Name         : DhcpEnumServers

Archive member name at 87EC: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA7E9F6E
  SizeOfData   : 00000027
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpEnumSubnetClients@28
  Type         : code
  Name type    : undecorate
  Hint         : 48
  Name         : DhcpEnumSubnetClients

Archive member name at 8864: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C38D7B5B
  SizeOfData   : 00000037
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpEnumSubnetClientsFilterStatusInfo@28
  Type         : code
  Name type    : undecorate
  Hint         : 49
  Name         : DhcpEnumSubnetClientsFilterStatusInfo

Archive member name at 88EC: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC38EE19
  SizeOfData   : 00000029
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpEnumSubnetClientsV4@28
  Type         : code
  Name type    : undecorate
  Hint         : 50
  Name         : DhcpEnumSubnetClientsV4

Archive member name at 8966: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CB93ADA4
  SizeOfData   : 00000029
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpEnumSubnetClientsV5@28
  Type         : code
  Name type    : undecorate
  Hint         : 51
  Name         : DhcpEnumSubnetClientsV5

Archive member name at 89E0: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D68F8338
  SizeOfData   : 00000029
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpEnumSubnetClientsV6@40
  Type         : code
  Name type    : undecorate
  Hint         : 52
  Name         : DhcpEnumSubnetClientsV6

Archive member name at 8A5A: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D370AD99
  SizeOfData   : 00000029
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpEnumSubnetClientsVQ@28
  Type         : code
  Name type    : undecorate
  Hint         : 53
  Name         : DhcpEnumSubnetClientsVQ

Archive member name at 8AD4: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E9C9930E
  SizeOfData   : 00000028
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpEnumSubnetElements@32
  Type         : code
  Name type    : undecorate
  Hint         : 54
  Name         : DhcpEnumSubnetElements

Archive member name at 8B4C: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FA1708A1
  SizeOfData   : 0000002A
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpEnumSubnetElementsV4@32
  Type         : code
  Name type    : undecorate
  Hint         : 55
  Name         : DhcpEnumSubnetElementsV4

Archive member name at 8BC6: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB53167B
  SizeOfData   : 0000002A
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpEnumSubnetElementsV5@32
  Type         : code
  Name type    : undecorate
  Hint         : 56
  Name         : DhcpEnumSubnetElementsV5

Archive member name at 8C40: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FBFC350E
  SizeOfData   : 0000002A
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpEnumSubnetElementsV6@44
  Type         : code
  Name type    : undecorate
  Hint         : 57
  Name         : DhcpEnumSubnetElementsV6

Archive member name at 8CBA: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F28AA22D
  SizeOfData   : 00000021
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpEnumSubnets@24
  Type         : code
  Name type    : undecorate
  Hint         : 58
  Name         : DhcpEnumSubnets

Archive member name at 8D2C: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C67E70DD
  SizeOfData   : 00000023
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpEnumSubnetsV6@24
  Type         : code
  Name type    : undecorate
  Hint         : 59
  Name         : DhcpEnumSubnetsV6

Archive member name at 8DA0: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE034BED
  SizeOfData   : 00000028
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetAllOptionValues@16
  Type         : code
  Name type    : undecorate
  Hint         : 60
  Name         : DhcpGetAllOptionValues

Archive member name at 8E18: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C19DF42D
  SizeOfData   : 0000002A
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetAllOptionValuesV6@16
  Type         : code
  Name type    : undecorate
  Hint         : 61
  Name         : DhcpGetAllOptionValuesV6

Archive member name at 8E92: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C935602A
  SizeOfData   : 00000023
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetAllOptions@12
  Type         : code
  Name type    : undecorate
  Hint         : 62
  Name         : DhcpGetAllOptions

Archive member name at 8F06: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C69965EB
  SizeOfData   : 00000025
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetAllOptionsV6@12
  Type         : code
  Name type    : undecorate
  Hint         : 63
  Name         : DhcpGetAllOptionsV6

Archive member name at 8F7C: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E699386D
  SizeOfData   : 00000022
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetClassInfo@16
  Type         : code
  Name type    : undecorate
  Hint         : 64
  Name         : DhcpGetClassInfo

Archive member name at 8FEE: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED7A856E
  SizeOfData   : 00000023
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetClientInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 65
  Name         : DhcpGetClientInfo

Archive member name at 9062: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3D7EEE8
  SizeOfData   : 00000025
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetClientInfoV4@12
  Type         : code
  Name type    : undecorate
  Hint         : 66
  Name         : DhcpGetClientInfoV4

Archive member name at 90D8: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1DC32AB
  SizeOfData   : 00000025
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetClientInfoV6@12
  Type         : code
  Name type    : undecorate
  Hint         : 67
  Name         : DhcpGetClientInfoV6

Archive member name at 914E: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0C8F4BB
  SizeOfData   : 00000025
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetClientInfoVQ@12
  Type         : code
  Name type    : undecorate
  Hint         : 68
  Name         : DhcpGetClientInfoVQ

Archive member name at 91C4: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D65E8453
  SizeOfData   : 00000026
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetClientOptions@16
  Type         : code
  Name type    : undecorate
  Hint         : 69
  Name         : DhcpGetClientOptions

Archive member name at 923A: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F79F0636
  SizeOfData   : 00000020
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetFilterV4@8
  Type         : code
  Name type    : undecorate
  Hint         : 70
  Name         : DhcpGetFilterV4

Archive member name at 92AA: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D875F2AB
  SizeOfData   : 00000024
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetMCastMibInfo@8
  Type         : code
  Name type    : undecorate
  Hint         : 71
  Name         : DhcpGetMCastMibInfo

Archive member name at 931E: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C6C39335
  SizeOfData   : 00000023
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetMScopeInfo@12
  Type         : code
  Name type    : undecorate
  Hint         : 72
  Name         : DhcpGetMScopeInfo

Archive member name at 9392: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FECF0151
  SizeOfData   : 0000001F
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetMibInfo@8
  Type         : code
  Name type    : undecorate
  Hint         : 73
  Name         : DhcpGetMibInfo

Archive member name at 9402: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDDE6263
  SizeOfData   : 00000021
  DLL name     : DHCPSAPI.DLL
  Symbol name  : _DhcpGetMibInfoV5@8
  Type         : code
  Name type    : undecorate
  Hint         : 74
  Name         : DhcpGetMibInfoV5

Archive member name at 9474: DHCPSAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

