Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\iphlpapi.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
    121D4 __imp__PfRemoveFilterHandles@12
    1224C _PfRemoveFiltersFromInterface@20
    1224C __imp__PfRemoveFiltersFromInterface@20
    11D42 _PfAddFiltersToInterface@24
    11D42 __imp__PfAddFiltersToInterface@24
    11FA2 _PfDeleteInterface@4
    11FA2 __imp__PfDeleteInterface@4
    11F2E _PfCreateInterface@24
    11F2E __imp__PfCreateInterface@24

Archive member name at A132: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
     1F2 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        CB6BCA1B time date stamp
             10E file pointer to symbol table
               8 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      42 size of raw data
      8C file pointer to raw data (0000008C to 000000CD)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$2 name
       0 physical address
       0 virtual address
      14 size of raw data
      CE file pointer to raw data (000000CE to 000000E1)
      E2 file pointer to relocation table
       0 file pointer to line numbers
       3 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

SECTION HEADER #3
.idata$6 name
       0 physical address
       0 virtual address
       E size of raw data
     100 file pointer to raw data (00000100 to 0000010D)
      E2 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0200040 flags
         Initialized Data
         2 byte align
         Read Write

Archive member name at A360: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      FB size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               2 number of sections
        EBC2ED11 time date stamp
              BA file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      42 size of raw data
      64 file pointer to raw data (00000064 to 000000A5)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$3 name
       0 physical address
       0 virtual address
      14 size of raw data
      A6 file pointer to raw data (000000A6 to 000000B9)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

Archive member name at A498: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
     118 size
correct header end

FILE HEADER VALUES
             14C machine (x86)
               3 number of sections
        EBD50CAD time date stamp
              D6 file pointer to symbol table
               2 number of symbols
               0 size of optional header
             100 characteristics
                   32 bit word machine

SECTION HEADER #1
.debug$S name
       0 physical address
       0 virtual address
      42 size of raw data
      8C file pointer to raw data (0000008C to 000000CD)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
42100040 flags
         Initialized Data
         Discardable
         1 byte align
         Read Only

SECTION HEADER #2
.idata$5 name
       0 physical address
       0 virtual address
       4 size of raw data
      CE file pointer to raw data (000000CE to 000000D1)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

SECTION HEADER #3
.idata$4 name
       0 physical address
       0 virtual address
       4 size of raw data
      D2 file pointer to raw data (000000D2 to 000000D5)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
C0300040 flags
         Initialized Data
         4 byte align
         Read Write

Archive member name at A5EC: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E1BA048E
  SizeOfData   : 0000001E
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _AddIPAddress@20
  Type         : code
  Name type    : undecorate
  Hint         : 0
  Name         : AddIPAddress

Archive member name at A65A: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FABE01F0
  SizeOfData   : 00000036
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _AllocateAndGetInterfaceInfoFromStack@20
  Type         : code
  Name type    : undecorate
  Hint         : 1
  Name         : AllocateAndGetInterfaceInfoFromStack

Archive member name at A6E0: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED734E2A
  SizeOfData   : 00000034
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _AllocateAndGetIpAddrTableFromStack@16
  Type         : code
  Name type    : undecorate
  Hint         : 2
  Name         : AllocateAndGetIpAddrTableFromStack

Archive member name at A764: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E2FFADFF
  SizeOfData   : 00000025
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _CancelIPChangeNotify@4
  Type         : code
  Name type    : undecorate
  Hint         : 3
  Name         : CancelIPChangeNotify

Archive member name at A7DA: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F9867C80
  SizeOfData   : 00000027
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _CancelMibChangeNotify2@4
  Type         : code
  Name type    : undecorate
  Hint         : 4
  Name         : CancelMibChangeNotify2

Archive member name at A852: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E9F7DF85
  SizeOfData   : 00000037
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _CaptureInterfaceHardwareCrossTimestamp@8
  Type         : code
  Name type    : undecorate
  Hint         : 5
  Name         : CaptureInterfaceHardwareCrossTimestamp

Archive member name at A8DA: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3B2B539
  SizeOfData   : 00000021
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _CloseCompartment@4
  Type         : code
  Name type    : undecorate
  Hint         : 6
  Name         : CloseCompartment

Archive member name at A94C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C416535E
  SizeOfData   : 0000003A
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _CloseGetIPPhysicalInterfaceForDestination@4
  Type         : code
  Name type    : undecorate
  Hint         : 7
  Name         : CloseGetIPPhysicalInterfaceForDestination

Archive member name at A9D6: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DBEF37DE
  SizeOfData   : 0000002B
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertCompartmentGuidToId@8
  Type         : code
  Name type    : undecorate
  Hint         : 8
  Name         : ConvertCompartmentGuidToId

Archive member name at AA52: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECAAA868
  SizeOfData   : 0000002B
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertCompartmentIdToGuid@8
  Type         : code
  Name type    : undecorate
  Hint         : 9
  Name         : ConvertCompartmentIdToGuid

Archive member name at AACE: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8B54243
  SizeOfData   : 00000026
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertGuidToStringA@12
  Type         : code
  Name type    : undecorate
  Hint         : 10
  Name         : ConvertGuidToStringA

Archive member name at AB44: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D01288F6
  SizeOfData   : 00000026
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertGuidToStringW@12
  Type         : code
  Name type    : undecorate
  Hint         : 11
  Name         : ConvertGuidToStringW

Archive member name at ABBA: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EDB9F267
  SizeOfData   : 0000002C
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertInterfaceAliasToLuid@8
  Type         : code
  Name type    : undecorate
  Hint         : 12
  Name         : ConvertInterfaceAliasToLuid

Archive member name at AC36: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F5A9905A
  SizeOfData   : 0000002B
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertInterfaceGuidToLuid@8
  Type         : code
  Name type    : undecorate
  Hint         : 13
  Name         : ConvertInterfaceGuidToLuid

Archive member name at ACB2: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FCF52870
  SizeOfData   : 0000002C
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertInterfaceIndexToLuid@8
  Type         : code
  Name type    : undecorate
  Hint         : 14
  Name         : ConvertInterfaceIndexToLuid

Archive member name at AD2E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E60CDE4A
  SizeOfData   : 0000002D
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertInterfaceLuidToAlias@12
  Type         : code
  Name type    : undecorate
  Hint         : 15
  Name         : ConvertInterfaceLuidToAlias

Archive member name at ADAC: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E70B04F1
  SizeOfData   : 0000002B
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertInterfaceLuidToGuid@8
  Type         : code
  Name type    : undecorate
  Hint         : 16
  Name         : ConvertInterfaceLuidToGuid

Archive member name at AE28: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF88C4FC
  SizeOfData   : 0000002C
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertInterfaceLuidToIndex@8
  Type         : code
  Name type    : undecorate
  Hint         : 17
  Name         : ConvertInterfaceLuidToIndex

Archive member name at AEA4: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C560AB3B
  SizeOfData   : 0000002D
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertInterfaceLuidToNameA@12
  Type         : code
  Name type    : undecorate
  Hint         : 18
  Name         : ConvertInterfaceLuidToNameA

Archive member name at AF22: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      41 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE307244
  SizeOfData   : 0000002D
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertInterfaceLuidToNameW@12
  Type         : code
  Name type    : undecorate
  Hint         : 19
  Name         : ConvertInterfaceLuidToNameW

Archive member name at AFA0: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E1484CE8
  SizeOfData   : 0000002C
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertInterfaceNameToLuidA@8
  Type         : code
  Name type    : undecorate
  Hint         : 20
  Name         : ConvertInterfaceNameToLuidA

Archive member name at B01C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC71668B
  SizeOfData   : 0000002C
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertInterfaceNameToLuidW@8
  Type         : code
  Name type    : undecorate
  Hint         : 21
  Name         : ConvertInterfaceNameToLuidW

Archive member name at B098: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8FDE110
  SizeOfData   : 00000037
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertInterfacePhysicalAddressToLuid@12
  Type         : code
  Name type    : undecorate
  Hint         : 22
  Name         : ConvertInterfacePhysicalAddressToLuid

Archive member name at B120: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FF6B7CAD
  SizeOfData   : 00000028
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertIpv4MaskToLength@8
  Type         : code
  Name type    : undecorate
  Hint         : 23
  Name         : ConvertIpv4MaskToLength

Archive member name at B198: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA51AC64
  SizeOfData   : 00000028
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertLengthToIpv4Mask@8
  Type         : code
  Name type    : undecorate
  Hint         : 24
  Name         : ConvertLengthToIpv4Mask

Archive member name at B210: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F313439A
  SizeOfData   : 00000033
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertRemoteInterfaceAliasToLuid@12
  Type         : code
  Name type    : undecorate
  Hint         : 25
  Name         : ConvertRemoteInterfaceAliasToLuid

Archive member name at B294: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F8370E7F
  SizeOfData   : 00000032
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertRemoteInterfaceGuidToLuid@12
  Type         : code
  Name type    : undecorate
  Hint         : 26
  Name         : ConvertRemoteInterfaceGuidToLuid

Archive member name at B316: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC4D23F7
  SizeOfData   : 00000033
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertRemoteInterfaceIndexToLuid@12
  Type         : code
  Name type    : undecorate
  Hint         : 27
  Name         : ConvertRemoteInterfaceIndexToLuid

Archive member name at B39A: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7FF3AEC
  SizeOfData   : 00000033
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertRemoteInterfaceLuidToAlias@16
  Type         : code
  Name type    : undecorate
  Hint         : 28
  Name         : ConvertRemoteInterfaceLuidToAlias

Archive member name at B41E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      46 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F824C13A
  SizeOfData   : 00000032
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertRemoteInterfaceLuidToGuid@12
  Type         : code
  Name type    : undecorate
  Hint         : 29
  Name         : ConvertRemoteInterfaceLuidToGuid

Archive member name at B4A0: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC136235
  SizeOfData   : 00000033
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertRemoteInterfaceLuidToIndex@12
  Type         : code
  Name type    : undecorate
  Hint         : 30
  Name         : ConvertRemoteInterfaceLuidToIndex

Archive member name at B524: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D951142C
  SizeOfData   : 00000025
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertStringToGuidA@8
  Type         : code
  Name type    : undecorate
  Hint         : 31
  Name         : ConvertStringToGuidA

Archive member name at B59A: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D7403D46
  SizeOfData   : 00000025
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertStringToGuidW@8
  Type         : code
  Name type    : undecorate
  Hint         : 32
  Name         : ConvertStringToGuidW

Archive member name at B610: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      4C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA601311
  SizeOfData   : 00000038
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _ConvertStringToInterfacePhysicalAddress@8
  Type         : code
  Name type    : undecorate
  Hint         : 33
  Name         : ConvertStringToInterfacePhysicalAddress

Archive member name at B698: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8CC34FF
  SizeOfData   : 0000002C
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _CreateAnycastIpAddressEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 34
  Name         : CreateAnycastIpAddressEntry

Archive member name at B714: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CEEE26F5
  SizeOfData   : 00000022
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _CreateCompartment@4
  Type         : code
  Name type    : undecorate
  Hint         : 35
  Name         : CreateCompartment

Archive member name at B786: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E8882C5B
  SizeOfData   : 00000026
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _CreateIpForwardEntry2@4
  Type         : code
  Name type    : undecorate
  Hint         : 37
  Name         : CreateIpForwardEntry2

Archive member name at B7FC: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F77DD553
  SizeOfData   : 00000025
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _CreateIpForwardEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 36
  Name         : CreateIpForwardEntry

Archive member name at B872: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FE8355C7
  SizeOfData   : 00000022
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _CreateIpNetEntry2@4
  Type         : code
  Name type    : undecorate
  Hint         : 39
  Name         : CreateIpNetEntry2

Archive member name at B8E4: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7231663
  SizeOfData   : 00000021
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _CreateIpNetEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 38
  Name         : CreateIpNetEntry

Archive member name at B956: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CA0617E8
  SizeOfData   : 00000034
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _CreatePersistentTcpPortReservation@12
  Type         : code
  Name type    : undecorate
  Hint         : 40
  Name         : CreatePersistentTcpPortReservation

Archive member name at B9DA: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      48 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D9EF0FE2
  SizeOfData   : 00000034
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _CreatePersistentUdpPortReservation@12
  Type         : code
  Name type    : undecorate
  Hint         : 41
  Name         : CreatePersistentUdpPortReservation

Archive member name at BA5E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C3E76BCC
  SizeOfData   : 00000025
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _CreateProxyArpEntry@12
  Type         : code
  Name type    : undecorate
  Hint         : 42
  Name         : CreateProxyArpEntry

Archive member name at BAD4: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C8392DEA
  SizeOfData   : 0000002A
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _CreateSortedAddressPairs@28
  Type         : code
  Name type    : undecorate
  Hint         : 43
  Name         : CreateSortedAddressPairs

Archive member name at BB4E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4951180
  SizeOfData   : 0000002C
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _CreateUnicastIpAddressEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 44
  Name         : CreateUnicastIpAddressEntry

Archive member name at BBCA: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E50D4E63
  SizeOfData   : 0000002C
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _DeleteAnycastIpAddressEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 45
  Name         : DeleteAnycastIpAddressEntry

Archive member name at BC46: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C43DFCE9
  SizeOfData   : 00000022
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _DeleteCompartment@4
  Type         : code
  Name type    : undecorate
  Hint         : 46
  Name         : DeleteCompartment

Archive member name at BCB8: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DFC36CEE
  SizeOfData   : 00000020
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _DeleteIPAddress@4
  Type         : code
  Name type    : undecorate
  Hint         : 47
  Name         : DeleteIPAddress

Archive member name at BD28: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CE4A66E6
  SizeOfData   : 00000026
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _DeleteIpForwardEntry2@4
  Type         : code
  Name type    : undecorate
  Hint         : 49
  Name         : DeleteIpForwardEntry2

Archive member name at BD9E: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2095520
  SizeOfData   : 00000025
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _DeleteIpForwardEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 48
  Name         : DeleteIpForwardEntry

Archive member name at BE14: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7CA74C3
  SizeOfData   : 00000022
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _DeleteIpNetEntry2@4
  Type         : code
  Name type    : undecorate
  Hint         : 51
  Name         : DeleteIpNetEntry2

Archive member name at BE86: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD6C4858
  SizeOfData   : 00000021
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _DeleteIpNetEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 50
  Name         : DeleteIpNetEntry

Archive member name at BEF8: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FCFFCBC8
  SizeOfData   : 00000033
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _DeletePersistentTcpPortReservation@8
  Type         : code
  Name type    : undecorate
  Hint         : 52
  Name         : DeletePersistentTcpPortReservation

Archive member name at BF7C: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      47 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC49020A
  SizeOfData   : 00000033
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _DeletePersistentUdpPortReservation@8
  Type         : code
  Name type    : undecorate
  Hint         : 53
  Name         : DeletePersistentUdpPortReservation

Archive member name at C000: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2E22590
  SizeOfData   : 00000025
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _DeleteProxyArpEntry@12
  Type         : code
  Name type    : undecorate
  Hint         : 54
  Name         : DeleteProxyArpEntry

Archive member name at C076: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C01FBD1D
  SizeOfData   : 0000002C
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _DeleteUnicastIpAddressEntry@4
  Type         : code
  Name type    : undecorate
  Hint         : 55
  Name         : DeleteUnicastIpAddressEntry

Archive member name at C0F2: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D40C2C9B
  SizeOfData   : 00000022
  DLL name     : IPHLPAPI.DLL
  Symbol name  : _DisableMediaSense@8
  Type         : code
  Name type    : undecorate
  Hint         : 56
  Name         : DisableMediaSense

Archive member name at C164: IPHLPAPI.DLL/   
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
