Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\windowscodecs.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ID3D10Query
         4 byte align
         Read Only

SECTION HEADER #55
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CA09 file pointer to raw data (0001CA09 to 0001CA18)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _IID_ID3D10Predicate
         4 byte align
         Read Only

SECTION HEADER #56
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CA19 file pointer to raw data (0001CA19 to 0001CA28)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICImagingFactory
         4 byte align
         Read Only

SECTION HEADER #57
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CA29 file pointer to raw data (0001CA29 to 0001CA38)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICImagingFactory1
         4 byte align
         Read Only

SECTION HEADER #58
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CA39 file pointer to raw data (0001CA39 to 0001CA48)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICImagingFactory2
         4 byte align
         Read Only

SECTION HEADER #59
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CA49 file pointer to raw data (0001CA49 to 0001CA58)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_VendorMicrosoft
         4 byte align
         Read Only

SECTION HEADER #5A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CA59 file pointer to raw data (0001CA59 to 0001CA68)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_VendorMicrosoftBuiltIn
         4 byte align
         Read Only

SECTION HEADER #5B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CA69 file pointer to raw data (0001CA69 to 0001CA78)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICPngDecoder
         4 byte align
         Read Only

SECTION HEADER #5C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CA79 file pointer to raw data (0001CA79 to 0001CA88)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICPngDecoder1
         4 byte align
         Read Only

SECTION HEADER #5D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CA89 file pointer to raw data (0001CA89 to 0001CA98)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICPngDecoder2
         4 byte align
         Read Only

SECTION HEADER #5E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CA99 file pointer to raw data (0001CA99 to 0001CAA8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICBmpDecoder
         4 byte align
         Read Only

SECTION HEADER #5F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CAA9 file pointer to raw data (0001CAA9 to 0001CAB8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICIcoDecoder
         4 byte align
         Read Only

SECTION HEADER #60
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CAB9 file pointer to raw data (0001CAB9 to 0001CAC8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICJpegDecoder
         4 byte align
         Read Only

SECTION HEADER #61
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CAC9 file pointer to raw data (0001CAC9 to 0001CAD8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICGifDecoder
         4 byte align
         Read Only

SECTION HEADER #62
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CAD9 file pointer to raw data (0001CAD9 to 0001CAE8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICTiffDecoder
         4 byte align
         Read Only

SECTION HEADER #63
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CAE9 file pointer to raw data (0001CAE9 to 0001CAF8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICWmpDecoder
         4 byte align
         Read Only

SECTION HEADER #64
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CAF9 file pointer to raw data (0001CAF9 to 0001CB08)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICDdsDecoder
         4 byte align
         Read Only

SECTION HEADER #65
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CB09 file pointer to raw data (0001CB09 to 0001CB18)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICBmpEncoder
         4 byte align
         Read Only

SECTION HEADER #66
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CB19 file pointer to raw data (0001CB19 to 0001CB28)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICPngEncoder
         4 byte align
         Read Only

SECTION HEADER #67
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CB29 file pointer to raw data (0001CB29 to 0001CB38)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICJpegEncoder
         4 byte align
         Read Only

SECTION HEADER #68
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CB39 file pointer to raw data (0001CB39 to 0001CB48)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICGifEncoder
         4 byte align
         Read Only

SECTION HEADER #69
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CB49 file pointer to raw data (0001CB49 to 0001CB58)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICTiffEncoder
         4 byte align
         Read Only

SECTION HEADER #6A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CB59 file pointer to raw data (0001CB59 to 0001CB68)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICWmpEncoder
         4 byte align
         Read Only

SECTION HEADER #6B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CB69 file pointer to raw data (0001CB69 to 0001CB78)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICDdsEncoder
         4 byte align
         Read Only

SECTION HEADER #6C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CB79 file pointer to raw data (0001CB79 to 0001CB88)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICAdngDecoder
         4 byte align
         Read Only

SECTION HEADER #6D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CB89 file pointer to raw data (0001CB89 to 0001CB98)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICJpegQualcommPhoneEncoder
         4 byte align
         Read Only

SECTION HEADER #6E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CB99 file pointer to raw data (0001CB99 to 0001CBA8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICHeifDecoder
         4 byte align
         Read Only

SECTION HEADER #6F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CBA9 file pointer to raw data (0001CBA9 to 0001CBB8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICHeifEncoder
         4 byte align
         Read Only

SECTION HEADER #70
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CBB9 file pointer to raw data (0001CBB9 to 0001CBC8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICWebpDecoder
         4 byte align
         Read Only

SECTION HEADER #71
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CBC9 file pointer to raw data (0001CBC9 to 0001CBD8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICRAWDecoder
         4 byte align
         Read Only

SECTION HEADER #72
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CBD9 file pointer to raw data (0001CBD9 to 0001CBE8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ContainerFormatBmp
         4 byte align
         Read Only

SECTION HEADER #73
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CBE9 file pointer to raw data (0001CBE9 to 0001CBF8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ContainerFormatPng
         4 byte align
         Read Only

SECTION HEADER #74
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CBF9 file pointer to raw data (0001CBF9 to 0001CC08)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ContainerFormatIco
         4 byte align
         Read Only

SECTION HEADER #75
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CC09 file pointer to raw data (0001CC09 to 0001CC18)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ContainerFormatJpeg
         4 byte align
         Read Only

SECTION HEADER #76
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CC19 file pointer to raw data (0001CC19 to 0001CC28)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ContainerFormatTiff
         4 byte align
         Read Only

SECTION HEADER #77
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CC29 file pointer to raw data (0001CC29 to 0001CC38)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ContainerFormatGif
         4 byte align
         Read Only

SECTION HEADER #78
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CC39 file pointer to raw data (0001CC39 to 0001CC48)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ContainerFormatWmp
         4 byte align
         Read Only

SECTION HEADER #79
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CC49 file pointer to raw data (0001CC49 to 0001CC58)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ContainerFormatDds
         4 byte align
         Read Only

SECTION HEADER #7A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CC59 file pointer to raw data (0001CC59 to 0001CC68)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ContainerFormatAdng
         4 byte align
         Read Only

SECTION HEADER #7B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CC69 file pointer to raw data (0001CC69 to 0001CC78)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ContainerFormatHeif
         4 byte align
         Read Only

SECTION HEADER #7C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CC79 file pointer to raw data (0001CC79 to 0001CC88)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ContainerFormatWebp
         4 byte align
         Read Only

SECTION HEADER #7D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CC89 file pointer to raw data (0001CC89 to 0001CC98)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_ContainerFormatRaw
         4 byte align
         Read Only

SECTION HEADER #7E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CC99 file pointer to raw data (0001CC99 to 0001CCA8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICImagingCategories
         4 byte align
         Read Only

SECTION HEADER #7F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CCA9 file pointer to raw data (0001CCA9 to 0001CCB8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CATID_WICBitmapDecoders
         4 byte align
         Read Only

SECTION HEADER #80
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CCB9 file pointer to raw data (0001CCB9 to 0001CCC8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CATID_WICBitmapEncoders
         4 byte align
         Read Only

SECTION HEADER #81
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CCC9 file pointer to raw data (0001CCC9 to 0001CCD8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CATID_WICPixelFormats
         4 byte align
         Read Only

SECTION HEADER #82
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CCD9 file pointer to raw data (0001CCD9 to 0001CCE8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CATID_WICFormatConverters
         4 byte align
         Read Only

SECTION HEADER #83
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CCE9 file pointer to raw data (0001CCE9 to 0001CCF8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CATID_WICMetadataReader
         4 byte align
         Read Only

SECTION HEADER #84
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CCF9 file pointer to raw data (0001CCF9 to 0001CD08)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CATID_WICMetadataWriter
         4 byte align
         Read Only

SECTION HEADER #85
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CD09 file pointer to raw data (0001CD09 to 0001CD18)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICDefaultFormatConverter
         4 byte align
         Read Only

SECTION HEADER #86
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CD19 file pointer to raw data (0001CD19 to 0001CD28)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICFormatConverterHighColor
         4 byte align
         Read Only

SECTION HEADER #87
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CD29 file pointer to raw data (0001CD29 to 0001CD38)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICFormatConverterNChannel
         4 byte align
         Read Only

SECTION HEADER #88
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CD39 file pointer to raw data (0001CD39 to 0001CD48)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICFormatConverterWMPhoto
         4 byte align
         Read Only

SECTION HEADER #89
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CD49 file pointer to raw data (0001CD49 to 0001CD58)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _CLSID_WICPlanarFormatConverter
         4 byte align
         Read Only

SECTION HEADER #8A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CD59 file pointer to raw data (0001CD59 to 0001CD68)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormatDontCare
         4 byte align
         Read Only

SECTION HEADER #8B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CD69 file pointer to raw data (0001CD69 to 0001CD78)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat1bppIndexed
         4 byte align
         Read Only

SECTION HEADER #8C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CD79 file pointer to raw data (0001CD79 to 0001CD88)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat2bppIndexed
         4 byte align
         Read Only

SECTION HEADER #8D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CD89 file pointer to raw data (0001CD89 to 0001CD98)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat4bppIndexed
         4 byte align
         Read Only

SECTION HEADER #8E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CD99 file pointer to raw data (0001CD99 to 0001CDA8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat8bppIndexed
         4 byte align
         Read Only

SECTION HEADER #8F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CDA9 file pointer to raw data (0001CDA9 to 0001CDB8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormatBlackWhite
         4 byte align
         Read Only

SECTION HEADER #90
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CDB9 file pointer to raw data (0001CDB9 to 0001CDC8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat2bppGray
         4 byte align
         Read Only

SECTION HEADER #91
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CDC9 file pointer to raw data (0001CDC9 to 0001CDD8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat4bppGray
         4 byte align
         Read Only

SECTION HEADER #92
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CDD9 file pointer to raw data (0001CDD9 to 0001CDE8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat8bppGray
         4 byte align
         Read Only

SECTION HEADER #93
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CDE9 file pointer to raw data (0001CDE9 to 0001CDF8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat8bppAlpha
         4 byte align
         Read Only

SECTION HEADER #94
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CDF9 file pointer to raw data (0001CDF9 to 0001CE08)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat16bppBGR555
         4 byte align
         Read Only

SECTION HEADER #95
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CE09 file pointer to raw data (0001CE09 to 0001CE18)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat16bppBGR565
         4 byte align
         Read Only

SECTION HEADER #96
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CE19 file pointer to raw data (0001CE19 to 0001CE28)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat16bppBGRA5551
         4 byte align
         Read Only

SECTION HEADER #97
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CE29 file pointer to raw data (0001CE29 to 0001CE38)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat16bppGray
         4 byte align
         Read Only

SECTION HEADER #98
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CE39 file pointer to raw data (0001CE39 to 0001CE48)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat24bppBGR
         4 byte align
         Read Only

SECTION HEADER #99
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CE49 file pointer to raw data (0001CE49 to 0001CE58)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat24bppRGB
         4 byte align
         Read Only

SECTION HEADER #9A
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CE59 file pointer to raw data (0001CE59 to 0001CE68)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat32bppBGR
         4 byte align
         Read Only

SECTION HEADER #9B
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CE69 file pointer to raw data (0001CE69 to 0001CE78)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat32bppBGRA
         4 byte align
         Read Only

SECTION HEADER #9C
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CE79 file pointer to raw data (0001CE79 to 0001CE88)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat32bppPBGRA
         4 byte align
         Read Only

SECTION HEADER #9D
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CE89 file pointer to raw data (0001CE89 to 0001CE98)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat32bppGrayFloat
         4 byte align
         Read Only

SECTION HEADER #9E
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CE99 file pointer to raw data (0001CE99 to 0001CEA8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat32bppRGB
         4 byte align
         Read Only

SECTION HEADER #9F
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CEA9 file pointer to raw data (0001CEA9 to 0001CEB8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat32bppRGBA
         4 byte align
         Read Only

SECTION HEADER #A0
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CEB9 file pointer to raw data (0001CEB9 to 0001CEC8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat32bppPRGBA
         4 byte align
         Read Only

SECTION HEADER #A1
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CEC9 file pointer to raw data (0001CEC9 to 0001CED8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat48bppRGB
         4 byte align
         Read Only

SECTION HEADER #A2
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CED9 file pointer to raw data (0001CED9 to 0001CEE8)
       0 file pointer to relocation table
       0 file pointer to line numbers
       0 number of relocations
       0 number of line numbers
40301040 flags
         Initialized Data
         COMDAT; sym= _GUID_WICPixelFormat48bppBGR
         4 byte align
         Read Only

SECTION HEADER #A3
  .rdata name
       0 physical address
       0 virtual address
      10 size of raw data
   1CEE9 file pointer to raw data (0001CEE9 to 0001CEF8)
       0 file pointer to relocation table
       0 file pointer to line numbers
