Microsoft (R) COFF/PE Dumper Version 14.00.24245.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.20348.0\um\x86\ws2_32.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
  Name type    : ordinal
  Ordinal      : 4

Archive member name at 67D8: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E3BA164A
  SizeOfData   : 0000001A
  DLL name     : WS2_32.dll
  Symbol name  : _closesocket@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 3

Archive member name at 6842: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      28 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EF10F675
  SizeOfData   : 00000014
  DLL name     : WS2_32.dll
  Symbol name  : _bind@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 2

Archive member name at 68A6: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CDA4C899
  SizeOfData   : 00000016
  DLL name     : WS2_32.dll
  Symbol name  : _accept@12
  Type         : code
  Name type    : ordinal
  Ordinal      : 1

Archive member name at 690C: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C2D85C1B
  SizeOfData   : 0000001B
  DLL name     : WS2_32.dll
  Symbol name  : ___WSAFDIsSet@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 151

Archive member name at 6978: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA9E5355
  SizeOfData   : 0000001F
  DLL name     : WS2_32.dll
  Symbol name  : _WahWriteLSPEvent@8
  Type         : code
  Name type    : undecorate
  Hint         : 144
  Name         : WahWriteLSPEvent

Archive member name at 69E8: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7EF21D2
  SizeOfData   : 00000026
  DLL name     : WS2_32.dll
  Symbol name  : _WahWaitForNotification@16
  Type         : code
  Name type    : undecorate
  Hint         : 143
  Name         : WahWaitForNotification

Archive member name at 6A5E: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D2B0ED3E
  SizeOfData   : 00000025
  DLL name     : WS2_32.dll
  Symbol name  : _WahRemoveHandleContext@8
  Type         : code
  Name type    : undecorate
  Hint         : 142
  Name         : WahRemoveHandleContext

Archive member name at 6AD4: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D81DEE19
  SizeOfData   : 0000002A
  DLL name     : WS2_32.dll
  Symbol name  : _WahReferenceContextByHandle@8
  Type         : code
  Name type    : undecorate
  Hint         : 141
  Name         : WahReferenceContextByHandle

Archive member name at 6B4E: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C42A8192
  SizeOfData   : 0000001F
  DLL name     : WS2_32.dll
  Symbol name  : _WahQueueUserApc@16
  Type         : code
  Name type    : undecorate
  Hint         : 140
  Name         : WahQueueUserApc

Archive member name at 6BBE: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      42 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D4EFD715
  SizeOfData   : 0000002E
  DLL name     : WS2_32.dll
  Symbol name  : _WahOpenNotificationHandleHelper@4
  Type         : code
  Name type    : undecorate
  Hint         : 139
  Name         : WahOpenNotificationHandleHelper

Archive member name at 6C3C: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0609D6B
  SizeOfData   : 00000022
  DLL name     : WS2_32.dll
  Symbol name  : _WahOpenHandleHelper@4
  Type         : code
  Name type    : undecorate
  Hint         : 138
  Name         : WahOpenHandleHelper

Archive member name at 6CAE: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C4BD448E
  SizeOfData   : 00000023
  DLL name     : WS2_32.dll
  Symbol name  : _WahOpenCurrentThread@8
  Type         : code
  Name type    : undecorate
  Hint         : 137
  Name         : WahOpenCurrentThread

Archive member name at 6D22: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      33 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E2F8CE7C
  SizeOfData   : 0000001F
  DLL name     : WS2_32.dll
  Symbol name  : _WahOpenApcHelper@4
  Type         : code
  Name type    : undecorate
  Hint         : 136
  Name         : WahOpenApcHelper

Archive member name at 6D92: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D20E546A
  SizeOfData   : 00000024
  DLL name     : WS2_32.dll
  Symbol name  : _WahNotifyAllProcesses@4
  Type         : code
  Name type    : undecorate
  Hint         : 135
  Name         : WahNotifyAllProcesses

Archive member name at 6E06: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D0DDD033
  SizeOfData   : 00000025
  DLL name     : WS2_32.dll
  Symbol name  : _WahInsertHandleContext@8
  Type         : code
  Name type    : undecorate
  Hint         : 134
  Name         : WahInsertHandleContext

Archive member name at 6E7C: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D78BF077
  SizeOfData   : 0000002A
  DLL name     : WS2_32.dll
  Symbol name  : _WahEnumerateHandleContexts@12
  Type         : code
  Name type    : undecorate
  Hint         : 133
  Name         : WahEnumerateHandleContexts

Archive member name at 6EF6: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FD738C69
  SizeOfData   : 0000002B
  DLL name     : WS2_32.dll
  Symbol name  : _WahEnableNonIFSHandleSupport@0
  Type         : code
  Name type    : undecorate
  Hint         : 132
  Name         : WahEnableNonIFSHandleSupport

Archive member name at 6F72: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      40 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CCEBD3BF
  SizeOfData   : 0000002C
  DLL name     : WS2_32.dll
  Symbol name  : _WahDisableNonIFSHandleSupport@0
  Type         : code
  Name type    : undecorate
  Hint         : 131
  Name         : WahDisableNonIFSHandleSupport

Archive member name at 6FEE: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F21C704A
  SizeOfData   : 0000002B
  DLL name     : WS2_32.dll
  Symbol name  : _WahDestroyHandleContextTable@4
  Type         : code
  Name type    : undecorate
  Hint         : 130
  Name         : WahDestroyHandleContextTable

Archive member name at 706A: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C1CCA5DA
  SizeOfData   : 00000024
  DLL name     : WS2_32.dll
  Symbol name  : _WahCreateSocketHandle@8
  Type         : code
  Name type    : undecorate
  Hint         : 129
  Name         : WahCreateSocketHandle

Archive member name at 70DE: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C25DF27C
  SizeOfData   : 0000002A
  DLL name     : WS2_32.dll
  Symbol name  : _WahCreateNotificationHandle@8
  Type         : code
  Name type    : undecorate
  Hint         : 128
  Name         : WahCreateNotificationHandle

Archive member name at 7158: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EC348653
  SizeOfData   : 0000002A
  DLL name     : WS2_32.dll
  Symbol name  : _WahCreateHandleContextTable@4
  Type         : code
  Name type    : undecorate
  Hint         : 127
  Name         : WahCreateHandleContextTable

Archive member name at 71D2: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F7E7D4F6
  SizeOfData   : 00000022
  DLL name     : WS2_32.dll
  Symbol name  : _WahCompleteRequest@20
  Type         : code
  Name type    : undecorate
  Hint         : 126
  Name         : WahCompleteRequest

Archive member name at 7244: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      31 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C699F13A
  SizeOfData   : 0000001D
  DLL name     : WS2_32.dll
  Symbol name  : _WahCloseThread@8
  Type         : code
  Name type    : undecorate
  Hint         : 125
  Name         : WahCloseThread

Archive member name at 72B2: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EE306952
  SizeOfData   : 00000023
  DLL name     : WS2_32.dll
  Symbol name  : _WahCloseSocketHandle@8
  Type         : code
  Name type    : undecorate
  Hint         : 124
  Name         : WahCloseSocketHandle

Archive member name at 7326: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      43 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D8CB7B4E
  SizeOfData   : 0000002F
  DLL name     : WS2_32.dll
  Symbol name  : _WahCloseNotificationHandleHelper@4
  Type         : code
  Name type    : undecorate
  Hint         : 123
  Name         : WahCloseNotificationHandleHelper

Archive member name at 73A6: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C9D2B17F
  SizeOfData   : 00000023
  DLL name     : WS2_32.dll
  Symbol name  : _WahCloseHandleHelper@4
  Type         : code
  Name type    : undecorate
  Hint         : 122
  Name         : WahCloseHandleHelper

Archive member name at 741A: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7777194
  SizeOfData   : 00000020
  DLL name     : WS2_32.dll
  Symbol name  : _WahCloseApcHelper@4
  Type         : code
  Name type    : undecorate
  Hint         : 121
  Name         : WahCloseApcHelper

Archive member name at 748A: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E2780827
  SizeOfData   : 00000027
  DLL name     : WS2_32.dll
  Symbol name  : _WSCWriteProviderOrderEx@12
  Type         : code
  Name type    : undecorate
  Hint         : 120
  Name         : WSCWriteProviderOrderEx

Archive member name at 7502: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C7619E94
  SizeOfData   : 00000024
  DLL name     : WS2_32.dll
  Symbol name  : _WSCWriteProviderOrder@8
  Type         : code
  Name type    : undecorate
  Hint         : 119
  Name         : WSCWriteProviderOrder

Archive member name at 7576: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F37253DB
  SizeOfData   : 00000025
  DLL name     : WS2_32.dll
  Symbol name  : _WSCWriteNameSpaceOrder@8
  Type         : code
  Name type    : undecorate
  Hint         : 118
  Name         : WSCWriteNameSpaceOrder

Archive member name at 75EC: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FC54BBF5
  SizeOfData   : 00000023
  DLL name     : WS2_32.dll
  Symbol name  : _WSCUpdateProviderEx@24
  Type         : code
  Name type    : undecorate
  Hint         : 117
  Name         : WSCUpdateProviderEx

Archive member name at 7660: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CEC31869
  SizeOfData   : 00000021
  DLL name     : WS2_32.dll
  Symbol name  : _WSCUpdateProvider@20
  Type         : code
  Name type    : undecorate
  Hint         : 116
  Name         : WSCUpdateProvider

Archive member name at 76D2: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D50749E3
  SizeOfData   : 00000027
  DLL name     : WS2_32.dll
  Symbol name  : _WSCUnInstallNameSpaceEx2@8
  Type         : code
  Name type    : undecorate
  Hint         : 115
  Name         : WSCUnInstallNameSpaceEx2

Archive member name at 774A: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FCAF8B1D
  SizeOfData   : 00000024
  DLL name     : WS2_32.dll
  Symbol name  : _WSCUnInstallNameSpace@4
  Type         : code
  Name type    : undecorate
  Hint         : 114
  Name         : WSCUnInstallNameSpace

Archive member name at 77BE: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6AC470C
  SizeOfData   : 00000022
  DLL name     : WS2_32.dll
  Symbol name  : _WSCSetProviderInfo@24
  Type         : code
  Name type    : undecorate
  Hint         : 113
  Name         : WSCSetProviderInfo

Archive member name at 7830: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA20B5DD
  SizeOfData   : 0000002B
  DLL name     : WS2_32.dll
  Symbol name  : _WSCSetApplicationCategoryEx@32
  Type         : code
  Name type    : undecorate
  Hint         : 112
  Name         : WSCSetApplicationCategoryEx

Archive member name at 78AC: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C0FA730B
  SizeOfData   : 00000029
  DLL name     : WS2_32.dll
  Symbol name  : _WSCSetApplicationCategory@28
  Type         : code
  Name type    : undecorate
  Hint         : 111
  Name         : WSCSetApplicationCategory

Archive member name at 7926: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C381617F
  SizeOfData   : 00000024
  DLL name     : WS2_32.dll
  Symbol name  : _WSCInstallProviderEx@28
  Type         : code
  Name type    : undecorate
  Hint         : 110
  Name         : WSCInstallProviderEx

Archive member name at 799A: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E7459F92
  SizeOfData   : 0000002B
  DLL name     : WS2_32.dll
  Symbol name  : _WSCInstallProviderAndChains@32
  Type         : code
  Name type    : undecorate
  Hint         : 109
  Name         : WSCInstallProviderAndChains

Archive member name at 7A16: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FAAA8A60
  SizeOfData   : 00000022
  DLL name     : WS2_32.dll
  Symbol name  : _WSCInstallProvider@20
  Type         : code
  Name type    : undecorate
  Hint         : 108
  Name         : WSCInstallProvider

Archive member name at 7A88: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D6563A87
  SizeOfData   : 00000025
  DLL name     : WS2_32.dll
  Symbol name  : _WSCInstallNameSpaceEx@24
  Type         : code
  Name type    : undecorate
  Hint         : 106
  Name         : WSCInstallNameSpaceEx

Archive member name at 7AFE: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DD682231
  SizeOfData   : 00000026
  DLL name     : WS2_32.dll
  Symbol name  : _WSCInstallNameSpaceEx2@28
  Type         : code
  Name type    : undecorate
  Hint         : 107
  Name         : WSCInstallNameSpaceEx2

Archive member name at 7B74: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F796374D
  SizeOfData   : 00000023
  DLL name     : WS2_32.dll
  Symbol name  : _WSCInstallNameSpace@20
  Type         : code
  Name type    : undecorate
  Hint         : 105
  Name         : WSCInstallNameSpace

Archive member name at 7BE8: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E517F81E
  SizeOfData   : 00000022
  DLL name     : WS2_32.dll
  Symbol name  : _WSCGetProviderPath@16
  Type         : code
  Name type    : undecorate
  Hint         : 104
  Name         : WSCGetProviderPath

Archive member name at 7C5A: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E4465EC3
  SizeOfData   : 00000022
  DLL name     : WS2_32.dll
  Symbol name  : _WSCGetProviderInfo@24
  Type         : code
  Name type    : undecorate
  Hint         : 103
  Name         : WSCGetProviderInfo

Archive member name at 7CCC: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3F size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB17A716
  SizeOfData   : 0000002B
  DLL name     : WS2_32.dll
  Symbol name  : _WSCGetApplicationCategoryEx@28
  Type         : code
  Name type    : undecorate
  Hint         : 102
  Name         : WSCGetApplicationCategoryEx

Archive member name at 7D48: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FDA65F6E
  SizeOfData   : 00000029
  DLL name     : WS2_32.dll
  Symbol name  : _WSCGetApplicationCategory@24
  Type         : code
  Name type    : undecorate
  Hint         : 101
  Name         : WSCGetApplicationCategory

Archive member name at 7DC2: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E6D3C8C9
  SizeOfData   : 00000022
  DLL name     : WS2_32.dll
  Symbol name  : _WSCEnumProtocolsEx@20
  Type         : code
  Name type    : undecorate
  Hint         : 100
  Name         : WSCEnumProtocolsEx

Archive member name at 7E34: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F6E713FA
  SizeOfData   : 00000020
  DLL name     : WS2_32.dll
  Symbol name  : _WSCEnumProtocols@16
  Type         : code
  Name type    : undecorate
  Hint         : 99
  Name         : WSCEnumProtocols

Archive member name at 7EA4: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      36 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C5FF77F2
  SizeOfData   : 00000022
  DLL name     : WS2_32.dll
  Symbol name  : _WSCEnableNSProvider@8
  Type         : code
  Name type    : undecorate
  Hint         : 98
  Name         : WSCEnableNSProvider

Archive member name at 7F16: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3A size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: D1E080F2
  SizeOfData   : 00000026
  DLL name     : WS2_32.dll
  Symbol name  : _WSCDeinstallProviderEx@12
  Type         : code
  Name type    : undecorate
  Hint         : 97
  Name         : WSCDeinstallProviderEx

Archive member name at 7F8C: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DC3F32FC
  SizeOfData   : 00000023
  DLL name     : WS2_32.dll
  Symbol name  : _WSCDeinstallProvider@8
  Type         : code
  Name type    : undecorate
  Hint         : 96
  Name         : WSCDeinstallProvider

Archive member name at 8000: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      3C size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC997C2A
  SizeOfData   : 00000028
  DLL name     : WS2_32.dll
  Symbol name  : _WSAWaitForMultipleEvents@20
  Type         : code
  Name type    : undecorate
  Hint         : 94
  Name         : WSAWaitForMultipleEvents

Archive member name at 8078: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      38 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DBD560B4
  SizeOfData   : 00000024
  DLL name     : WS2_32.dll
  Symbol name  : _WSAUnhookBlockingHook@0
  Type         : code
  Name type    : ordinal
  Ordinal      : 110

Archive member name at 80EC: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      39 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E01D32FE
  SizeOfData   : 00000025
  DLL name     : WS2_32.dll
  Symbol name  : _WSAUnadvertiseProvider@4
  Type         : code
  Name type    : undecorate
  Hint         : 92
  Name         : WSAUnadvertiseProvider

Archive member name at 8162: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E0CF864F
  SizeOfData   : 00000023
  DLL name     : WS2_32.dll
  Symbol name  : _WSAStringToAddressW@20
  Type         : code
  Name type    : undecorate
  Hint         : 91
  Name         : WSAStringToAddressW

Archive member name at 81D6: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      37 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ED9D1DED
  SizeOfData   : 00000023
  DLL name     : WS2_32.dll
  Symbol name  : _WSAStringToAddressA@20
  Type         : code
  Name type    : undecorate
  Hint         : 90
  Name         : WSAStringToAddressA

Archive member name at 824A: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DA8A4E7E
  SizeOfData   : 00000019
  DLL name     : WS2_32.dll
  Symbol name  : _WSAStartup@8
  Type         : code
  Name type    : ordinal
  Ordinal      : 115

Archive member name at 82B4: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F3FCA5BA
  SizeOfData   : 0000001A
  DLL name     : WS2_32.dll
  Symbol name  : _WSASocketW@24
  Type         : code
  Name type    : undecorate
  Hint         : 88
  Name         : WSASocketW

Archive member name at 831E: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: C359B46C
  SizeOfData   : 0000001A
  DLL name     : WS2_32.dll
  Symbol name  : _WSASocketA@24
  Type         : code
  Name type    : undecorate
  Hint         : 87
  Name         : WSASocketA

Archive member name at 8388: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F6522576
  SizeOfData   : 0000001E
  DLL name     : WS2_32.dll
  Symbol name  : _WSASetServiceW@12
  Type         : code
  Name type    : undecorate
  Hint         : 86
  Name         : WSASetServiceW

Archive member name at 83F6: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EECFC2A1
  SizeOfData   : 0000001E
  DLL name     : WS2_32.dll
  Symbol name  : _WSASetServiceA@12
  Type         : code
  Name type    : undecorate
  Hint         : 85
  Name         : WSASetServiceA

Archive member name at 8464: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      32 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: DB3C2094
  SizeOfData   : 0000001E
  DLL name     : WS2_32.dll
  Symbol name  : _WSASetLastError@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 112

Archive member name at 84D2: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F713D574
  SizeOfData   : 0000001A
  DLL name     : WS2_32.dll
  Symbol name  : _WSASetEvent@4
  Type         : code
  Name type    : undecorate
  Hint         : 83
  Name         : WSASetEvent

Archive member name at 853C: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      35 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: E92FC6BC
  SizeOfData   : 00000021
  DLL name     : WS2_32.dll
  Symbol name  : _WSASetBlockingHook@4
  Type         : code
  Name type    : ordinal
  Ordinal      : 109

Archive member name at 85AE: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2D size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: EFEA4F9A
  SizeOfData   : 00000019
  DLL name     : WS2_32.dll
  Symbol name  : _WSASendTo@36
  Type         : code
  Name type    : undecorate
  Hint         : 81
  Name         : WSASendTo

Archive member name at 8618: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2E size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: CC8BCCAE
  SizeOfData   : 0000001A
  DLL name     : WS2_32.dll
  Symbol name  : _WSASendMsg@24
  Type         : code
  Name type    : undecorate
  Hint         : 80
  Name         : WSASendMsg

Archive member name at 8682: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      34 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: FB637BA7
  SizeOfData   : 00000020
  DLL name     : WS2_32.dll
  Symbol name  : _WSASendDisconnect@8
  Type         : code
  Name type    : undecorate
  Hint         : 79
  Name         : WSASendDisconnect

Archive member name at 86F2: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      2B size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: F2C69A9C
  SizeOfData   : 00000017
  DLL name     : WS2_32.dll
  Symbol name  : _WSASend@28
  Type         : code
  Name type    : undecorate
  Hint         : 78
  Name         : WSASend

Archive member name at 875A: WS2_32.dll/     
FFFFFFFF time/date
         uid
         gid
       0 mode
      30 size
correct header end

  Version      : 0
  Machine      : 14C (x86)
  TimeDateStamp: ECEFBA3E
  SizeOfData   : 0000001C
  DLL name     : WS2_32.dll
  Symbol name  : _WSAResetEvent@4
  Type         : code
  Name type    : undecorate
  Hint         : 77
  Name         : WSAResetEvent

Archive member name at 87C6: WS2_32.dll/     
